[Event "Rated Bullet game"]
[Site "https://lichess.org/564u3nTr"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "23:28:25"]
[WhiteElo "3268"]
[BlackElo "2988"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Alapin Opening"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Ne2 { [%eval -0.54] [%clk 0:00:59] } 2... Nf6 { [%eval -0.24] [%clk 0:00:59] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.26] [%clk 0:00:57] } 4. exd5 { [%eval 0.51] [%clk 0:00:57] } 4... exd4 { [%eval 0.13] [%clk 0:00:56] } 5. Qxd4 { [%eval 0.14] [%clk 0:00:57] } 5... Qxd5 { [%eval 0.39] [%clk 0:00:56] } 6. Nbc3 { [%eval -0.05] [%clk 0:00:56] } 6... Qxd4 { [%eval 0.5] [%clk 0:00:55] } 7. Nxd4 { [%eval 0.64] [%clk 0:00:56] } 7... a6 { [%eval 0.87] [%clk 0:00:55] } 8. Bf4 { [%eval 0.91] [%clk 0:00:55] } 8... Bb4 { [%eval 1.01] [%clk 0:00:54] } 9. O-O-O { [%eval 0.83] [%clk 0:00:54] } 9... O-O { [%eval 0.99] [%clk 0:00:53] } 10. Bxc7 { [%eval 0.72] [%clk 0:00:53] } 10... Bxc3 { [%eval 0.75] [%clk 0:00:52] } 11. bxc3 { [%eval 0.71] [%clk 0:00:53] } 11... Nd5 { [%eval 1.46] [%clk 0:00:51] } 12. Bd6 { [%eval 1.02] [%clk 0:00:52] } 12... Re8 { [%eval 1.16] [%clk 0:00:49] } 13. c4 { [%eval 1.13] [%clk 0:00:50] } 13... Nc3 { [%eval 1.15] [%clk 0:00:47] } 14. Rd3 { [%eval 1.13] [%clk 0:00:49] } 14... Ne4 { [%eval 1.16] [%clk 0:00:46] } 15. Bg3 { [%eval 1.07] [%clk 0:00:48] } 15... Nxg3 { [%eval 1.13] [%clk 0:00:46] } 16. hxg3 { [%eval 1.1] [%clk 0:00:47] } 16... Nc6 { [%eval 1.89] [%clk 0:00:45] } 17. Nxc6 { [%eval 1.77] [%clk 0:00:46] } 17... bxc6 { [%eval 1.78] [%clk 0:00:45] } 18. Rd6 { [%eval 1.92] [%clk 0:00:45] } 18... Bg4 { [%eval 2.57] [%clk 0:00:44] } 19. Bd3 { [%eval 2.33] [%clk 0:00:44] } 19... h6 { [%eval 2.86] [%clk 0:00:42] } 20. Rxc6 { [%eval 2.72] [%clk 0:00:43] } 20... Be6 { [%eval 3.47] [%clk 0:00:42] } 21. Kd2 { [%eval 3.35] [%clk 0:00:42] } 21... a5 { [%eval 3.58] [%clk 0:00:41] } 22. Kc3 { [%eval 3.15] [%clk 0:00:41] } 22... a4 { [%eval 3.71] [%clk 0:00:41] } 23. Rb1 { [%eval 3.42] [%clk 0:00:40] } 23... Reb8 { [%eval 5.57] [%clk 0:00:40] } 24. Rxb8+ { [%eval 5.74] [%clk 0:00:39] } 24... Rxb8 { [%eval 5.45] [%clk 0:00:40] } 25. Ra6 { [%eval 5.44] [%clk 0:00:38] } 25... Bd7 { [%eval 5.78] [%clk 0:00:40] } 26. Ra7 { [%eval 4.82] [%clk 0:00:37] } 26... Bc6 { [%eval 4.7] [%clk 0:00:39] } 27. f3 { [%eval 4.34] [%clk 0:00:37] } 27... g6 { [%eval 5.69] [%clk 0:00:38] } 28. c5 { [%eval 5.36] [%clk 0:00:36] } 28... Kg7 { [%eval 5.71] [%clk 0:00:38] } 29. Bc4 { [%eval 6.06] [%clk 0:00:36] } 29... Be8 { [%eval 5.83] [%clk 0:00:37] } 30. Bd5 { [%eval 5.28] [%clk 0:00:34] } 30... Rc8 { [%eval 6.46] [%clk 0:00:37] } 31. Kd4 { [%eval 6.55] [%clk 0:00:33] } 31... Rd8 { [%eval 7.39] [%clk 0:00:37] } 32. c4 { [%eval 7.02] [%clk 0:00:33] } 32... Bc6 { [%eval 9.13] [%clk 0:00:36] } 33. Rxf7+ { [%eval 9.16] [%clk 0:00:32] } 33... Kh8 { [%eval 8.76] [%clk 0:00:35] } 34. Rf6 { [%eval 8.76] [%clk 0:00:32] } 1-0
