[Event "Titled Arena July '20"]
[Site "https://lichess.org/FgK5WZyU"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "yesaiedo"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "19:01:57"]
[WhiteElo "3179"]
[BlackElo "2244"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... c5 { [%eval 0.9] [%clk 0:01:00] } 2. Nf3 { [%eval -0.25] [%clk 0:01:00] } 2... cxd4 { [%eval 0.0] [%clk 0:01:00] } 3. Nxd4 { [%eval -0.31] [%clk 0:00:59] } 3... e5 { [%eval 0.57] [%clk 0:00:59] } 4. Nb3 { [%eval -0.3] [%clk 0:00:59] } 4... Nc6 { [%eval -0.14] [%clk 0:00:58] } 5. g3 { [%eval -0.58] [%clk 0:00:58] } 5... Nf6 { [%eval -0.25] [%clk 0:00:57] } 6. Bg2 { [%eval -0.56] [%clk 0:00:58] } 6... d5 { [%eval 0.0] [%clk 0:00:57] } 7. O-O { [%eval -0.16] [%clk 0:00:58] } 7... Be6 { [%eval -0.06] [%clk 0:00:57] } 8. Bg5 { [%eval -0.62] [%clk 0:00:58] } 8... Be7 { [%eval -0.09] [%clk 0:00:56] } 9. Nc3 { [%eval -0.5] [%clk 0:00:57] } 9... d4 { [%eval -0.55] [%clk 0:00:54] } 10. Bxf6 { [%eval -0.45] [%clk 0:00:56] } 10... gxf6 { [%eval -0.5] [%clk 0:00:54] } 11. Ne4 { [%eval -0.59] [%clk 0:00:56] } 11... Qb6 { [%eval -0.73] [%clk 0:00:52] } 12. c3 { [%eval -1.23] [%clk 0:00:54] } 12... f5 { [%eval -1.09] [%clk 0:00:50] } 13. Ned2 { [%eval -1.05] [%clk 0:00:53] } 13... dxc3 { [%eval -1.16] [%clk 0:00:49] } 14. bxc3 { [%eval -1.06] [%clk 0:00:53] } 14... O-O { [%eval -0.09] [%clk 0:00:49] } 15. e4 { [%eval -0.63] [%clk 0:00:52] } 15... Rad8 { [%eval 0.0] [%clk 0:00:48] } 16. Qh5 { [%eval 0.0] [%clk 0:00:51] } 16... fxe4 { [%eval 0.39] [%clk 0:00:43] } 17. Nxe4 { [%eval 0.2] [%clk 0:00:51] } 17... f6 { [%eval 0.25] [%clk 0:00:36] } 18. Bh3 { [%eval -1.14] [%clk 0:00:48] } 18... Bf7 { [%eval 0.28] [%clk 0:00:34] } 19. Qf3 { [%eval 0.35] [%clk 0:00:47] } 19... Bg6 { [%eval 0.2] [%clk 0:00:33] } 20. Bf5 { [%eval 0.64] [%clk 0:00:47] } 20... Na5 { [%eval 1.06] [%clk 0:00:28] } 21. Nxa5 { [%eval 0.67] [%clk 0:00:46] } 21... Qxa5 { [%eval 0.71] [%clk 0:00:28] } 22. h4 { [%eval 0.64] [%clk 0:00:45] } 22... Rd3 { [%eval 6.75] [%clk 0:00:24] } 23. Qg4 { [%eval 1.9] [%clk 0:00:42] } 23... Kf7 { [%eval 2.99] [%clk 0:00:15] } 24. h5 { [%eval 2.91] [%clk 0:00:40] } 24... Bxf5 { [%eval 2.85] [%clk 0:00:14] } 25. Qxf5 { [%eval 2.29] [%clk 0:00:40] } 25... Qa6 { [%eval 5.51] [%clk 0:00:09] } 26. Ng5+ { [%eval 5.38] [%clk 0:00:37] } 26... Ke8 { [%eval 5.05] [%clk 0:00:09] } 27. Nxh7 { [%eval 2.84] [%clk 0:00:36] } 27... Rg8 { [%eval 2.88] [%clk 0:00:07] } 28. Rad1 { [%eval 1.88] [%clk 0:00:33] } 28... Rdxg3+ { [%eval 15.91] [%clk 0:00:06] } 29. fxg3 { [%eval 14.58] [%clk 0:00:33] } 29... Rxg3+ { [%eval #12] [%clk 0:00:05] } 30. Kh2 { [%eval 63.62] [%clk 0:00:32] } 30... Qe2+ { [%eval #9] [%clk 0:00:04] } 31. Kxg3 { [%eval #8] [%clk 0:00:31] } 31... Qe3+ { [%eval #8] [%clk 0:00:04] } 32. Kg2 { [%eval #8] [%clk 0:00:29] } 1-0
