[Event "Online League Bullet Arena"]
[Site "https://lichess.org/CapAiM4s"]
[Date "2021.03.01"]
[White "Lucasran"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "19:55:24"]
[WhiteElo "2437"]
[BlackElo "3122"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D77"]
[Opening "Neo-Grünfeld Defense: Classical Variation, Modern Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.17] [%clk 0:01:00] } 1... g6 { [%eval 0.48] [%clk 0:00:30] } 2. c4 { [%eval 0.56] [%clk 0:01:00] } 2... Bg7 { [%eval 0.71] [%clk 0:00:30] } 3. g3 { [%eval -0.05] [%clk 0:01:00] } 3... Nf6 { [%eval 0.32] [%clk 0:00:30] } 4. Bg2 { [%eval 0.13] [%clk 0:01:00] } 4... O-O { [%eval 0.21] [%clk 0:00:30] } 5. O-O { [%eval 0.12] [%clk 0:00:59] } 5... d5 { [%eval 0.35] [%clk 0:00:30] } 6. d4 { [%eval 0.36] [%clk 0:00:59] } 6... dxc4 { [%eval 0.13] [%clk 0:00:30] } 7. Qa4 { [%eval 0.0] [%clk 0:00:58] } 7... Nc6 { [%eval 0.09] [%clk 0:00:30] } 8. Qxc4 { [%eval -0.03] [%clk 0:00:57] } 8... Be6 { [%eval 0.0] [%clk 0:00:30] } 9. Qb5 { [%eval -0.27] [%clk 0:00:56] } 9... Nxd4 { [%eval -0.25] [%clk 0:00:29] } 10. Nxd4 { [%eval -0.26] [%clk 0:00:55] } 10... Qxd4 { [%eval -0.13] [%clk 0:00:29] } 11. Qxb7 { [%eval -0.95] [%clk 0:00:54] } 11... Rab8 { [%eval -1.03] [%clk 0:00:28] } 12. Qa6 { [%eval -1.23] [%clk 0:00:53] } 12... Nd5 { [%eval -0.94] [%clk 0:00:27] } 13. Nc3 { [%eval -1.42] [%clk 0:00:49] } 13... Nxc3 { [%eval -1.2] [%clk 0:00:27] } 14. bxc3 { [%eval -1.43] [%clk 0:00:49] } 14... Qxc3 { [%eval 0.0] [%clk 0:00:26] } 15. Be3 { [%eval -0.3] [%clk 0:00:48] } 15... Qxa1 { [%eval 0.47] [%clk 0:00:26] } 16. Rxa1 { [%eval 0.48] [%clk 0:00:46] } 16... Bxa1 { [%eval 0.78] [%clk 0:00:26] } 17. Qxa7 { [%eval #-4] [%clk 0:00:45] } 17... Rb1+ { [%eval #-3] [%clk 0:00:25] } 0-1
