[Event "Rated Bullet game"]
[Site "https://lichess.org/6sWIlPcz"]
[Date "2021.03.28"]
[White "Erow"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "23:06:34"]
[WhiteElo "2843"]
[BlackElo "3137"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Normal"]

1. Nf3 { [%eval 0.17] [%clk 0:01:00] } 1... Nf6 { [%eval 0.24] [%clk 0:01:00] } 2. e4 { [%eval -1.14] [%clk 0:00:59] } 2... g6 { [%eval 0.71] [%clk 0:01:00] } 3. e5 { [%eval 0.71] [%clk 0:00:59] } 3... Nd5 { [%eval 1.4] [%clk 0:00:59] } 4. Bc4 { [%eval 0.59] [%clk 0:00:59] } 4... Nb6 { [%eval 0.89] [%clk 0:00:57] } 5. Bb3 { [%eval 0.88] [%clk 0:00:59] } 5... d5 { [%eval 0.8] [%clk 0:00:57] } 6. exd6 { [%eval 0.34] [%clk 0:00:59] } 6... Qxd6 { [%eval 1.13] [%clk 0:00:56] } 7. O-O { [%eval 0.83] [%clk 0:00:58] } 7... Bg7 { [%eval 1.12] [%clk 0:00:55] } 8. d4 { [%eval 0.82] [%clk 0:00:57] } 8... O-O { [%eval 0.79] [%clk 0:00:55] } 9. Re1 { [%eval 0.41] [%clk 0:00:57] } 9... c5 { [%eval 0.52] [%clk 0:00:54] } 10. Be3 { [%eval -3.4] [%clk 0:00:56] } 10... c4 { [%eval -3.44] [%clk 0:00:53] } 11. Nc3 { [%eval -3.66] [%clk 0:00:55] } 11... cxb3 { [%eval -3.8] [%clk 0:00:53] } 12. axb3 { [%eval -3.22] [%clk 0:00:55] } 12... Nc6 { [%eval -3.37] [%clk 0:00:52] } 13. Nb5 { [%eval -4.12] [%clk 0:00:54] } 13... Qd8 { [%eval -4.21] [%clk 0:00:51] } 14. Bf4 { [%eval -4.85] [%clk 0:00:53] } 14... Bg4 { [%eval -4.7] [%clk 0:00:50] } 15. Nc7 { [%eval -6.94] [%clk 0:00:53] } 15... Rc8 { [%eval -7.02] [%clk 0:00:49] } 16. Nb5 { [%eval -6.58] [%clk 0:00:51] } 16... a6 { [%eval -6.98] [%clk 0:00:48] } 0-1
