[Event "Rated Bullet game"]
[Site "https://lichess.org/PFkRLwmA"]
[Date "2021.03.04"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2021.03.04"]
[UTCTime "23:11:50"]
[WhiteElo "3114"]
[BlackElo "3015"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Snyder Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. b3 { [%eval -0.15] [%clk 0:01:00] } 2... Nc6 { [%eval 0.05] [%clk 0:01:00] } 3. Bb2 { [%eval -0.25] [%clk 0:01:00] } 3... d5 { [%eval 0.69] [%clk 0:00:59] } 4. exd5 { [%eval 0.3] [%clk 0:00:59] } 4... Qxd5 { [%eval 0.73] [%clk 0:00:59] } 5. Nc3 { [%eval 0.48] [%clk 0:00:59] } 5... Qd8 { [%eval 0.52] [%clk 0:00:59] } 6. Qh5 { [%eval 0.56] [%clk 0:00:58] } 6... Nf6 { [%eval 0.73] [%clk 0:00:59] } 7. Qxc5 { [%eval 0.4] [%clk 0:00:57] } 7... e5 { [%eval 0.47] [%clk 0:00:59] } 8. Qe3 { [%eval 0.6] [%clk 0:00:56] } 8... Bd6 { [%eval 0.73] [%clk 0:00:57] } 9. O-O-O { [%eval 0.72] [%clk 0:00:56] } 9... O-O { [%eval 0.78] [%clk 0:00:57] } 10. h3 { [%eval 0.56] [%clk 0:00:53] } 10... a5 { [%eval 1.14] [%clk 0:00:56] } 11. g4 { [%eval -0.44] [%clk 0:00:53] } 11... Nd4 { [%eval 2.31] [%clk 0:00:53] } 12. Nf3 { [%eval 1.61] [%clk 0:00:52] } 12... Nxf3 { [%eval 1.71] [%clk 0:00:49] } 13. Qxf3 { [%eval 1.42] [%clk 0:00:51] } 13... Bd7 { [%eval 1.96] [%clk 0:00:49] } 14. Bb5 { [%eval 2.15] [%clk 0:00:46] } 14... e4 { [%eval 2.58] [%clk 0:00:46] } 15. Qe2 { [%eval 2.7] [%clk 0:00:43] } 15... Re8 { [%eval 2.96] [%clk 0:00:45] } 16. g5 { [%eval 2.2] [%clk 0:00:42] } 16... Bxb5 { [%eval 2.66] [%clk 0:00:43] } 17. Nxb5 { [%eval 1.73] [%clk 0:00:41] } 17... Nd5 { [%eval 2.03] [%clk 0:00:43] } 18. a4 { [%eval 1.75] [%clk 0:00:38] } 18... Rc8 { [%eval 2.35] [%clk 0:00:41] } 19. Kb1 { [%eval 2.03] [%clk 0:00:37] } 19... Be5 { [%eval 2.21] [%clk 0:00:40] } 20. h4 { [%eval 1.49] [%clk 0:00:33] } 20... Bxb2 { [%eval 1.63] [%clk 0:00:37] } 21. Kxb2 { [%eval 1.77] [%clk 0:00:33] } 21... Qe7 { [%eval 1.65] [%clk 0:00:37] } 22. Nc3 { [%eval -0.63] [%clk 0:00:31] } 22... Qe5 { [%eval -0.39] [%clk 0:00:34] } 23. Qb5 { [%eval -0.46] [%clk 0:00:26] } 23... Nxc3 { [%eval -0.79] [%clk 0:00:29] } 24. dxc3 { [%eval -1.05] [%clk 0:00:26] } 24... Qxc3+ { [%eval -0.87] [%clk 0:00:28] } 25. Ka3 { [%eval -0.82] [%clk 0:00:26] } 25... Qxc2 { [%eval -1.13] [%clk 0:00:25] } 26. Qxa5 { [%eval -0.34] [%clk 0:00:24] } 26... Qxf2 { [%eval -0.4] [%clk 0:00:24] } 27. Qd2 { [%eval -2.41] [%clk 0:00:23] } 27... Qc5+ { [%eval -2.18] [%clk 0:00:22] } 28. Qb4 { [%eval -2.74] [%clk 0:00:22] } 28... Qe5 { [%eval -1.87] [%clk 0:00:22] } 29. Rhe1 { [%eval -1.98] [%clk 0:00:21] } 29... e3 { [%eval -2.49] [%clk 0:00:21] } 30. Qd4 { [%eval -2.95] [%clk 0:00:20] } 30... Qe7+ { [%eval -2.67] [%clk 0:00:20] } 31. Qd6 { [%eval -3.24] [%clk 0:00:19] } 31... Qe4 { [%eval -2.37] [%clk 0:00:19] } 32. Rd4 { [%eval -2.98] [%clk 0:00:17] } 32... Qg2 { [%eval -1.19] [%clk 0:00:18] } 33. Qf4 { [%eval -1.37] [%clk 0:00:14] } 33... e2 { [%eval -0.22] [%clk 0:00:15] } 34. Rd2 { [%eval -1.4] [%clk 0:00:13] } 34... g6 { [%eval -0.46] [%clk 0:00:13] } 35. Qb4 { [%eval -4.5] [%clk 0:00:09] } 35... Rc7 { [%eval 0.16] [%clk 0:00:11] } 36. Qb5 { [%eval 0.24] [%clk 0:00:08] } 36... Rce7 { [%eval 0.23] [%clk 0:00:10] } 37. Qd3 { [%eval -8.75] [%clk 0:00:08] } 37... Qg4 { [%eval -5.23] [%clk 0:00:09] } 38. Qd4 { [%eval -8.25] [%clk 0:00:08] } 38... Qe6 { [%eval 0.0] [%clk 0:00:07] } 39. Qd5 { [%eval -5.26] [%clk 0:00:07] } 39... Qxd5 { [%eval -3.76] [%clk 0:00:06] } 40. Rxd5 { [%eval -4.28] [%clk 0:00:07] } 40... h6 { [%eval -3.23] [%clk 0:00:06] } 41. Rd2 { [%eval -4.87] [%clk 0:00:05] } 41... Kh7 { [%eval -3.12] [%clk 0:00:06] } 42. Kb4 { [%eval -3.6] [%clk 0:00:05] } 42... hxg5 { [%eval -3.59] [%clk 0:00:06] } 43. hxg5 { [%eval -3.21] [%clk 0:00:04] } 43... Re4+ { [%eval -2.77] [%clk 0:00:06] } 44. Kb5 { [%eval -5.28] [%clk 0:00:03] } 44... Kg7 { [%eval -5.23] [%clk 0:00:06] } 45. Kb6 { [%eval -5.4] [%clk 0:00:03] } 45... R8e7 { [%eval -5.6] [%clk 0:00:06] } 46. Ka7 { [%eval -5.69] [%clk 0:00:03] } 46... R4e6 { [%eval -5.92] [%clk 0:00:05] } 47. Kb8 { [%eval -5.71] [%clk 0:00:03] } 47... b5 { [%eval -2.67] [%clk 0:00:05] } 48. a5 { [%eval -5.0] [%clk 0:00:02] } 48... Ra6 { [%eval -0.28] [%clk 0:00:04] } 49. b4 { [%eval -1.52] [%clk 0:00:01] } 49... Rae6 { [%eval -1.33] [%clk 0:00:04] } 50. Rd7 { [%eval #-10] [%clk 0:00:01] } 50... Rxd7 { [%eval #-9] [%clk 0:00:03] } 0-1
