[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/bwhyUv2l"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "Gabix94"]
[Result "1-0"]
[UTCDate "2018.12.15"]
[UTCTime "20:40:43"]
[WhiteElo "2910"]
[BlackElo "2664"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... c5 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.18] [%clk 0:01:00] } 3. e3 { [%eval 0.14] [%clk 0:00:59] } 3... Nc6 { [%eval 0.18] [%clk 0:00:59] } 4. d4 { [%eval 0.07] [%clk 0:00:59] } 4... cxd4 { [%eval 0.12] [%clk 0:00:58] } 5. exd4 { [%eval 0.22] [%clk 0:00:59] } 5... d5 { [%eval 0.18] [%clk 0:00:57] } 6. Bf4 { [%eval -0.08] [%clk 0:00:58] } 6... Be6 { [%eval 0.47] [%clk 0:00:56] } 7. c5 { [%eval 0.43] [%clk 0:00:57] } 7... g6 { [%eval 0.39] [%clk 0:00:56] } 8. Bb5 { [%eval 0.44] [%clk 0:00:56] } 8... Bg7 { [%eval 0.37] [%clk 0:00:55] } 9. h3 { [%eval 0.39] [%clk 0:00:55] } 9... O-O { [%eval 0.53] [%clk 0:00:54] } 10. Nf3 { [%eval 0.37] [%clk 0:00:55] } 10... Bf5 { [%eval 0.72] [%clk 0:00:53] } 11. O-O { [%eval 0.54] [%clk 0:00:54] } 11... Ne4 { [%eval 0.68] [%clk 0:00:53] } 12. Bxc6 { [%eval 0.52] [%clk 0:00:53] } 12... bxc6 { [%eval 0.61] [%clk 0:00:52] } 13. Re1 { [%eval 0.12] [%clk 0:00:53] } 13... f6 { [%eval 0.13] [%clk 0:00:50] } 14. Na4 { [%eval -0.77] [%clk 0:00:48] } 14... e5 { [%eval -0.25] [%clk 0:00:48] } 15. Bh2 { [%eval -0.66] [%clk 0:00:46] } 15... Re8 { [%eval -0.81] [%clk 0:00:46] } 16. b4 { [%eval -0.69] [%clk 0:00:45] } 16... a5 { [%eval 0.46] [%clk 0:00:44] } 17. Nb6 { [%eval 0.23] [%clk 0:00:44] } 17... axb4 { [%eval 0.75] [%clk 0:00:43] } 18. Nxa8 { [%eval 0.87] [%clk 0:00:43] } 18... Qxa8 { [%eval 0.79] [%clk 0:00:43] } 19. a3 { [%eval 0.74] [%clk 0:00:42] } 19... b3 { [%eval 1.31] [%clk 0:00:41] } 20. Qxb3 { [%eval 1.24] [%clk 0:00:41] } 20... h5 { [%eval 2.6] [%clk 0:00:40] } 21. a4 { [%eval 2.33] [%clk 0:00:40] } 21... Kh7 { [%eval 3.58] [%clk 0:00:39] } 22. a5 { [%eval 2.87] [%clk 0:00:39] } 22... g5 { [%eval 4.48] [%clk 0:00:38] } 23. a6 { [%eval 4.31] [%clk 0:00:38] } 23... g4 { [%eval 5.85] [%clk 0:00:37] } 24. hxg4 { [%eval 5.77] [%clk 0:00:38] } 24... hxg4 { [%eval 5.82] [%clk 0:00:37] } 25. Nh4 { [%eval 5.01] [%clk 0:00:37] } 25... Be6 { [%eval 5.98] [%clk 0:00:37] } 26. Qb7 { [%eval 4.45] [%clk 0:00:35] } 26... Qd8 { [%eval 10.11] [%clk 0:00:35] } 27. a7 { [%eval 9.71] [%clk 0:00:34] } 27... Re7 { [%eval 16.14] [%clk 0:00:35] } 1-0
