[Event "Rated Bullet game"]
[Site "https://lichess.org/0FCjDK8H"]
[Date "2020.04.30"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "23:29:27"]
[WhiteElo "3123"]
[BlackElo "3261"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.12] [%clk 0:01:00] } 4. exd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.13] [%clk 0:01:00] } 5. Nf3 { [%eval 0.12] [%clk 0:00:59] } 5... Bf5 { [%eval 0.13] [%clk 0:00:59] } 6. Nbd2 { [%eval -0.01] [%clk 0:00:58] } 6... e6 { [%eval 0.0] [%clk 0:00:59] } 7. c3 { [%eval 0.0] [%clk 0:00:58] } 7... Bd6 { [%eval 0.0] [%clk 0:00:58] } 8. Bg3 { [%eval -0.05] [%clk 0:00:57] } 8... Bxg3 { [%eval 0.09] [%clk 0:00:57] } 9. hxg3 { [%eval 0.0] [%clk 0:00:57] } 9... h6 { [%eval 0.0] [%clk 0:00:57] } 10. Be2 { [%eval -0.11] [%clk 0:00:56] } 10... Nf6 { [%eval -0.03] [%clk 0:00:57] } 11. O-O { [%eval -0.07] [%clk 0:00:55] } 11... O-O { [%eval -0.07] [%clk 0:00:56] } 12. Re1 { [%eval -0.11] [%clk 0:00:55] } 12... Qc7 { [%eval -0.02] [%clk 0:00:56] } 13. Nf1 { [%eval -0.08] [%clk 0:00:54] } 13... Rfe8 { [%eval -0.14] [%clk 0:00:56] } 14. Ne3 { [%eval -0.06] [%clk 0:00:54] } 14... Bh7 { [%eval -0.07] [%clk 0:00:56] } 15. Rc1 { [%eval -0.21] [%clk 0:00:53] } 15... a6 { [%eval 0.1] [%clk 0:00:55] } 16. Bd3 { [%eval -0.23] [%clk 0:00:53] } 16... Bxd3 { [%eval -0.09] [%clk 0:00:53] } 17. Qxd3 { [%eval -0.11] [%clk 0:00:53] } 17... b5 { [%eval -0.09] [%clk 0:00:53] } 18. Re2 { [%eval -0.3] [%clk 0:00:52] } 18... Rac8 { [%eval -0.24] [%clk 0:00:52] } 19. Rce1 { [%eval -0.56] [%clk 0:00:51] } 19... Red8 { [%eval -0.4] [%clk 0:00:52] } 20. Nf1 { [%eval -0.68] [%clk 0:00:50] } 20... b4 { [%eval -0.8] [%clk 0:00:51] } 21. Rc2 { [%eval -0.85] [%clk 0:00:48] } 21... bxc3 { [%eval -0.83] [%clk 0:00:51] } 22. Rxc3 { [%eval -1.32] [%clk 0:00:48] } 22... Qb6 { [%eval -0.69] [%clk 0:00:50] } 23. Rb3 { [%eval -0.6] [%clk 0:00:47] } 23... Qa7 { [%eval -0.55] [%clk 0:00:48] } 24. Ne3 { [%eval -1.45] [%clk 0:00:46] } 24... Ne7 { [%eval -0.77] [%clk 0:00:48] } 25. Ne5 { [%eval -1.04] [%clk 0:00:45] } 25... a5 { [%eval -1.01] [%clk 0:00:47] } 26. Rb5 { [%eval -1.26] [%clk 0:00:44] } 26... Nc6 { [%eval -1.23] [%clk 0:00:46] } 27. Nxc6 { [%eval -1.32] [%clk 0:00:43] } 27... Rxc6 { [%eval -1.22] [%clk 0:00:46] } 28. Qa3 { [%eval -1.21] [%clk 0:00:42] } 28... Qxd4 { [%eval -1.12] [%clk 0:00:45] } 29. Rxa5 { [%eval -2.3] [%clk 0:00:41] } 29... Rdc8 { [%eval -1.84] [%clk 0:00:44] } 30. Ra8 { [%eval -1.54] [%clk 0:00:41] } 30... Ne4 { [%eval -1.64] [%clk 0:00:43] } 31. Rxc8+ { [%eval -1.49] [%clk 0:00:40] } 31... Rxc8 { [%eval -1.52] [%clk 0:00:43] } 32. Rf1 { [%eval -2.12] [%clk 0:00:39] } 32... Qd2 { [%eval -1.87] [%clk 0:00:41] } 33. Qb3 { [%eval -1.89] [%clk 0:00:38] } 33... Qe2 { [%eval -1.37] [%clk 0:00:40] } 34. a4 { [%eval -3.89] [%clk 0:00:35] } 34... d4 { [%eval -3.78] [%clk 0:00:39] } 35. Qd1 { [%eval -3.8] [%clk 0:00:32] } 35... Qxb2 { [%eval -3.68] [%clk 0:00:38] } 36. Qd3 { [%eval -6.64] [%clk 0:00:32] } 36... dxe3 { [%eval -6.38] [%clk 0:00:36] } 37. Qxe4 { [%eval -13.97] [%clk 0:00:31] } 37... e2 { [%eval -7.97] [%clk 0:00:35] } 38. Re1 { [%eval -7.88] [%clk 0:00:30] } 38... Rc1 { [%eval -7.77] [%clk 0:00:35] } 0-1
