[Event "Rated Bullet game"]
[Site "https://lichess.org/ikCOvnBD"]
[Date "2020.05.04"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.04"]
[UTCTime "23:34:25"]
[WhiteElo "3135"]
[BlackElo "3265"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C71"]
[Opening "Ruy Lopez: Morphy Defense, Modern Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nf3 { [%eval 0.16] [%clk 0:00:59] } 2... Nc6 { [%eval 0.28] [%clk 0:01:00] } 3. Bb5 { [%eval 0.18] [%clk 0:00:59] } 3... a6 { [%eval 0.41] [%clk 0:00:59] } 4. Ba4 { [%eval 0.45] [%clk 0:00:59] } 4... d6 { [%eval 0.33] [%clk 0:00:59] } 5. d4 { [%eval 0.0] [%clk 0:00:58] } 5... exd4 { [%eval 0.64] [%clk 0:00:59] } 6. Bxc6+ { [%eval -0.12] [%clk 0:00:56] } 6... bxc6 { [%eval 0.08] [%clk 0:00:58] } 7. Nxd4 { [%eval -0.29] [%clk 0:00:56] } 7... c5 { [%eval 0.0] [%clk 0:00:58] } 8. Nf3 { [%eval 0.0] [%clk 0:00:55] } 8... Nf6 { [%eval 0.0] [%clk 0:00:57] } 9. O-O { [%eval 0.0] [%clk 0:00:55] } 9... Be7 { [%eval -0.05] [%clk 0:00:56] } 10. e5 { [%eval -0.11] [%clk 0:00:55] } 10... dxe5 { [%eval -0.09] [%clk 0:00:56] } 11. Nxe5 { [%eval -0.21] [%clk 0:00:55] } 11... Qxd1 { [%eval -0.39] [%clk 0:00:53] } 12. Rxd1 { [%eval -0.25] [%clk 0:00:55] } 12... Bb7 { [%eval 0.2] [%clk 0:00:52] } 13. Nc3 { [%eval 0.43] [%clk 0:00:55] } 13... Bd6 { [%eval 0.36] [%clk 0:00:51] } 14. Nc4 { [%eval 0.36] [%clk 0:00:54] } 14... O-O-O { [%eval 0.52] [%clk 0:00:50] } 15. Be3 { [%eval 0.47] [%clk 0:00:52] } 15... Rhe8 { [%eval 0.2] [%clk 0:00:49] } 16. h3 { [%eval 0.27] [%clk 0:00:50] } 16... Bf8 { [%eval 0.25] [%clk 0:00:49] } 17. Na5 { [%eval 0.0] [%clk 0:00:49] } 17... Rxd1+ { [%eval 0.0] [%clk 0:00:47] } 18. Rxd1 { [%eval 0.01] [%clk 0:00:48] } 18... Ba8 { [%eval 0.0] [%clk 0:00:47] } 19. Nb3 { [%eval 0.01] [%clk 0:00:47] } 19... Nd7 { [%eval 0.1] [%clk 0:00:46] } 20. Na4 { [%eval -0.55] [%clk 0:00:46] } 20... c4 { [%eval 0.0] [%clk 0:00:45] } 21. Nd4 { [%eval -0.13] [%clk 0:00:45] } 21... Nb6 { [%eval -0.1] [%clk 0:00:43] } 22. Nc3 { [%eval -0.32] [%clk 0:00:43] } 22... Nd5 { [%eval -0.29] [%clk 0:00:41] } 23. Nxd5 { [%eval -0.39] [%clk 0:00:42] } 23... Bxd5 { [%eval -0.27] [%clk 0:00:41] } 24. c3 { [%eval -0.51] [%clk 0:00:42] } 24... g6 { [%eval -0.29] [%clk 0:00:38] } 25. Ne2 { [%eval -0.48] [%clk 0:00:41] } 25... Bc6 { [%eval -0.13] [%clk 0:00:36] } 26. Nf4 { [%eval -0.48] [%clk 0:00:40] } 26... Rd8 { [%eval 0.0] [%clk 0:00:35] } 27. Rxd8+ { [%eval -0.05] [%clk 0:00:39] } 27... Kxd8 { [%eval -0.05] [%clk 0:00:35] } 28. Kf1 { [%eval -0.28] [%clk 0:00:39] } 28... Kd7 { [%eval -0.18] [%clk 0:00:34] } 29. h4 { [%eval -0.61] [%clk 0:00:38] } 29... Be7 { [%eval -0.57] [%clk 0:00:33] } 30. g3 { [%eval -0.56] [%clk 0:00:38] } 30... f6 { [%eval -0.1] [%clk 0:00:33] } 31. Ne2 { [%eval -0.43] [%clk 0:00:37] } 31... g5 { [%eval -0.36] [%clk 0:00:32] } 32. Nd4 { [%eval -0.51] [%clk 0:00:37] } 32... Be4 { [%eval -0.53] [%clk 0:00:31] } 33. hxg5 { [%eval -0.67] [%clk 0:00:35] } 33... fxg5 { [%eval -0.33] [%clk 0:00:31] } 34. f3 { [%eval -0.63] [%clk 0:00:35] } 34... Bd3+ { [%eval -0.52] [%clk 0:00:30] } 35. Kg2 { [%eval -4.97] [%clk 0:00:34] } 35... h5 { [%eval -0.33] [%clk 0:00:30] } 36. Kh3 { [%eval -5.39] [%clk 0:00:33] } 36... c5 { [%eval -4.92] [%clk 0:00:29] } 0-1
