[Event "Rated Bullet game"]
[Site "https://lichess.org/mwitAKYf"]
[Date "2020.04.13"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.13"]
[UTCTime "23:44:17"]
[WhiteElo "3006"]
[BlackElo "3252"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Rat Defense: Antal Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... Nd7 { [%eval 0.43] [%clk 0:01:00] } 3. Nc3 { [%eval 0.35] [%clk 0:00:59] } 3... e5 { [%eval 0.45] [%clk 0:01:00] } 4. Nf3 { [%eval 0.51] [%clk 0:00:58] } 4... exd4 { [%eval 0.98] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.88] [%clk 0:00:58] } 5... Ngf6 { [%eval 0.98] [%clk 0:00:59] } 6. Bc4 { [%eval 0.3] [%clk 0:00:57] } 6... Be7 { [%eval 0.8] [%clk 0:00:58] } 7. Nf5 { [%eval 0.7] [%clk 0:00:56] } 7... O-O { [%eval 0.81] [%clk 0:00:58] } 8. O-O { [%eval 0.85] [%clk 0:00:56] } 8... Ne5 { [%eval 0.77] [%clk 0:00:58] } 9. Nxe7+ { [%eval 0.78] [%clk 0:00:55] } 9... Qxe7 { [%eval 0.67] [%clk 0:00:58] } 10. Bb3 { [%eval 0.47] [%clk 0:00:55] } 10... Ng6 { [%eval 1.03] [%clk 0:00:57] } 11. Re1 { [%eval 0.64] [%clk 0:00:55] } 11... c6 { [%eval 0.61] [%clk 0:00:56] } 12. Bg5 { [%eval 0.32] [%clk 0:00:54] } 12... h6 { [%eval 0.43] [%clk 0:00:55] } 13. Be3 { [%eval 0.44] [%clk 0:00:53] } 13... Re8 { [%eval 0.43] [%clk 0:00:54] } 14. h3 { [%eval 0.0] [%clk 0:00:52] } 14... Be6 { [%eval 0.51] [%clk 0:00:51] } 15. Qd2 { [%eval 0.0] [%clk 0:00:51] } 15... Bxb3 { [%eval 0.0] [%clk 0:00:51] } 16. axb3 { [%eval 0.0] [%clk 0:00:51] } 16... Nxe4 { [%eval 0.21] [%clk 0:00:50] } 17. Nxe4 { [%eval -0.09] [%clk 0:00:51] } 17... Qxe4 { [%eval 0.11] [%clk 0:00:49] } 18. Bxa7 { [%eval 0.0] [%clk 0:00:50] } 18... Qf5 { [%eval 0.0] [%clk 0:00:48] } 19. Rxe8+ { [%eval 0.0] [%clk 0:00:49] } 19... Rxe8 { [%eval -0.1] [%clk 0:00:48] } 20. Be3 { [%eval -0.09] [%clk 0:00:48] } 20... d5 { [%eval 0.0] [%clk 0:00:47] } 21. Ra7 { [%eval 0.0] [%clk 0:00:47] } 21... Nh4 { [%eval -0.03] [%clk 0:00:46] } 22. Qd4 { [%eval -4.31] [%clk 0:00:43] } 22... Re4 { [%eval -4.12] [%clk 0:00:45] } 23. Qb6 { [%eval -6.02] [%clk 0:00:43] } 23... Qg6 { [%eval -5.63] [%clk 0:00:43] } 24. Qd8+ { [%eval -10.42] [%clk 0:00:41] } 24... Kh7 { [%eval -10.18] [%clk 0:00:42] } 25. g3 { [%eval -10.1] [%clk 0:00:41] } 25... Rxe3 { [%eval -9.68] [%clk 0:00:37] } 26. fxe3 { [%eval #-4] [%clk 0:00:38] } 26... Qxg3+ { [%eval #-3] [%clk 0:00:36] } 27. Kf1 { [%eval #-3] [%clk 0:00:38] } 27... Qg2+ { [%eval #-2] [%clk 0:00:36] } 28. Ke1 { [%eval #-2] [%clk 0:00:37] } 28... Nf3+ { [%eval #-1] [%clk 0:00:36] } 29. Kd1 { [%eval #-1] [%clk 0:00:37] } 29... Qd2# { [%clk 0:00:36] } 0-1
