[Event "Rated Blitz game"]
[Site "https://lichess.org/JqXCyANf"]
[Date "2021.08.19"]
[White "DrNykterstein"]
[Black "Feokl1995"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "22:10:52"]
[WhiteElo "3152"]
[BlackElo "2986"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:03:00] } 1... g6 { [%eval 0.48] [%clk 0:03:00] } 2. g3 { [%eval 0.12] [%clk 0:03:00] } 2... Bg7 { [%eval 0.17] [%clk 0:02:59] } 3. Bg2 { [%eval 0.03] [%clk 0:02:59] } 3... e5 { [%eval 0.2] [%clk 0:02:59] } 4. c4 { [%eval 0.22] [%clk 0:02:55] } 4... Ne7 { [%eval 0.13] [%clk 0:02:57] } 5. Nc3 { [%eval 0.18] [%clk 0:02:52] } 5... O-O { [%eval 0.47] [%clk 0:02:57] } 6. d4 { [%eval 0.23] [%clk 0:02:52] } 6... exd4 { [%eval 0.44] [%clk 0:02:53] } 7. Nxd4 { [%eval 0.23] [%clk 0:02:52] } 7... Nbc6 { [%eval 0.34] [%clk 0:02:52] } 8. Nc2 { [%eval 0.33] [%clk 0:02:47] } 8... d6 { [%eval 1.1] [%clk 0:02:47] } 9. Bd2 { [%eval 0.27] [%clk 0:02:46] } 9... Be6 { [%eval 0.3] [%clk 0:02:44] } 10. Ne3 { [%eval -0.33] [%clk 0:02:46] } 10... Qd7 { [%eval 0.49] [%clk 0:02:42] } 11. Ned5 { [%eval 0.16] [%clk 0:02:43] } 11... Ne5 { [%eval 0.43] [%clk 0:02:37] } 12. b3 { [%eval 0.29] [%clk 0:02:40] } 12... Nxd5 { [%eval 0.24] [%clk 0:02:33] } 13. Nxd5 { [%eval 0.41] [%clk 0:02:38] } 13... Bh3 { [%eval 0.38] [%clk 0:02:25] } 14. O-O { [%eval 0.28] [%clk 0:02:34] } 14... Bxg2 { [%eval 0.36] [%clk 0:02:23] } 15. Kxg2 { [%eval 0.34] [%clk 0:02:34] } 15... b5 { [%eval 0.58] [%clk 0:02:20] } 16. cxb5 { [%eval 0.7] [%clk 0:02:28] } 16... Qxb5 { [%eval 0.75] [%clk 0:02:18] } 17. Bc3 { [%eval 0.87] [%clk 0:02:26] } 17... Qb7 { [%eval 0.62] [%clk 0:02:14] } 18. Rc1 { [%eval 0.65] [%clk 0:02:23] } 18... Rae8 { [%eval 0.97] [%clk 0:02:07] } 19. Kg1 { [%eval 0.85] [%clk 0:02:02] } 19... c6 { [%eval 0.58] [%clk 0:02:06] } 20. Nb4 { [%eval 0.65] [%clk 0:02:01] } 20... c5 { [%eval 0.9] [%clk 0:01:53] } 21. Bxe5 { [%eval 0.47] [%clk 0:01:56] } 21... Bxe5 { [%eval 1.0] [%clk 0:01:49] } 22. Nd5 { [%eval 0.61] [%clk 0:01:53] } 22... Bd4 { [%eval 1.07] [%clk 0:01:48] } 23. Nf4 { [%eval 1.0] [%clk 0:01:53] } 23... g5 { [%eval 0.8] [%clk 0:01:20] } 24. Ng2 { [%eval 0.83] [%clk 0:01:46] } 24... Re6 { [%eval 0.8] [%clk 0:01:14] } 25. e3 { [%eval 0.86] [%clk 0:01:45] } 25... Bg7 { [%eval 0.89] [%clk 0:01:13] } 26. h4 { [%eval 0.69] [%clk 0:01:40] } 26... h6 { [%eval 0.88] [%clk 0:01:13] } 27. hxg5 { [%eval 0.25] [%clk 0:01:39] } 27... hxg5 { [%eval 0.05] [%clk 0:01:12] } 28. Qg4 { [%eval 0.59] [%clk 0:01:38] } 28... Rg6 { [%eval 0.23] [%clk 0:01:11] } 29. Rfd1 { [%eval 0.07] [%clk 0:01:35] } 29... f5 { [%eval 0.04] [%clk 0:01:09] } 30. Qc4+ { [%eval 0.0] [%clk 0:01:33] } 30... Kh7 { [%eval 0.36] [%clk 0:01:09] } 31. Qd5 { [%eval 0.37] [%clk 0:01:30] } 31... Qe7 { [%eval 0.83] [%clk 0:01:06] } 32. Rc4 { [%eval 1.01] [%clk 0:01:29] } 32... Be5 { [%eval 0.84] [%clk 0:01:04] } 33. b4 { [%eval 1.44] [%clk 0:01:28] } 33... f4 { [%eval 0.72] [%clk 0:01:01] } 34. exf4 { [%eval 0.79] [%clk 0:01:21] } 34... gxf4 { [%eval 0.85] [%clk 0:01:00] } 35. gxf4 { [%eval -0.01] [%clk 0:01:20] } 35... Bxf4 { [%eval -0.16] [%clk 0:00:57] } 36. bxc5 { [%eval -0.14] [%clk 0:01:07] } 36... dxc5 { [%eval 0.03] [%clk 0:00:55] } 37. Qh5+ { [%eval 0.02] [%clk 0:00:51] } 37... Rh6 { [%eval 0.04] [%clk 0:00:50] } 38. Qg4 { [%eval 0.0] [%clk 0:00:48] } 38... Bh2+ { [%eval 0.0] [%clk 0:00:49] } 39. Kf1 { [%eval 0.0] [%clk 0:00:47] } 39... Bd6 { [%eval 0.0] [%clk 0:00:48] } 40. Re4 { [%eval -2.09] [%clk 0:00:43] } 40... Qf7 { [%eval -1.63] [%clk 0:00:45] } 41. Rd2 { [%eval -4.39] [%clk 0:00:42] } 41... Rh1+ { [%eval -3.44] [%clk 0:00:42] } 42. Ke2 { [%eval -3.96] [%clk 0:00:41] } 42... Qxf2+ { [%eval -3.42] [%clk 0:00:41] } 43. Kd3 { [%eval -3.62] [%clk 0:00:40] } 43... Qf1+ { [%eval -3.87] [%clk 0:00:40] } 44. Qe2 { [%eval -4.99] [%clk 0:00:39] } 44... Qb1+ { [%eval -5.86] [%clk 0:00:39] } 45. Kc4 { [%eval -7.9] [%clk 0:00:37] } 45... Rc1+ { [%eval #-10] [%clk 0:00:35] } 46. Kd5 { [%eval #-10] [%clk 0:00:36] } 46... Rf5+ { [%eval 2.9] [%clk 0:00:19] } 47. Ke6 { [%eval 0.04] [%clk 0:00:33] } 47... Rcf1 { [%eval 0.03] [%clk 0:00:16] } 48. Rxd6 { [%eval -8.62] [%clk 0:00:30] } 48... Rf6+ { [%eval -10.15] [%clk 0:00:14] } 49. Kd5 { [%eval -9.78] [%clk 0:00:28] } 49... R1f5+ { [%eval -5.62] [%clk 0:00:13] } 50. Re5 { [%eval -15.1] [%clk 0:00:27] } 50... Qb7+ { [%eval -13.42] [%clk 0:00:12] } 51. Kc4 { [%eval #-11] [%clk 0:00:25] } 51... Qb4+ { [%eval #-11] [%clk 0:00:11] } 52. Kd5 { [%eval #-8] [%clk 0:00:24] } 52... Qd4+ { [%eval #-7] [%clk 0:00:11] } 53. Kc6 { [%eval #-7] [%clk 0:00:24] } 53... Qxd6+ { [%eval #-6] [%clk 0:00:10] } 54. Kb5 { [%eval #-6] [%clk 0:00:23] } 54... Rxe5 { [%eval #-5] [%clk 0:00:10] } 55. Qd3+ { [%eval #-2] [%clk 0:00:21] } 55... Qxd3+ { [%eval #-1] [%clk 0:00:08] } 0-1
