[Event "Titled Arena September '19"]
[Site "https://lichess.org/lAxjM9Bv"]
[Date "2019.09.07"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "19:50:47"]
[WhiteElo "2871"]
[BlackElo "3031"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... g6 { [%eval 0.08] [%clk 0:01:00] } 2. Bb2 { [%eval 0.23] [%clk 0:00:59] } 2... Nf6 { [%eval 0.15] [%clk 0:01:00] } 3. Nf3 { [%eval 0.24] [%clk 0:00:59] } 3... Bg7 { [%eval 0.27] [%clk 0:00:59] } 4. g3 { [%eval 0.0] [%clk 0:00:59] } 4... O-O { [%eval 0.23] [%clk 0:00:59] } 5. Bg2 { [%eval 0.07] [%clk 0:00:58] } 5... b6 { [%eval 0.21] [%clk 0:00:59] } 6. O-O { [%eval 0.15] [%clk 0:00:57] } 6... Bb7 { [%eval 0.06] [%clk 0:00:58] } 7. c4 { [%eval 0.25] [%clk 0:00:57] } 7... c5 { [%eval 0.25] [%clk 0:00:58] } 8. Nc3 { [%eval 0.06] [%clk 0:00:55] } 8... e6 { [%eval 0.15] [%clk 0:00:55] } 9. d4 { [%eval 0.13] [%clk 0:00:54] } 9... cxd4 { [%eval 0.71] [%clk 0:00:55] } 10. Qxd4 { [%eval 0.42] [%clk 0:00:52] } 10... d5 { [%eval 0.25] [%clk 0:00:53] } 11. Rfd1 { [%eval 0.31] [%clk 0:00:49] } 11... dxc4 { [%eval 11.02] [%clk 0:00:52] } 12. Qxd8 { [%eval 10.69] [%clk 0:00:48] } 1-0
