[Event "Rated Bullet game"]
[Site "https://lichess.org/WFUUS6Zu"]
[Date "2021.06.01"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.01"]
[UTCTime "23:26:27"]
[WhiteElo "3089"]
[BlackElo "3147"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Nc3 { [%eval 0.47] [%clk 0:00:59] } 3... c6 { [%eval 0.75] [%clk 0:00:59] } 4. h3 { [%eval 0.54] [%clk 0:00:59] } 4... d5 { [%eval 0.96] [%clk 0:00:59] } 5. Nf3 { [%eval 0.5] [%clk 0:00:58] } 5... dxe4 { [%eval 0.53] [%clk 0:00:58] } 6. Nxe4 { [%eval 0.42] [%clk 0:00:58] } 6... Nf6 { [%eval 0.4] [%clk 0:00:58] } 7. Nxf6+ { [%eval 0.25] [%clk 0:00:58] } 7... exf6 { [%eval 0.63] [%clk 0:00:58] } 8. Bc4 { [%eval 0.5] [%clk 0:00:57] } 8... O-O { [%eval 0.53] [%clk 0:00:58] } 9. O-O { [%eval 0.59] [%clk 0:00:57] } 9... Nd7 { [%eval 1.02] [%clk 0:00:57] } 10. Re1 { [%eval 0.73] [%clk 0:00:56] } 10... b5 { [%eval 0.55] [%clk 0:00:57] } 11. Bb3 { [%eval 0.74] [%clk 0:00:56] } 11... Nb6 { [%eval 0.67] [%clk 0:00:57] } 12. c3 { [%eval 0.19] [%clk 0:00:54] } 12... a5 { [%eval 0.21] [%clk 0:00:56] } 13. a3 { [%eval -0.4] [%clk 0:00:53] } 13... a4 { [%eval -0.22] [%clk 0:00:55] } 14. Bc2 { [%eval -0.77] [%clk 0:00:52] } 14... Re8 { [%eval -0.52] [%clk 0:00:55] } 15. Rxe8+ { [%eval -0.54] [%clk 0:00:51] } 15... Qxe8 { [%eval -0.53] [%clk 0:00:55] } 16. Bf4 { [%eval -0.58] [%clk 0:00:50] } 16... Be6 { [%eval -0.48] [%clk 0:00:55] } 17. Nd2 { [%eval -0.62] [%clk 0:00:48] } 17... Qd7 { [%eval -0.39] [%clk 0:00:55] } 18. Ne4 { [%eval -0.48] [%clk 0:00:48] } 18... Bd5 { [%eval -0.62] [%clk 0:00:54] } 19. Nc5 { [%eval -0.59] [%clk 0:00:47] } 19... Qe7 { [%eval -0.54] [%clk 0:00:54] } 20. Qd2 { [%eval -0.73] [%clk 0:00:46] } 20... Re8 { [%eval -0.64] [%clk 0:00:53] } 21. Bd3 { [%eval -0.7] [%clk 0:00:45] } 21... Nc4 { [%eval -0.66] [%clk 0:00:53] } 22. Bxc4 { [%eval -0.72] [%clk 0:00:45] } 22... Bxc4 { [%eval -0.81] [%clk 0:00:53] } 23. Bh6 { [%eval -2.81] [%clk 0:00:43] } 23... Qe2 { [%eval -2.93] [%clk 0:00:51] } 24. Be3 { [%eval -3.4] [%clk 0:00:32] } 24... Qxd2 { [%eval -3.36] [%clk 0:00:50] } 25. Bxd2 { [%eval -3.43] [%clk 0:00:32] } 25... Re2 { [%eval -3.66] [%clk 0:00:48] } 26. Rd1 { [%eval -3.46] [%clk 0:00:32] } 26... Bf8 { [%eval -3.65] [%clk 0:00:47] } 27. Nd7 { [%eval -5.06] [%clk 0:00:29] } 27... Bb3 { [%eval -4.84] [%clk 0:00:46] } 28. Re1 { [%eval -6.06] [%clk 0:00:28] } 28... Rxd2 { [%eval -6.38] [%clk 0:00:45] } 29. Re8 { [%eval -6.34] [%clk 0:00:28] } 29... Kg7 { [%eval -6.29] [%clk 0:00:44] } 30. Rxf8 { [%eval -6.25] [%clk 0:00:27] } 30... Rxb2 { [%eval -6.41] [%clk 0:00:43] } 31. Rc8 { [%eval -6.38] [%clk 0:00:25] } 31... Bd5 { [%eval -2.27] [%clk 0:00:41] } 32. Nb6 { [%eval -2.18] [%clk 0:00:24] } 32... Rb3 { [%eval -1.98] [%clk 0:00:35] } 33. Nxd5 { [%eval -2.35] [%clk 0:00:23] } 33... cxd5 { [%eval -2.4] [%clk 0:00:34] } 34. Rc5 { [%eval -2.04] [%clk 0:00:23] } 34... Rxa3 { [%eval -1.27] [%clk 0:00:32] } 35. Rxd5 { [%eval -7.15] [%clk 0:00:23] } 35... Rb3 { [%eval -7.16] [%clk 0:00:31] } 36. Rc5 { [%eval -8.84] [%clk 0:00:21] } 36... a3 { [%eval -8.84] [%clk 0:00:31] } 0-1
