[Event "Rated Bullet game"]
[Site "https://lichess.org/hvtQTuBQ"]
[Date "2021.02.22"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "18:35:33"]
[WhiteElo "3132"]
[BlackElo "3105"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.4] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Nc3 { [%eval 0.47] [%clk 0:00:57] } 3... d6 { [%eval 0.68] [%clk 0:00:59] } 4. Be3 { [%eval 0.29] [%clk 0:00:57] } 4... a6 { [%eval 0.8] [%clk 0:00:59] } 5. a4 { [%eval 0.42] [%clk 0:00:55] } 5... b6 { [%eval 0.82] [%clk 0:00:58] } 6. Nf3 { [%eval 0.67] [%clk 0:00:55] } 6... e6 { [%eval 0.86] [%clk 0:00:57] } 7. Bc4 { [%eval 0.9] [%clk 0:00:54] } 7... Ne7 { [%eval 0.85] [%clk 0:00:56] } 8. O-O { [%eval 0.78] [%clk 0:00:54] } 8... h6 { [%eval 1.11] [%clk 0:00:56] } 9. h3 { [%eval 0.47] [%clk 0:00:53] } 9... Bb7 { [%eval 1.35] [%clk 0:00:55] } 10. Re1 { [%eval 0.66] [%clk 0:00:52] } 10... Nd7 { [%eval 1.09] [%clk 0:00:55] } 11. Bb3 { [%eval 0.51] [%clk 0:00:51] } 11... g5 { [%eval 1.13] [%clk 0:00:55] } 12. d5 { [%eval 1.37] [%clk 0:00:49] } 12... e5 { [%eval 1.12] [%clk 0:00:54] } 13. Nd2 { [%eval 1.22] [%clk 0:00:48] } 13... Ng6 { [%eval 1.92] [%clk 0:00:53] } 14. Ne2 { [%eval 1.19] [%clk 0:00:48] } 14... h5 { [%eval 1.86] [%clk 0:00:52] } 15. Ng3 { [%eval 2.12] [%clk 0:00:47] } 15... g4 { [%eval 1.62] [%clk 0:00:52] } 16. Nf5 { [%eval 1.65] [%clk 0:00:42] } 16... Bf8 { [%eval 2.01] [%clk 0:00:51] } 17. hxg4 { [%eval 2.11] [%clk 0:00:42] } 17... hxg4 { [%eval 2.03] [%clk 0:00:51] } 18. Qxg4 { [%eval 2.09] [%clk 0:00:40] } 18... Nf6 { [%eval 3.05] [%clk 0:00:51] } 19. Qf3 { [%eval 2.62] [%clk 0:00:39] } 19... Bc8 { [%eval 2.68] [%clk 0:00:50] } 20. Bg5 { [%eval 2.63] [%clk 0:00:38] } 20... Bxf5 { [%eval 5.48] [%clk 0:00:49] } 21. exf5 { [%eval 4.86] [%clk 0:00:36] } 21... Nh4 { [%eval 5.62] [%clk 0:00:48] } 22. Qd3 { [%eval 3.11] [%clk 0:00:33] } 22... Rh5 { [%eval 3.45] [%clk 0:00:46] } 23. Ne4 { [%eval 3.54] [%clk 0:00:31] } 23... Be7 { [%eval 3.32] [%clk 0:00:44] } 24. Bxf6 { [%eval 3.48] [%clk 0:00:31] } 24... Bxf6 { [%eval 3.75] [%clk 0:00:44] } 25. g3 { [%eval 3.41] [%clk 0:00:28] } 25... Nxf5 { [%eval 5.38] [%clk 0:00:44] } 26. Qf3 { [%eval 5.54] [%clk 0:00:27] } 26... Rh6 { [%eval 5.15] [%clk 0:00:37] } 27. Qxf5 { [%eval 5.29] [%clk 0:00:25] } 27... Ke7 { [%eval 5.63] [%clk 0:00:37] } 28. Kg2 { [%eval 5.98] [%clk 0:00:25] } 28... Qd7 { [%eval 6.69] [%clk 0:00:37] } 29. Qxd7+ { [%eval 6.33] [%clk 0:00:23] } 29... Kxd7 { [%eval 6.26] [%clk 0:00:37] } 30. Rh1 { [%eval 5.67] [%clk 0:00:23] } 1-0
