[Event "Rated Bullet game"]
[Site "https://lichess.org/UQ3NVOjM"]
[Date "2022.03.18"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2022.03.18"]
[UTCTime "19:29:06"]
[WhiteElo "3261"]
[BlackElo "3034"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E12"]
[Opening "Nimzo-Indian Defense: Three Knights Variation, Duchamp Variation"]
[Termination "Time forfeit"]

