[Event "Rated Bullet game"]
[Site "https://lichess.org/g66rxLAR"]
[Date "2020.10.17"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2020.10.17"]
[UTCTime "00:20:21"]
[WhiteElo "3081"]
[BlackElo "3016"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.42] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:00:59] } 2... Nc6 { [%eval 0.24] [%clk 0:01:00] } 3. f4 { [%eval -0.97] [%clk 0:00:58] } 3... d6 { [%eval 0.57] [%clk 0:00:57] } 4. Nf3 { [%eval 0.36] [%clk 0:00:57] } 4... g6 { [%eval 0.52] [%clk 0:00:57] } 5. Bb5 { [%eval 0.46] [%clk 0:00:57] } 5... Bg7 { [%eval 0.83] [%clk 0:00:54] } 6. Bxc6+ { [%eval 0.84] [%clk 0:00:56] } 6... bxc6 { [%eval 0.96] [%clk 0:00:53] } 7. fxe5 { [%eval 1.02] [%clk 0:00:56] } 7... dxe5 { [%eval 0.77] [%clk 0:00:53] } 8. d3 { [%eval 0.72] [%clk 0:00:55] } 8... Ne7 { [%eval 1.31] [%clk 0:00:53] } 9. O-O { [%eval 1.02] [%clk 0:00:55] } 9... O-O { [%eval 1.1] [%clk 0:00:52] } 10. Be3 { [%eval 1.14] [%clk 0:00:55] } 10... h6 { [%eval 1.16] [%clk 0:00:52] } 11. Qd2 { [%eval 0.99] [%clk 0:00:54] } 11... Kh7 { [%eval 1.16] [%clk 0:00:51] } 12. Rae1 { [%eval 1.26] [%clk 0:00:54] } 12... Be6 { [%eval 1.45] [%clk 0:00:48] } 13. Bc5 { [%eval 1.44] [%clk 0:00:53] } 13... f6 { [%eval 1.38] [%clk 0:00:47] } 14. b3 { [%eval 1.34] [%clk 0:00:52] } 14... Re8 { [%eval 1.35] [%clk 0:00:47] } 15. Qf2 { [%eval 1.57] [%clk 0:00:51] } 15... g5 { [%eval 1.45] [%clk 0:00:46] } 16. d4 { [%eval 1.3] [%clk 0:00:48] } 16... Ng6 { [%eval 1.14] [%clk 0:00:45] } 17. dxe5 { [%eval 0.97] [%clk 0:00:47] } 17... fxe5 { [%eval 0.88] [%clk 0:00:45] } 18. Rd1 { [%eval 0.93] [%clk 0:00:46] } 18... Qc8 { [%eval 1.24] [%clk 0:00:45] } 19. Bxa7 { [%eval 1.03] [%clk 0:00:45] } 19... g4 { [%eval 1.23] [%clk 0:00:42] } 20. Nd2 { [%eval 1.04] [%clk 0:00:44] } 20... Rf8 { [%eval 1.16] [%clk 0:00:40] } 21. Qe3 { [%eval 1.1] [%clk 0:00:43] } 21... Nf4 { [%eval 1.23] [%clk 0:00:40] } 22. Bc5 { [%eval 1.12] [%clk 0:00:42] } 22... Rf6 { [%eval 1.1] [%clk 0:00:39] } 23. g3 { [%eval 0.94] [%clk 0:00:41] } 23... Nh3+ { [%eval 1.04] [%clk 0:00:39] } 24. Kg2 { [%eval 1.16] [%clk 0:00:41] } 24... Qe8 { [%eval 1.37] [%clk 0:00:37] } 25. Rxf6 { [%eval 0.68] [%clk 0:00:40] } 25... Bxf6 { [%eval 1.02] [%clk 0:00:37] } 26. Rf1 { [%eval 0.83] [%clk 0:00:38] } 26... Bg5 { [%eval 1.11] [%clk 0:00:37] } 27. Qe2 { [%eval 0.47] [%clk 0:00:38] } 27... Qh5 { [%eval 1.13] [%clk 0:00:35] } 28. Nc4 { [%eval -3.66] [%clk 0:00:36] } 28... Nf4+ { [%eval -3.61] [%clk 0:00:34] } 29. gxf4 { [%eval -3.53] [%clk 0:00:36] } 29... exf4 { [%eval -3.36] [%clk 0:00:34] } 30. Kh1 { [%eval -4.23] [%clk 0:00:34] } 30... f3 { [%eval -4.22] [%clk 0:00:34] } 31. Qf2 { [%eval -3.74] [%clk 0:00:33] } 31... Bf4 { [%eval -0.56] [%clk 0:00:33] } 32. Rg1 { [%eval -14.66] [%clk 0:00:30] } 32... g3 { [%eval -14.69] [%clk 0:00:25] } 33. Rxg3 { [%eval -14.42] [%clk 0:00:29] } 33... Bxg3 { [%eval -14.25] [%clk 0:00:24] } 34. Qxg3 { [%eval -14.12] [%clk 0:00:29] } 34... Rg8 { [%eval -13.64] [%clk 0:00:24] } 35. Qxc7+ { [%eval -16.05] [%clk 0:00:17] } 35... Rg7 { [%eval -8.5] [%clk 0:00:23] } 36. Qxg7+ { [%eval -15.1] [%clk 0:00:16] } 36... Kxg7 { [%eval -14.66] [%clk 0:00:22] } 37. Bd4+ { [%eval -14.38] [%clk 0:00:16] } 37... Kh7 { [%eval -12.58] [%clk 0:00:21] } 38. Ne3 { [%eval #-7] [%clk 0:00:13] } 38... Qh4 { [%eval -13.89] [%clk 0:00:19] } 39. Ned1 { [%eval #-5] [%clk 0:00:10] } 39... Qe1+ { [%eval #-4] [%clk 0:00:17] } 40. Bg1 { [%eval #-4] [%clk 0:00:09] } 40... Bh3 { [%eval #-3] [%clk 0:00:17] } 0-1
