[Event "Titled Arena June '20"]
[Site "https://lichess.org/phPtZ4VO"]
[Date "2020.06.27"]
[White "CleverTacticButFail"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.27"]
[UTCTime "19:59:10"]
[WhiteElo "2839"]
[BlackElo "3176"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E70"]
[Opening "King's Indian Defense: Kramer Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... d6 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.53] [%clk 0:00:59] } 3... g6 { [%eval 0.5] [%clk 0:00:59] } 4. e4 { [%eval 0.53] [%clk 0:00:59] } 4... Bg7 { [%eval 0.64] [%clk 0:00:59] } 5. Nge2 { [%eval 0.34] [%clk 0:00:58] } 5... e5 { [%eval 0.7] [%clk 0:00:59] } 6. f3 { [%eval 0.44] [%clk 0:00:58] } 6... exd4 { [%eval 0.75] [%clk 0:00:58] } 7. Nxd4 { [%eval 0.64] [%clk 0:00:58] } 7... O-O { [%eval 0.8] [%clk 0:00:57] } 8. Bg5 { [%eval 0.33] [%clk 0:00:58] } 8... Re8 { [%eval 0.84] [%clk 0:00:57] } 9. Qd2 { [%eval 0.58] [%clk 0:00:57] } 9... c6 { [%eval 1.41] [%clk 0:00:57] } 10. Be2 { [%eval 1.28] [%clk 0:00:57] } 10... Qb6 { [%eval 1.81] [%clk 0:00:56] } 11. O-O-O { [%eval 1.59] [%clk 0:00:55] } 11... Nbd7 { [%eval 1.62] [%clk 0:00:54] } 12. Kb1 { [%eval 1.53] [%clk 0:00:55] } 12... a5 { [%eval 1.81] [%clk 0:00:53] } 13. h4 { [%eval 0.67] [%clk 0:00:54] } 13... Nc5 { [%eval 2.05] [%clk 0:00:53] } 14. h5 { [%eval 0.25] [%clk 0:00:54] } 14... a4 { [%eval 1.85] [%clk 0:00:51] } 15. Bh6 { [%eval 1.57] [%clk 0:00:53] } 15... Bh8 { [%eval 2.38] [%clk 0:00:50] } 16. hxg6 { [%eval 2.16] [%clk 0:00:52] } 16... fxg6 { [%eval 1.92] [%clk 0:00:50] } 17. Be3 { [%eval 1.33] [%clk 0:00:51] } 17... a3 { [%eval 1.32] [%clk 0:00:47] } 18. b3 { [%eval 1.28] [%clk 0:00:50] } 18... Qb4 { [%eval 1.29] [%clk 0:00:47] } 19. Nc2 { [%eval -1.14] [%clk 0:00:49] } 19... Qa5 { [%eval 4.84] [%clk 0:00:40] } 20. b4 { [%eval 3.99] [%clk 0:00:48] } 20... Ncxe4 { [%eval 5.09] [%clk 0:00:35] } 21. Nxe4 { [%eval 5.1] [%clk 0:00:44] } 21... Nxe4 { [%eval 5.07] [%clk 0:00:34] } 22. fxe4 { [%eval 4.85] [%clk 0:00:41] } 22... Qc7 { [%eval 4.96] [%clk 0:00:33] } 23. Bd4 { [%eval 3.67] [%clk 0:00:41] } 23... Be6 { [%eval 5.16] [%clk 0:00:32] } 24. Bxh8 { [%eval 4.79] [%clk 0:00:39] } 24... Kxh8 { [%eval 4.82] [%clk 0:00:32] } 25. Qd4+ { [%eval 4.74] [%clk 0:00:39] } 25... Kg8 { [%eval 5.0] [%clk 0:00:31] } 26. Rh2 { [%eval 3.85] [%clk 0:00:38] } 26... c5 { [%eval 3.23] [%clk 0:00:30] } 27. bxc5 { [%eval 1.3] [%clk 0:00:36] } 27... dxc5 { [%eval 1.22] [%clk 0:00:29] } 28. Qg1 { [%eval -8.59] [%clk 0:00:33] } 28... Qb6+ { [%eval -8.39] [%clk 0:00:28] } 29. Kc1 { [%eval -8.2] [%clk 0:00:33] } 29... Rad8 { [%eval 2.55] [%clk 0:00:27] } 30. Nxa3 { [%eval 2.33] [%clk 0:00:29] } 30... Ra8 { [%eval 3.49] [%clk 0:00:24] } 31. Qe3 { [%eval 3.43] [%clk 0:00:26] } 31... Qa5 { [%eval 3.34] [%clk 0:00:22] } 32. Nc2 { [%eval 2.82] [%clk 0:00:25] } 32... Qxa2 { [%eval 11.2] [%clk 0:00:21] } 33. Qc3 { [%eval 2.49] [%clk 0:00:25] } 33... Ra6 { [%eval #9] [%clk 0:00:20] } 34. Rxh7 { [%eval #8] [%clk 0:00:24] } 1-0
