[Event "Rated Bullet game"]
[Site "https://lichess.org/RO1lm64V"]
[Date "2022.04.01"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2022.04.01"]
[UTCTime "17:44:05"]
[WhiteElo "3227"]
[BlackElo "3099"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.0] [%clk 0:01:00] } 2. Bb2 { [%eval 0.0] [%clk 0:01:00] } 2... e4 { [%eval 0.75] [%clk 0:00:59] } 3. g3 { [%eval -0.05] [%clk 0:00:59] } 3... Nf6 { [%eval 0.02] [%clk 0:00:59] } 4. Bg2 { [%eval -0.04] [%clk 0:00:59] } 4... d5 { [%eval -0.12] [%clk 0:00:58] } 5. d3 { [%eval -0.13] [%clk 0:00:58] } 5... Bb4+ { [%eval -0.02] [%clk 0:00:57] } 6. Nd2 { [%eval -2.1] [%clk 0:00:58] } 6... Qe7 { [%eval 0.69] [%clk 0:00:56] } 7. a3 { [%eval 0.73] [%clk 0:00:56] } 7... Ba5 { [%eval 0.49] [%clk 0:00:54] } 8. b4 { [%eval -0.08] [%clk 0:00:55] } 8... Bb6 { [%eval 0.99] [%clk 0:00:54] } 9. e3 { [%eval 0.69] [%clk 0:00:55] } 9... Bg4 { [%eval 1.1] [%clk 0:00:51] } 10. Ne2 { [%eval 1.25] [%clk 0:00:51] } 10... Nc6 { [%eval 2.03] [%clk 0:00:51] } 11. Bxf6 { [%eval 0.25] [%clk 0:00:50] } 11... Qxf6 { [%eval 0.2] [%clk 0:00:50] } 12. O-O { [%eval 0.05] [%clk 0:00:49] } 12... exd3 { [%eval 0.56] [%clk 0:00:48] } 13. cxd3 { [%eval 0.54] [%clk 0:00:49] } 13... Ne5 { [%eval 1.84] [%clk 0:00:46] } 14. d4 { [%eval 1.54] [%clk 0:00:48] } 14... Ng6 { [%eval 3.12] [%clk 0:00:39] } 15. Bxd5 { [%eval 3.02] [%clk 0:00:46] } 15... c6 { [%eval 2.91] [%clk 0:00:39] } 16. Bg2 { [%eval 3.16] [%clk 0:00:45] } 16... O-O { [%eval 3.02] [%clk 0:00:37] } 17. h3 { [%eval 3.01] [%clk 0:00:45] } 17... Be6 { [%eval 3.22] [%clk 0:00:35] } 18. Ne4 { [%eval 3.22] [%clk 0:00:44] } 18... Qe7 { [%eval 3.02] [%clk 0:00:35] } 19. Nc5 { [%eval 3.12] [%clk 0:00:44] } 19... Bc4 { [%eval 4.43] [%clk 0:00:33] } 20. Rc1 { [%eval 4.11] [%clk 0:00:43] } 20... Bb5 { [%eval 5.04] [%clk 0:00:29] } 21. a4 { [%eval 4.99] [%clk 0:00:41] } 21... Bxe2 { [%eval 6.24] [%clk 0:00:29] } 22. Qxe2 { [%eval 5.92] [%clk 0:00:41] } 22... Rad8 { [%eval 6.11] [%clk 0:00:29] } 23. a5 { [%eval 3.19] [%clk 0:00:40] } 23... Bxc5 { [%eval 3.26] [%clk 0:00:28] } 24. bxc5 { [%eval 2.12] [%clk 0:00:40] } 24... a6 { [%eval 5.99] [%clk 0:00:28] } 25. Rb1 { [%eval 4.95] [%clk 0:00:40] } 25... Rfe8 { [%eval 7.07] [%clk 0:00:28] } 26. Rb4 { [%eval 7.1] [%clk 0:00:39] } 26... Rd7 { [%eval 7.62] [%clk 0:00:28] } 27. Rfb1 { [%eval 5.46] [%clk 0:00:38] } 27... Nf8 { [%eval 8.53] [%clk 0:00:28] } 28. Qa2 { [%eval 4.71] [%clk 0:00:37] } 28... Ne6 { [%eval 6.48] [%clk 0:00:27] } 29. Qb2 { [%eval 4.85] [%clk 0:00:36] } 29... Nd8 { [%eval 4.88] [%clk 0:00:26] } 30. h4 { [%eval 4.34] [%clk 0:00:36] } 30... g6 { [%eval 4.37] [%clk 0:00:24] } 31. Bh3 { [%eval 4.62] [%clk 0:00:35] } 31... Rc7 { [%eval 4.21] [%clk 0:00:24] } 32. Bg2 { [%eval 4.81] [%clk 0:00:32] } 32... Qf6 { [%eval 4.52] [%clk 0:00:22] } 33. e4 { [%eval 5.48] [%clk 0:00:29] } 33... Rd7 { [%eval 5.92] [%clk 0:00:20] } 34. Rc4 { [%eval 5.23] [%clk 0:00:27] } 34... Ne6 { [%eval 6.03] [%clk 0:00:19] } 35. d5 { [%eval 6.92] [%clk 0:00:27] } 35... Qxb2 { [%eval 6.41] [%clk 0:00:17] } 36. Rxb2 { [%eval 6.3] [%clk 0:00:27] } 36... Nc7 { [%eval 8.89] [%clk 0:00:17] } 37. Rxb7 { [%eval 8.83] [%clk 0:00:25] } 37... cxd5 { [%eval 8.69] [%clk 0:00:15] } 38. exd5 { [%eval 8.9] [%clk 0:00:24] } 38... Re1+ { [%eval 9.22] [%clk 0:00:15] } 39. Kh2 { [%eval 9.37] [%clk 0:00:23] } 39... Re2 { [%eval 11.19] [%clk 0:00:14] } 40. d6 { [%eval 11.44] [%clk 0:00:23] } 1-0
