[Event "Rated Bullet game"]
[Site "https://lichess.org/AW05wbjv"]
[Date "2020.05.06"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.05.06"]
[UTCTime "22:48:06"]
[WhiteElo "3032"]
[BlackElo "3198"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack, Modern Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval -0.07] [%clk 0:01:00] } 3. cxd5 { [%eval 0.0] [%clk 0:00:59] } 3... cxd5 { [%eval 0.13] [%clk 0:00:59] } 4. exd5 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.1] [%clk 0:00:59] } 5. Qa4+ { [%eval -0.08] [%clk 0:00:59] } 5... Nbd7 { [%eval 0.0] [%clk 0:00:58] } 6. Nc3 { [%eval -0.3] [%clk 0:00:58] } 6... g6 { [%eval 0.0] [%clk 0:00:58] } 7. Bc4 { [%eval -0.07] [%clk 0:00:58] } 7... Bg7 { [%eval 0.0] [%clk 0:00:58] } 8. d3 { [%eval 0.0] [%clk 0:00:58] } 8... O-O { [%eval -0.05] [%clk 0:00:58] } 9. Nf3 { [%eval -0.26] [%clk 0:00:57] } 9... a6 { [%eval -0.24] [%clk 0:00:57] } 10. Qa3 { [%eval -0.38] [%clk 0:00:57] } 10... b6 { [%eval -0.4] [%clk 0:00:56] } 11. O-O { [%eval -0.25] [%clk 0:00:56] } 11... Bb7 { [%eval -0.33] [%clk 0:00:56] } 12. Re1 { [%eval -0.21] [%clk 0:00:56] } 12... b5 { [%eval -0.13] [%clk 0:00:55] } 13. Bb3 { [%eval -0.19] [%clk 0:00:55] } 13... Re8 { [%eval 0.14] [%clk 0:00:54] } 14. Be3 { [%eval -0.27] [%clk 0:00:53] } 14... Nb6 { [%eval -0.25] [%clk 0:00:53] } 15. Bxb6 { [%eval -0.31] [%clk 0:00:53] } 15... Qxb6 { [%eval -0.32] [%clk 0:00:53] } 16. Qb4 { [%eval -0.4] [%clk 0:00:52] } 16... Bf8 { [%eval 0.51] [%clk 0:00:49] } 17. Qf4 { [%eval 0.24] [%clk 0:00:51] } 17... b4 { [%eval 0.98] [%clk 0:00:47] } 18. Na4 { [%eval 1.25] [%clk 0:00:47] } 18... Qd6 { [%eval 1.04] [%clk 0:00:47] } 19. Qxd6 { [%eval 0.98] [%clk 0:00:46] } 19... exd6 { [%eval 0.98] [%clk 0:00:47] } 20. Nb6 { [%eval 0.69] [%clk 0:00:45] } 20... Rab8 { [%eval 0.7] [%clk 0:00:45] } 21. Rxe8 { [%eval 0.83] [%clk 0:00:44] } 21... Rxe8 { [%eval 0.98] [%clk 0:00:45] } 22. Kf1 { [%eval 0.73] [%clk 0:00:41] } 22... Bg7 { [%eval 1.11] [%clk 0:00:44] } 23. d4 { [%eval 0.21] [%clk 0:00:39] } 23... a5 { [%eval 0.3] [%clk 0:00:42] } 24. Bc4 { [%eval 0.29] [%clk 0:00:38] } 24... Rb8 { [%eval 0.26] [%clk 0:00:41] } 25. Re1 { [%eval 0.26] [%clk 0:00:36] } 25... Bh6 { [%eval 0.39] [%clk 0:00:39] } 26. b3 { [%eval 0.35] [%clk 0:00:36] } 26... Kf8 { [%eval 0.23] [%clk 0:00:37] } 27. h3 { [%eval 0.0] [%clk 0:00:35] } 27... Ba6 { [%eval 0.47] [%clk 0:00:36] } 28. Bxa6 { [%eval 0.52] [%clk 0:00:32] } 28... Rxb6 { [%eval 0.42] [%clk 0:00:36] } 29. Bc4 { [%eval 0.47] [%clk 0:00:32] } 29... Rb7 { [%eval 0.52] [%clk 0:00:36] } 30. g4 { [%eval 0.53] [%clk 0:00:32] } 30... Bf4 { [%eval 0.5] [%clk 0:00:34] } 31. Ke2 { [%eval 0.0] [%clk 0:00:30] } 31... Re7+ { [%eval 0.23] [%clk 0:00:33] } 32. Kd3 { [%eval 0.42] [%clk 0:00:30] } 32... Rxe1 { [%eval 0.3] [%clk 0:00:33] } 33. Nxe1 { [%eval 0.39] [%clk 0:00:30] } 33... Ke7 { [%eval 1.01] [%clk 0:00:33] } 34. Ng2 { [%eval 1.0] [%clk 0:00:29] } 34... g5 { [%eval 2.11] [%clk 0:00:31] } 35. Ne1 { [%eval 0.61] [%clk 0:00:27] } 35... h5 { [%eval 0.67] [%clk 0:00:30] } 36. f3 { [%eval 0.42] [%clk 0:00:26] } 36... h4 { [%eval 0.35] [%clk 0:00:29] } 37. Ng2 { [%eval 0.39] [%clk 0:00:25] } 37... Bg3 { [%eval 0.53] [%clk 0:00:27] } 38. Ke3 { [%eval 0.42] [%clk 0:00:24] } 38... Ne8 { [%eval 0.5] [%clk 0:00:26] } 39. Ke4 { [%eval 0.58] [%clk 0:00:23] } 39... Ng7 { [%eval 2.99] [%clk 0:00:25] } 40. Ke3 { [%eval 0.87] [%clk 0:00:23] } 40... f5 { [%eval 2.99] [%clk 0:00:24] } 41. Bd3 { [%eval 0.69] [%clk 0:00:22] } 41... f4+ { [%eval 1.65] [%clk 0:00:23] } 42. Ke2 { [%eval 0.0] [%clk 0:00:21] } 42... Ne8 { [%eval 0.0] [%clk 0:00:23] } 43. Bc4 { [%eval 0.0] [%clk 0:00:19] } 43... Nf6 { [%eval 0.0] [%clk 0:00:22] } 44. Kd3 { [%eval -0.5] [%clk 0:00:19] } 44... Kd7 { [%eval 0.0] [%clk 0:00:21] } 45. Ke2 { [%eval 0.0] [%clk 0:00:17] } 45... Kc7 { [%eval 0.0] [%clk 0:00:21] } 46. Kd2 { [%eval -0.55] [%clk 0:00:17] } 46... Kb6 { [%eval 0.0] [%clk 0:00:21] } 47. Kd3 { [%eval -0.64] [%clk 0:00:16] } 47... a4 { [%eval 0.0] [%clk 0:00:20] } 48. bxa4 { [%eval 0.0] [%clk 0:00:14] } 48... Ka5 { [%eval 0.0] [%clk 0:00:20] } 49. Bb3 { [%eval 0.34] [%clk 0:00:14] } 49... Nd7 { [%eval 6.18] [%clk 0:00:19] } 50. Ke4 { [%eval 6.57] [%clk 0:00:14] } 50... Nb6 { [%eval 7.23] [%clk 0:00:17] } 51. Kf5 { [%eval 7.13] [%clk 0:00:14] } 51... Nxa4 { [%eval 7.07] [%clk 0:00:17] } 52. Kxg5 { [%eval 6.28] [%clk 0:00:13] } 52... Nc3 { [%eval 7.95] [%clk 0:00:17] } 53. Nxf4 { [%eval 7.48] [%clk 0:00:13] } 53... Kb5 { [%eval 6.71] [%clk 0:00:16] } 54. Ng6 { [%eval 6.23] [%clk 0:00:11] } 54... Ne2 { [%eval 7.84] [%clk 0:00:16] } 55. f4 { [%eval 7.25] [%clk 0:00:11] } 55... Nxd4 { [%eval 14.86] [%clk 0:00:16] } 56. f5 { [%eval 14.48] [%clk 0:00:10] } 56... Nf3+ { [%eval 14.13] [%clk 0:00:15] } 57. Kh5 { [%eval 13.32] [%clk 0:00:10] } 57... Ne5 { [%eval 10.97] [%clk 0:00:15] } 58. Nxh4 { [%eval 9.1] [%clk 0:00:09] } 58... Nd3 { [%eval 13.17] [%clk 0:00:14] } 59. Ng6 { [%eval 11.41] [%clk 0:00:09] } 59... Nf4+ { [%eval #18] [%clk 0:00:14] } 60. Nxf4 { [%eval #17] [%clk 0:00:08] } 60... Bxf4 { [%eval #17] [%clk 0:00:14] } 61. f6 { [%eval #16] [%clk 0:00:08] } 61... Be5 { [%eval #16] [%clk 0:00:14] } 62. g5 { [%eval #15] [%clk 0:00:07] } 62... Kc5 { [%eval #15] [%clk 0:00:14] } 63. Kg6 { [%eval #14] [%clk 0:00:07] } 63... Kd4 { [%eval #15] [%clk 0:00:14] } 64. f7 { [%eval #19] [%clk 0:00:06] } 64... Kc3 { [%eval #41] [%clk 0:00:14] } 65. f8=Q { [%eval 66.03] [%clk 0:00:06] } 65... Kb2 { [%eval #5] [%clk 0:00:14] } 66. Qf5 { [%eval #15] [%clk 0:00:05] } 66... Ka3 { [%eval #3] [%clk 0:00:14] } 67. Qe4 { [%eval #3] [%clk 0:00:05] } 67... Bc3 { [%eval #3] [%clk 0:00:14] } 68. Qc4 { [%eval #4] [%clk 0:00:05] } 68... Kb2 { [%eval #4] [%clk 0:00:14] } 69. h4 { [%eval #4] [%clk 0:00:05] } 69... Ka3 { [%eval #4] [%clk 0:00:14] } 70. h5 { [%eval #4] [%clk 0:00:05] } 70... Kb2 { [%eval #4] [%clk 0:00:14] } 71. h6 { [%eval #4] [%clk 0:00:05] } 71... Ka3 { [%eval #4] [%clk 0:00:14] } 72. Kf5 { [%eval #4] [%clk 0:00:05] } 72... Kb2 { [%eval #4] [%clk 0:00:13] } 73. Ke6 { [%eval #4] [%clk 0:00:05] } 73... Ka3 { [%eval #4] [%clk 0:00:13] } 74. Kxd6 { [%eval #5] [%clk 0:00:04] } 74... Kb2 { [%eval #5] [%clk 0:00:13] } 75. Kc6 { [%eval #4] [%clk 0:00:04] } 75... Ka3 { [%eval #4] [%clk 0:00:13] } 76. Kb5 { [%eval #4] [%clk 0:00:04] } 76... Kb2 { [%eval #4] [%clk 0:00:13] } 77. Qxb4 { [%eval #5] [%clk 0:00:04] } 77... Bd2 { [%eval #3] [%clk 0:00:12] } 78. Qc4 { [%eval #4] [%clk 0:00:04] } 78... Bc3 { [%eval #4] [%clk 0:00:11] } 79. Qxc3+ { [%eval #8] [%clk 0:00:03] } 79... Ka3 { [%eval #1] [%clk 0:00:11] } 80. h7 { [%eval 0.0] [%clk 0:00:03] } 1/2-1/2
