[Event "Titled Arena July '19"]
[Site "https://lichess.org/FegCTR2W"]
[Date "2019.07.13"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "20:29:53"]
[WhiteElo "2907"]
[BlackElo "3083"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nc3 { [%eval -0.14] [%clk 0:00:59] } 2... g6 { [%eval 0.74] [%clk 0:01:00] } 3. e4 { [%eval 0.69] [%clk 0:00:58] } 3... d5 { [%eval 0.76] [%clk 0:00:59] } 4. e5 { [%eval 0.61] [%clk 0:00:57] } 4... Ne4 { [%eval 0.67] [%clk 0:00:59] } 5. f4 { [%eval 0.06] [%clk 0:00:56] } 5... Nxc3 { [%eval 0.13] [%clk 0:00:58] } 6. bxc3 { [%eval 0.17] [%clk 0:00:55] } 6... Bf5 { [%eval 0.52] [%clk 0:00:58] } 7. Nf3 { [%eval 0.29] [%clk 0:00:55] } 7... e6 { [%eval 0.58] [%clk 0:00:57] } 8. Bd3 { [%eval 0.35] [%clk 0:00:55] } 8... Bxd3 { [%eval 0.34] [%clk 0:00:55] } 9. cxd3 { [%eval 0.53] [%clk 0:00:54] } 9... c5 { [%eval 0.52] [%clk 0:00:55] } 10. dxc5 { [%eval 0.08] [%clk 0:00:54] } 10... Bxc5 { [%eval 0.13] [%clk 0:00:54] } 11. d4 { [%eval -0.53] [%clk 0:00:54] } 11... Be7 { [%eval -0.5] [%clk 0:00:53] } 12. O-O { [%eval -0.5] [%clk 0:00:53] } 12... Nc6 { [%eval -0.51] [%clk 0:00:53] } 13. Rb1 { [%eval -0.44] [%clk 0:00:52] } 13... Qd7 { [%eval -0.44] [%clk 0:00:52] } 14. Qe2 { [%eval -0.48] [%clk 0:00:50] } 14... Rc8 { [%eval -0.56] [%clk 0:00:51] } 15. Qb5 { [%eval -0.6] [%clk 0:00:46] } 15... b6 { [%eval -0.74] [%clk 0:00:51] } 16. Bd2 { [%eval -0.67] [%clk 0:00:45] } 16... Na5 { [%eval -0.66] [%clk 0:00:50] } 17. Qe2 { [%eval -0.77] [%clk 0:00:45] } 17... Nc4 { [%eval -0.59] [%clk 0:00:49] } 18. Bc1 { [%eval -0.83] [%clk 0:00:44] } 18... Rc6 { [%eval -0.62] [%clk 0:00:48] } 19. Rb3 { [%eval -1.2] [%clk 0:00:43] } 19... Na5 { [%eval -1.26] [%clk 0:00:47] } 20. Rb1 { [%eval -2.38] [%clk 0:00:41] } 20... Rxc3 { [%eval -2.24] [%clk 0:00:46] } 21. Bd2 { [%eval -2.15] [%clk 0:00:41] } 21... Ra3 { [%eval -1.91] [%clk 0:00:45] } 22. Bxa5 { [%eval -1.99] [%clk 0:00:39] } 22... Rxa5 { [%eval -2.12] [%clk 0:00:45] } 23. Qf2 { [%eval -2.31] [%clk 0:00:39] } 23... Ra4 { [%eval -2.37] [%clk 0:00:44] } 24. Rbc1 { [%eval -2.39] [%clk 0:00:37] } 24... Rc4 { [%eval -2.2] [%clk 0:00:44] } 25. h4 { [%eval -2.79] [%clk 0:00:32] } 25... h5 { [%eval -2.31] [%clk 0:00:42] } 26. Kh2 { [%eval -3.03] [%clk 0:00:31] } 26... b5 { [%eval -2.39] [%clk 0:00:39] } 27. Rb1 { [%eval -3.31] [%clk 0:00:30] } 27... O-O { [%eval -3.12] [%clk 0:00:38] } 28. Rg1 { [%eval -3.69] [%clk 0:00:26] } 28... Rfc8 { [%eval -3.46] [%clk 0:00:38] } 29. Rb2 { [%eval -3.42] [%clk 0:00:26] } 29... Qc6 { [%eval -3.52] [%clk 0:00:37] } 30. Ne1 { [%eval -3.62] [%clk 0:00:24] } 30... Rc3 { [%eval -3.56] [%clk 0:00:35] } 31. g4 { [%eval -4.13] [%clk 0:00:23] } 31... hxg4 { [%eval -4.01] [%clk 0:00:31] } 32. Rxg4 { [%eval -4.09] [%clk 0:00:23] } 32... Kf8 { [%eval -1.52] [%clk 0:00:31] } 33. Qg2 { [%eval -3.69] [%clk 0:00:19] } 33... Rc1 { [%eval -0.76] [%clk 0:00:29] } 34. Re2 { [%eval -4.78] [%clk 0:00:16] } 34... Qc3 { [%eval -4.85] [%clk 0:00:28] } 35. Nf3 { [%eval -4.97] [%clk 0:00:13] } 35... Rc2 { [%eval -4.12] [%clk 0:00:27] } 36. h5 { [%eval -7.93] [%clk 0:00:12] } 36... Rxe2 { [%eval -5.47] [%clk 0:00:26] } 37. Qxe2 { [%eval -5.23] [%clk 0:00:12] } 37... Qc2 { [%eval -4.54] [%clk 0:00:26] } 38. Rg2 { [%eval -4.29] [%clk 0:00:11] } 38... Qxe2 { [%eval -3.41] [%clk 0:00:25] } 39. Rxe2 { [%eval -3.5] [%clk 0:00:11] } 39... gxh5 { [%eval -3.23] [%clk 0:00:25] } 40. Rc2 { [%eval -62.67] [%clk 0:00:11] } 40... Rxc2+ { [%eval -25.63] [%clk 0:00:24] } 0-1
