[Event "Rated Blitz game"]
[Site "https://lichess.org/RYsD21jG"]
[Date "2022.02.28"]
[White "DrNykterstein"]
[Black "kyart2"]
[Result "1-0"]
[UTCDate "2022.02.28"]
[UTCTime "19:01:04"]
[WhiteElo "3217"]
[BlackElo "2865"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Normal"]

1. b4 { [%eval 0.0] [%clk 0:03:00] } 1... b6 { [%eval 0.13] [%clk 0:03:00] } 2. e4 { [%eval -0.44] [%clk 0:02:54] } 2... Bb7 { [%eval -0.16] [%clk 0:03:00] } 3. Nc3 { [%eval -0.15] [%clk 0:02:51] } 3... e6 { [%eval -0.15] [%clk 0:02:59] } 4. Rb1 { [%eval -0.4] [%clk 0:02:47] } 4... Nf6 { [%eval -0.3] [%clk 0:02:59] } 5. e5 { [%eval -0.37] [%clk 0:02:39] } 5... Nd5 { [%eval -0.21] [%clk 0:02:58] } 6. Nxd5 { [%eval -0.38] [%clk 0:02:39] } 6... Bxd5 { [%eval -0.42] [%clk 0:02:58] } 7. c4 { [%eval -0.12] [%clk 0:02:38] } 7... Bb7 { [%eval -0.31] [%clk 0:02:53] } 8. Rb3 { [%eval -1.79] [%clk 0:02:31] } 8... d6 { [%eval -1.07] [%clk 0:02:48] } 9. exd6 { [%eval -1.0] [%clk 0:02:29] } 9... Bxd6 { [%eval -1.07] [%clk 0:02:48] } 10. Bb2 { [%eval -1.15] [%clk 0:02:28] } 10... O-O { [%eval -1.0] [%clk 0:02:46] } 11. Qh5 { [%eval -1.07] [%clk 0:02:17] } 11... Nd7 { [%eval -1.17] [%clk 0:01:45] } 12. Rg3 { [%eval -3.58] [%clk 0:02:15] } 12... e5 { [%eval -1.14] [%clk 0:01:32] } 13. Nf3 { [%eval -1.92] [%clk 0:02:14] } 13... Nf6 { [%eval 0.82] [%clk 0:01:19] } 14. Qh6 { [%eval 0.6] [%clk 0:02:09] } 14... g6 { [%eval 0.77] [%clk 0:01:16] } 15. Ng5 { [%eval -0.4] [%clk 0:01:57] } 15... Bxb4 { [%eval -0.69] [%clk 0:01:03] } 16. Bd3 { [%eval -0.66] [%clk 0:01:54] } 16... Re8 { [%eval -0.47] [%clk 0:00:32] } 17. c5 { [%eval -0.25] [%clk 0:01:53] } 17... Bxc5 { [%eval 7.53] [%clk 0:00:25] } 18. Nxh7 { [%eval 5.32] [%clk 0:01:46] } 18... Nxh7 { [%eval 22.17] [%clk 0:00:13] } 19. Bxg6 { [%eval 18.19] [%clk 0:01:44] } 19... Bxf2+ { [%eval 24.31] [%clk 0:00:07] } 20. Kxf2 { [%eval 16.23] [%clk 0:01:42] } 20... Qf6+ { [%eval #7] [%clk 0:00:07] } 21. Bf5+ { [%eval #6] [%clk 0:01:38] } 1-0
