[Event "Rated Bullet game"]
[Site "https://lichess.org/FVKvZnpD"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "0-1"]
[UTCDate "2020.08.06"]
[UTCTime "12:26:46"]
[WhiteElo "3046"]
[BlackElo "2938"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C11"]
[Opening "French Defense: Classical Variation, Steinitz Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. e5 { [%eval 0.0] [%clk 0:00:58] } 4... Ne4 { [%eval 0.72] [%clk 0:00:59] } 5. Nce2 { [%eval 0.49] [%clk 0:00:58] } 5... f6 { [%eval 0.44] [%clk 0:00:58] } 6. f3 { [%eval 0.42] [%clk 0:00:58] } 6... Ng5 { [%eval 0.48] [%clk 0:00:58] } 7. h4 { [%eval -0.12] [%clk 0:00:57] } 7... Nf7 { [%eval 0.34] [%clk 0:00:58] } 8. f4 { [%eval 0.33] [%clk 0:00:57] } 8... c5 { [%eval 0.11] [%clk 0:00:57] } 9. Nf3 { [%eval 0.19] [%clk 0:00:57] } 9... Nc6 { [%eval 0.41] [%clk 0:00:57] } 10. c3 { [%eval -0.08] [%clk 0:00:57] } 10... Qb6 { [%eval 0.34] [%clk 0:00:56] } 11. h5 { [%eval -0.5] [%clk 0:00:56] } 11... cxd4 { [%eval -0.29] [%clk 0:00:55] } 12. cxd4 { [%eval -0.7] [%clk 0:00:56] } 12... Bb4+ { [%eval 0.0] [%clk 0:00:53] } 13. Bd2 { [%eval -0.3] [%clk 0:00:55] } 13... fxe5 { [%eval -0.07] [%clk 0:00:53] } 14. fxe5 { [%eval 0.0] [%clk 0:00:54] } 14... O-O { [%eval 0.0] [%clk 0:00:53] } 15. Bxb4 { [%eval 0.0] [%clk 0:00:53] } 15... Qxb4+ { [%eval 0.29] [%clk 0:00:53] } 16. Qd2 { [%eval 0.33] [%clk 0:00:53] } 16... Bd7 { [%eval 0.36] [%clk 0:00:52] } 17. Qxb4 { [%eval -0.34] [%clk 0:00:51] } 17... Nxb4 { [%eval -0.23] [%clk 0:00:52] } 18. Kd2 { [%eval -0.52] [%clk 0:00:51] } 18... Rac8 { [%eval 0.0] [%clk 0:00:51] } 19. Nc3 { [%eval 0.0] [%clk 0:00:50] } 19... Nh6 { [%eval 0.0] [%clk 0:00:50] } 20. a3 { [%eval -0.87] [%clk 0:00:47] } 20... Nc6 { [%eval -0.64] [%clk 0:00:49] } 21. Bd3 { [%eval -0.77] [%clk 0:00:47] } 21... Na5 { [%eval -0.76] [%clk 0:00:49] } 22. Raf1 { [%eval -0.95] [%clk 0:00:46] } 22... Nc4+ { [%eval 0.36] [%clk 0:00:47] } 23. Bxc4 { [%eval 0.38] [%clk 0:00:45] } 23... dxc4 { [%eval 0.41] [%clk 0:00:47] } 24. Ng5 { [%eval 0.19] [%clk 0:00:42] } 24... Nf5 { [%eval 0.12] [%clk 0:00:46] } 25. Rf4 { [%eval -0.81] [%clk 0:00:41] } 25... h6 { [%eval -0.83] [%clk 0:00:44] } 26. Nf3 { [%eval -0.59] [%clk 0:00:40] } 26... Ng3 { [%eval -0.22] [%clk 0:00:42] } 27. Rhh4 { [%eval -1.45] [%clk 0:00:39] } 27... Bc6 { [%eval -1.45] [%clk 0:00:40] } 28. Rfg4 { [%eval -1.5] [%clk 0:00:34] } 28... Nf5 { [%eval -1.53] [%clk 0:00:38] } 29. Rh3 { [%eval -1.34] [%clk 0:00:33] } 29... Rcd8 { [%eval -0.98] [%clk 0:00:36] } 30. Ne2 { [%eval -1.18] [%clk 0:00:32] } 30... Rf7 { [%eval -0.58] [%clk 0:00:35] } 31. Rf4 { [%eval -0.93] [%clk 0:00:32] } 31... Rfd7 { [%eval -0.48] [%clk 0:00:33] } 32. Kc3 { [%eval -2.19] [%clk 0:00:30] } 32... b5 { [%eval -1.37] [%clk 0:00:33] } 33. Ne1 { [%eval -1.65] [%clk 0:00:27] } 33... Ne7 { [%eval -1.56] [%clk 0:00:31] } 34. Rf1 { [%eval -2.38] [%clk 0:00:25] } 34... Nd5+ { [%eval -1.61] [%clk 0:00:31] } 35. Kd2 { [%eval -1.84] [%clk 0:00:24] } 35... a5 { [%eval -1.78] [%clk 0:00:31] } 36. Nc2 { [%eval -1.84] [%clk 0:00:24] } 36... b4 { [%eval -1.88] [%clk 0:00:30] } 37. axb4 { [%eval -2.13] [%clk 0:00:24] } 37... axb4 { [%eval -1.36] [%clk 0:00:30] } 38. Ne3 { [%eval -2.97] [%clk 0:00:24] } 38... c3+ { [%eval -2.88] [%clk 0:00:27] } 39. bxc3 { [%eval -2.81] [%clk 0:00:23] } 39... bxc3+ { [%eval -1.97] [%clk 0:00:27] } 40. Ke1 { [%eval -2.95] [%clk 0:00:21] } 40... c2 { [%eval -0.28] [%clk 0:00:21] } 41. Nxc2 { [%eval -0.69] [%clk 0:00:20] } 41... Bb5 { [%eval -0.25] [%clk 0:00:19] } 42. Ne3 { [%eval -0.68] [%clk 0:00:19] } 42... Bxe2 { [%eval -0.18] [%clk 0:00:17] } 43. Kxe2 { [%eval -0.18] [%clk 0:00:19] } 43... Nxe3 { [%eval -0.2] [%clk 0:00:17] } 44. Kxe3 { [%eval -0.27] [%clk 0:00:17] } 44... Rxd4 { [%eval -0.58] [%clk 0:00:17] } 45. Rf4 { [%eval -0.62] [%clk 0:00:17] } 45... Rd3+ { [%eval -0.39] [%clk 0:00:16] } 46. Kf2 { [%eval -0.44] [%clk 0:00:17] } 46... Rd2+ { [%eval -0.29] [%clk 0:00:16] } 47. Kg3 { [%eval -0.7] [%clk 0:00:16] } 47... R2d5 { [%eval 0.0] [%clk 0:00:16] } 48. Re4 { [%eval 0.0] [%clk 0:00:16] } 48... Rf8 { [%eval 0.0] [%clk 0:00:15] } 49. Rhh4 { [%eval -0.3] [%clk 0:00:16] } 49... Rf5 { [%eval -0.3] [%clk 0:00:14] } 50. Kh2 { [%eval -0.34] [%clk 0:00:15] } 50... Rfxe5 { [%eval -0.68] [%clk 0:00:14] } 51. Rxe5 { [%eval -0.66] [%clk 0:00:15] } 51... Rxe5 { [%eval -0.44] [%clk 0:00:14] } 52. g4 { [%eval -1.93] [%clk 0:00:14] } 52... Rg5 { [%eval -0.29] [%clk 0:00:14] } 53. Kg3 { [%eval -0.29] [%clk 0:00:14] } 53... e5 { [%eval 0.0] [%clk 0:00:13] } 54. Rh2 { [%eval 0.0] [%clk 0:00:13] } 54... Kf7 { [%eval 0.0] [%clk 0:00:13] } 55. Re2 { [%eval 0.0] [%clk 0:00:13] } 55... Ke6 { [%eval 0.0] [%clk 0:00:12] } 56. Kf3 { [%eval 0.0] [%clk 0:00:13] } 56... g6 { [%eval 0.0] [%clk 0:00:12] } 57. Rc2 { [%eval 0.0] [%clk 0:00:13] } 57... gxh5 { [%eval 0.0] [%clk 0:00:11] } 58. Rc6+ { [%eval 0.0] [%clk 0:00:12] } 58... Kd5 { [%eval 0.0] [%clk 0:00:11] } 59. Rxh6 { [%eval 0.0] [%clk 0:00:12] } 59... hxg4+ { [%eval 0.0] [%clk 0:00:10] } 60. Kg3 { [%eval -0.9] [%clk 0:00:12] } 60... Ke4 { [%eval 0.0] [%clk 0:00:10] } 61. Ra6 { [%eval -1.0] [%clk 0:00:11] } 61... Kf5 { [%eval -0.9] [%clk 0:00:09] } 62. Ra4 { [%eval -0.9] [%clk 0:00:11] } 62... Rh5 { [%eval 0.0] [%clk 0:00:08] } 63. Rxg4 { [%eval 0.0] [%clk 0:00:09] } 63... Rh1 { [%eval 0.0] [%clk 0:00:08] } 64. Ra4 { [%eval 0.0] [%clk 0:00:08] } 64... Rg1+ { [%eval 0.0] [%clk 0:00:08] } 65. Kf3 { [%eval 0.0] [%clk 0:00:08] } 65... Rc1 { [%eval 0.0] [%clk 0:00:07] } 66. Ke3 { [%eval 0.0] [%clk 0:00:08] } 66... Rc3+ { [%eval 0.0] [%clk 0:00:07] } 67. Ke2 { [%eval 0.0] [%clk 0:00:08] } 67... Rh3 { [%eval 0.0] [%clk 0:00:06] } 68. Ra8 { [%eval 0.0] [%clk 0:00:08] } 68... Rh2+ { [%eval 0.0] [%clk 0:00:06] } 69. Ke3 { [%eval 0.0] [%clk 0:00:06] } 69... Rh3+ { [%eval 0.0] [%clk 0:00:06] } 70. Ke2 { [%eval 0.0] [%clk 0:00:06] } 70... Ke4 { [%eval 0.0] [%clk 0:00:06] } 71. Kf2 { [%eval 0.0] [%clk 0:00:06] } 71... Rh2+ { [%eval 0.0] [%clk 0:00:05] } 72. Kg3 { [%eval 0.0] [%clk 0:00:05] } 72... Rc2 { [%eval 0.0] [%clk 0:00:05] } 73. Ra4+ { [%eval 0.0] [%clk 0:00:04] } 73... Kd3 { [%eval 0.0] [%clk 0:00:05] } 74. Ra3+ { [%eval 0.0] [%clk 0:00:04] } 74... Rc3 { [%eval 0.0] [%clk 0:00:05] } 75. Ra4 { [%eval 0.0] [%clk 0:00:04] } 75... e4 { [%eval 0.0] [%clk 0:00:04] } 76. Kg4 { [%eval 0.0] [%clk 0:00:04] } 76... e3 { [%eval 0.0] [%clk 0:00:04] } 77. Kf4 { [%eval #-46] [%clk 0:00:03] } 77... e2 { [%eval -61.17] [%clk 0:00:04] } 78. Re4 { [%eval #-9] [%clk 0:00:02] } 78... Rc4 { [%eval #-8] [%clk 0:00:04] } 79. Kf3 { [%eval #-5] [%clk 0:00:02] } 79... Rxe4 { [%eval #-4] [%clk 0:00:03] } 80. Kf2 { [%eval #-4] [%clk 0:00:02] } 80... e1=Q+ { [%eval #-3] [%clk 0:00:03] } 0-1
