[Event "Titled Arena August '20"]
[Site "https://lichess.org/fCtlZXeX"]
[Date "2020.08.22"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "20:31:14"]
[WhiteElo "2882"]
[BlackElo "3032"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.58] [%clk 0:01:00] } 2. e4 { [%eval 0.64] [%clk 0:00:59] } 2... Bg7 { [%eval 0.58] [%clk 0:01:00] } 3. Nc3 { [%eval 0.25] [%clk 0:00:58] } 3... e6 { [%eval 0.91] [%clk 0:01:00] } 4. Nf3 { [%eval 0.7] [%clk 0:00:58] } 4... Ne7 { [%eval 1.23] [%clk 0:00:59] } 5. Bf4 { [%eval 0.93] [%clk 0:00:57] } 5... d5 { [%eval 1.21] [%clk 0:00:58] } 6. exd5 { [%eval 0.54] [%clk 0:00:56] } 6... exd5 { [%eval 0.54] [%clk 0:00:58] } 7. Qd2 { [%eval 0.51] [%clk 0:00:56] } 7... O-O { [%eval 0.29] [%clk 0:00:57] } 8. O-O-O { [%eval 0.36] [%clk 0:00:55] } 8... c5 { [%eval 1.88] [%clk 0:00:57] } 9. dxc5 { [%eval 1.37] [%clk 0:00:54] } 9... Nbc6 { [%eval 1.48] [%clk 0:00:56] } 10. h4 { [%eval 1.37] [%clk 0:00:52] } 10... Qa5 { [%eval 1.25] [%clk 0:00:55] } 11. Kb1 { [%eval 0.88] [%clk 0:00:50] } 11... Be6 { [%eval 1.93] [%clk 0:00:54] } 12. Bh6 { [%eval -2.81] [%clk 0:00:47] } 12... d4 { [%eval -2.54] [%clk 0:00:52] } 13. Bxg7 { [%eval -3.7] [%clk 0:00:45] } 13... dxc3 { [%eval -3.7] [%clk 0:00:49] } 14. Qxc3 { [%eval -3.68] [%clk 0:00:42] } 14... Qxa2+ { [%eval -3.48] [%clk 0:00:48] } 15. Kc1 { [%eval -3.33] [%clk 0:00:42] } 15... Rfd8 { [%eval -1.11] [%clk 0:00:47] } 16. Bd3 { [%eval -3.93] [%clk 0:00:41] } 16... Nd5 { [%eval -4.01] [%clk 0:00:46] } 17. Qc4 { [%eval -3.8] [%clk 0:00:33] } 17... Qxc4 { [%eval -3.78] [%clk 0:00:45] } 18. Bxc4 { [%eval -3.9] [%clk 0:00:33] } 18... Kxg7 { [%eval -3.79] [%clk 0:00:45] } 19. h5 { [%eval -4.95] [%clk 0:00:32] } 19... Nf4 { [%eval -5.1] [%clk 0:00:44] } 20. Bxe6 { [%eval -4.88] [%clk 0:00:31] } 20... Nxe6 { [%eval -4.97] [%clk 0:00:43] } 21. h6+ { [%eval -5.14] [%clk 0:00:30] } 21... Kf6 { [%eval -5.16] [%clk 0:00:41] } 22. c3 { [%eval -5.55] [%clk 0:00:30] } 22... Rxd1+ { [%eval -5.53] [%clk 0:00:41] } 23. Rxd1 { [%eval -5.46] [%clk 0:00:29] } 23... Rd8 { [%eval -4.78] [%clk 0:00:41] } 24. Rxd8 { [%eval -4.7] [%clk 0:00:28] } 24... Ncxd8 { [%eval -4.59] [%clk 0:00:39] } 25. b4 { [%eval -4.58] [%clk 0:00:28] } 25... g5 { [%eval -4.5] [%clk 0:00:38] } 26. Kc2 { [%eval -4.75] [%clk 0:00:27] } 26... g4 { [%eval -4.72] [%clk 0:00:37] } 27. Nd2 { [%eval -4.72] [%clk 0:00:27] } 27... Kg6 { [%eval -4.31] [%clk 0:00:37] } 28. Ne4 { [%eval -6.1] [%clk 0:00:26] } 28... Kxh6 { [%eval -5.26] [%clk 0:00:36] } 29. Nd6 { [%eval -5.74] [%clk 0:00:26] } 29... Kg5 { [%eval -5.88] [%clk 0:00:36] } 30. Kd3 { [%eval -7.98] [%clk 0:00:24] } 30... f5 { [%eval -5.88] [%clk 0:00:35] } 31. Kc4 { [%eval -6.12] [%clk 0:00:24] } 31... h5 { [%eval -5.94] [%clk 0:00:33] } 32. b5 { [%eval -14.64] [%clk 0:00:23] } 32... h4 { [%eval -12.82] [%clk 0:00:33] } 33. Kd5 { [%eval -20.26] [%clk 0:00:22] } 33... h3 { [%eval -19.13] [%clk 0:00:32] } 34. gxh3 { [%eval -22.06] [%clk 0:00:21] } 34... gxh3 { [%eval -18.26] [%clk 0:00:31] } 35. Nxb7 { [%eval #-24] [%clk 0:00:20] } 35... Nxb7 { [%eval -154.14] [%clk 0:00:31] } 36. c6 { [%eval -154.14] [%clk 0:00:20] } 36... Nbc5 { [%eval -66.3] [%clk 0:00:31] } 0-1
