[Event "Rated Bullet game"]
[Site "https://lichess.org/XJFpuI1W"]
[Date "2021.04.12"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.04.12"]
[UTCTime "22:26:57"]
[WhiteElo "3053"]
[BlackElo "3206"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Normal"]

