[Event "Rated Bullet game"]
[Site "https://lichess.org/9bYsocgy"]
[Date "2020.05.13"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "16:38:02"]
[WhiteElo "2986"]
[BlackElo "3227"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.0] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:57] } 3... c5 { [%eval 0.0] [%clk 0:01:00] } 4. c3 { [%eval 0.0] [%clk 0:00:57] } 4... Nc6 { [%eval 0.53] [%clk 0:01:00] } 5. Bd3 { [%eval -0.24] [%clk 0:00:56] } 5... Bg4 { [%eval -0.35] [%clk 0:00:59] } 6. h3 { [%eval -0.14] [%clk 0:00:55] } 6... Bh5 { [%eval -0.27] [%clk 0:00:58] } 7. Nbd2 { [%eval -0.06] [%clk 0:00:55] } 7... e6 { [%eval -0.18] [%clk 0:00:58] } 8. O-O { [%eval -0.3] [%clk 0:00:54] } 8... Bd6 { [%eval -0.4] [%clk 0:00:57] } 9. dxc5 { [%eval -0.54] [%clk 0:00:54] } 9... Bxc5 { [%eval -0.31] [%clk 0:00:57] } 10. Qa4 { [%eval -0.53] [%clk 0:00:53] } 10... O-O { [%eval -0.57] [%clk 0:00:56] } 11. Re1 { [%eval -0.84] [%clk 0:00:53] } 11... Rc8 { [%eval -0.75] [%clk 0:00:55] } 12. Bf1 { [%eval -1.22] [%clk 0:00:52] } 12... e5 { [%eval -0.18] [%clk 0:00:54] } 13. Nb3 { [%eval -1.63] [%clk 0:00:51] } 13... Bb6 { [%eval -1.68] [%clk 0:00:53] } 14. Qh4 { [%eval -2.87] [%clk 0:00:50] } 14... Bg6 { [%eval -1.68] [%clk 0:00:52] } 15. Rd1 { [%eval -1.47] [%clk 0:00:49] } 15... Qc7 { [%eval -0.96] [%clk 0:00:51] } 16. c4 { [%eval -1.17] [%clk 0:00:49] } 16... Nb4 { [%eval 0.59] [%clk 0:00:47] } 17. cxd5 { [%eval -0.94] [%clk 0:00:47] } 17... Nc2 { [%eval -0.77] [%clk 0:00:46] } 18. Rb1 { [%eval -1.0] [%clk 0:00:47] } 18... Rfd8 { [%eval -0.01] [%clk 0:00:46] } 19. Bd2 { [%eval -0.27] [%clk 0:00:46] } 19... Nxe3 { [%eval 0.89] [%clk 0:00:42] } 20. Bxe3 { [%eval 0.96] [%clk 0:00:44] } 20... Bxe3 { [%eval 1.04] [%clk 0:00:41] } 21. fxe3 { [%eval 1.02] [%clk 0:00:44] } 21... Bxb1 { [%eval 0.83] [%clk 0:00:40] } 22. Rxb1 { [%eval 1.1] [%clk 0:00:44] } 22... Qc2 { [%eval 1.12] [%clk 0:00:39] } 23. Rc1 { [%eval 0.6] [%clk 0:00:41] } 23... Qxb2 { [%eval 0.63] [%clk 0:00:39] } 24. Rxc8 { [%eval 0.65] [%clk 0:00:41] } 24... Rxc8 { [%eval 0.47] [%clk 0:00:39] } 25. d6 { [%eval 0.0] [%clk 0:00:41] } 25... Qc3 { [%eval 0.0] [%clk 0:00:37] } 26. Qg5 { [%eval 0.0] [%clk 0:00:39] } 26... Rd8 { [%eval 1.44] [%clk 0:00:35] } 27. Nxe5 { [%eval 1.18] [%clk 0:00:37] } 27... Rxd6 { [%eval 1.39] [%clk 0:00:34] } 28. Nc4 { [%eval 0.0] [%clk 0:00:36] } 28... Re6 { [%eval 1.24] [%clk 0:00:32] } 29. Qf4 { [%eval 0.91] [%clk 0:00:35] } 29... g6 { [%eval 6.78] [%clk 0:00:30] } 30. Nd4 { [%eval 6.92] [%clk 0:00:34] } 30... Ra6 { [%eval 7.58] [%clk 0:00:29] } 31. Ne5 { [%eval 4.63] [%clk 0:00:33] } 31... Rb6 { [%eval 5.98] [%clk 0:00:28] } 32. Nc4 { [%eval 3.09] [%clk 0:00:32] } 32... Ra6 { [%eval 7.53] [%clk 0:00:26] } 33. Qb8+ { [%eval 7.24] [%clk 0:00:26] } 33... Kg7 { [%eval 7.19] [%clk 0:00:25] } 34. Qxb7 { [%eval 6.53] [%clk 0:00:26] } 34... Rxa2 { [%eval 7.97] [%clk 0:00:21] } 35. Ne6+ { [%eval 6.28] [%clk 0:00:24] } 35... Kh6 { [%eval #11] [%clk 0:00:21] } 36. Qxf7 { [%eval 65.11] [%clk 0:00:24] } 36... Ra1 { [%eval #5] [%clk 0:00:19] } 37. Qg7+ { [%eval #6] [%clk 0:00:22] } 37... Kh5 { [%eval #6] [%clk 0:00:18] } 38. g4+ { [%eval #5] [%clk 0:00:20] } 38... Kh4 { [%eval #4] [%clk 0:00:13] } 39. Qh6+ { [%eval #3] [%clk 0:00:19] } 39... Kg3 { [%eval #2] [%clk 0:00:13] } 40. Qf4+ { [%eval #1] [%clk 0:00:18] } 40... Kh4 { [%eval #1] [%clk 0:00:13] } 41. Qf2# { [%clk 0:00:18] } 1-0
