[Event "Rated Bullet game"]
[Site "https://lichess.org/i1wBjDVX"]
[Date "2019.04.26"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.04.26"]
[UTCTime "11:51:50"]
[WhiteElo "2995"]
[BlackElo "2854"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... e5 { [%eval 0.22] [%clk 0:01:00] } 2. Nc3 { [%eval 0.11] [%clk 0:00:59] } 2... Nf6 { [%eval 0.23] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... Nc6 { [%eval 0.08] [%clk 0:00:59] } 4. g4 { [%eval -0.2] [%clk 0:00:58] } 4... h6 { [%eval -0.22] [%clk 0:00:57] } 5. Bg2 { [%eval -0.14] [%clk 0:00:57] } 5... Bb4 { [%eval -0.11] [%clk 0:00:56] } 6. Nge2 { [%eval -0.88] [%clk 0:00:56] } 6... Nxg4 { [%eval -0.83] [%clk 0:00:53] } 7. Nd5 { [%eval -0.83] [%clk 0:00:55] } 7... Nf6 { [%eval -0.41] [%clk 0:00:51] } 8. Ng3 { [%eval -0.51] [%clk 0:00:55] } 8... Nxd5 { [%eval 0.13] [%clk 0:00:47] } 9. cxd5 { [%eval 0.03] [%clk 0:00:55] } 9... Ne7 { [%eval 0.03] [%clk 0:00:47] } 10. Qg4 { [%eval 0.17] [%clk 0:00:54] } 10... Bd6 { [%eval 0.26] [%clk 0:00:40] } 11. Qxg7 { [%eval 0.29] [%clk 0:00:53] } 11... Ng6 { [%eval 0.23] [%clk 0:00:40] } 12. Ne4 { [%eval 0.19] [%clk 0:00:50] } 12... Bf8 { [%eval 0.25] [%clk 0:00:35] } 13. Nf6+ { [%eval 0.14] [%clk 0:00:44] } 13... Ke7 { [%eval 0.37] [%clk 0:00:35] } 14. d6+ { [%eval 0.47] [%clk 0:00:44] } 14... Kxd6 { [%eval 4.91] [%clk 0:00:28] } 15. Qxf7 { [%eval 4.98] [%clk 0:00:43] } 15... c6 { [%eval 4.9] [%clk 0:00:25] } 16. Qxg6 { [%eval 4.8] [%clk 0:00:42] } 1-0
