[Event "Rated Bullet game"]
[Site "https://lichess.org/QqIHQuLE"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1/2-1/2"]
[UTCDate "2020.04.02"]
[UTCTime "23:34:32"]
[WhiteElo "3227"]
[BlackElo "3020"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack, Fianchetto Variation"]
[Termination "Normal"]

