[Event "Titled Arena December '19"]
[Site "https://lichess.org/KILIBH5o"]
[Date "2019.12.14"]
[White "DrNykterstein"]
[Black "Watneg"]
[Result "1-0"]
[UTCDate "2019.12.14"]
[UTCTime "20:00:55"]
[WhiteElo "2981"]
[BlackElo "2913"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

