[Event "Online League Bullet Arena"]
[Site "https://lichess.org/4u3JtlBV"]
[Date "2021.03.08"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "19:58:01"]
[WhiteElo "3161"]
[BlackElo "2974"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:00:30] } 1... c5 { [%eval 0.2] [%clk 0:00:30] } 2. Nc3 { [%eval 0.12] [%clk 0:00:30] } 2... Nc6 { [%eval 0.09] [%clk 0:00:30] } 3. Nf3 { [%eval 0.0] [%clk 0:00:30] } 3... g6 { [%eval 0.0] [%clk 0:00:29] } 4. g3 { [%eval -0.05] [%clk 0:00:30] } 4... Bg7 { [%eval 0.16] [%clk 0:00:29] } 5. Bg2 { [%eval 0.0] [%clk 0:00:29] } 5... d6 { [%eval 0.25] [%clk 0:00:29] } 6. O-O { [%eval 0.0] [%clk 0:00:29] } 6... Nf6 { [%eval 0.21] [%clk 0:00:28] } 7. d3 { [%eval -0.05] [%clk 0:00:29] } 7... O-O { [%eval 0.0] [%clk 0:00:28] } 8. Be3 { [%eval -0.46] [%clk 0:00:29] } 8... Bg4 { [%eval 0.0] [%clk 0:00:28] } 9. h3 { [%eval 0.09] [%clk 0:00:28] } 9... Bxf3 { [%eval 0.06] [%clk 0:00:28] } 10. Bxf3 { [%eval 0.02] [%clk 0:00:28] } 10... Nd7 { [%eval 0.03] [%clk 0:00:28] } 11. Bg2 { [%eval -0.12] [%clk 0:00:27] } 11... Nd4 { [%eval 0.76] [%clk 0:00:27] } 12. Qd2 { [%eval 0.06] [%clk 0:00:27] } 12... b5 { [%eval 0.31] [%clk 0:00:27] } 13. Nd1 { [%eval 0.47] [%clk 0:00:27] } 13... b4 { [%eval 0.25] [%clk 0:00:27] } 14. c3 { [%eval 0.4] [%clk 0:00:27] } 14... bxc3 { [%eval 0.44] [%clk 0:00:26] } 15. bxc3 { [%eval 0.35] [%clk 0:00:27] } 15... Nc6 { [%eval 0.48] [%clk 0:00:26] } 16. Rc1 { [%eval 0.55] [%clk 0:00:27] } 16... Rb8 { [%eval 0.6] [%clk 0:00:25] } 17. d4 { [%eval -0.39] [%clk 0:00:27] } 17... Na5 { [%eval 0.15] [%clk 0:00:24] } 18. Qe2 { [%eval 0.01] [%clk 0:00:26] } 18... Qc7 { [%eval 0.36] [%clk 0:00:23] } 19. e5 { [%eval -0.21] [%clk 0:00:25] } 19... dxe5 { [%eval -0.32] [%clk 0:00:22] } 20. dxc5 { [%eval -1.08] [%clk 0:00:24] } 20... Nxc5 { [%eval -1.01] [%clk 0:00:21] } 21. c4 { [%eval -0.92] [%clk 0:00:23] } 21... Ne6 { [%eval -0.81] [%clk 0:00:20] } 22. Nc3 { [%eval -0.89] [%clk 0:00:23] } 22... Nd4 { [%eval 0.28] [%clk 0:00:20] } 23. Bxd4 { [%eval 0.32] [%clk 0:00:22] } 23... exd4 { [%eval 0.08] [%clk 0:00:20] } 24. Nd5 { [%eval 0.11] [%clk 0:00:22] } 24... Qd6 { [%eval 3.39] [%clk 0:00:19] } 25. Nxe7+ { [%eval 1.44] [%clk 0:00:21] } 25... Kh8 { [%eval 1.17] [%clk 0:00:19] } 26. c5 { [%eval 1.43] [%clk 0:00:21] } 26... Qc7 { [%eval 1.24] [%clk 0:00:17] } 27. Nd5 { [%eval 1.52] [%clk 0:00:20] } 27... Qd7 { [%eval 1.08] [%clk 0:00:16] } 28. Nf4 { [%eval 1.42] [%clk 0:00:19] } 28... Rfe8 { [%eval 3.6] [%clk 0:00:15] } 29. Qf3 { [%eval 2.5] [%clk 0:00:18] } 29... Qc7 { [%eval 3.5] [%clk 0:00:14] } 30. c6 { [%eval 3.7] [%clk 0:00:18] } 30... d3 { [%eval 5.59] [%clk 0:00:13] } 31. Nd5 { [%eval 5.79] [%clk 0:00:17] } 31... Qd6 { [%eval 6.36] [%clk 0:00:12] } 32. c7 { [%eval 6.34] [%clk 0:00:17] } 32... Rbc8 { [%eval 6.27] [%clk 0:00:12] } 33. Qxd3 { [%eval 6.32] [%clk 0:00:16] } 33... Nc6 { [%eval 7.21] [%clk 0:00:11] } 34. Qa6 { [%eval 7.23] [%clk 0:00:15] } 34... Re6 { [%eval 21.46] [%clk 0:00:10] } 35. Qxc8+ { [%eval 21.5] [%clk 0:00:15] } 35... Bf8 { [%eval 21.53] [%clk 0:00:08] } 36. Rxc6 { [%eval 32.36] [%clk 0:00:14] } 36... Qxc6 { [%eval #1] [%clk 0:00:07] } 37. Qxf8# { [%clk 0:00:13] } 1-0
