[Event "Titled Arena August '20"]
[Site "https://lichess.org/NhJziwwX"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "Shant7777777"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "20:29:40"]
[WhiteElo "3030"]
[BlackElo "2773"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.33] [%clk 0:01:00] } 1... d5 { [%eval 0.23] [%clk 0:01:00] } 2. Bg2 { [%eval -0.48] [%clk 0:01:00] } 2... Nf6 { [%eval 0.0] [%clk 0:00:59] } 3. Nf3 { [%eval 0.09] [%clk 0:01:00] } 3... c6 { [%eval 0.24] [%clk 0:00:59] } 4. c4 { [%eval 0.3] [%clk 0:00:59] } 4... Bg4 { [%eval 0.52] [%clk 0:00:59] } 5. Ne5 { [%eval 0.13] [%clk 0:00:57] } 5... Be6 { [%eval 0.48] [%clk 0:00:58] } 6. O-O { [%eval 0.09] [%clk 0:00:57] } 6... Nbd7 { [%eval 0.6] [%clk 0:00:57] } 7. cxd5 { [%eval 0.48] [%clk 0:00:56] } 7... Bxd5 { [%eval 0.48] [%clk 0:00:55] } 8. Nf3 { [%eval 0.6] [%clk 0:00:56] } 8... e5 { [%eval 0.4] [%clk 0:00:55] } 9. Nc3 { [%eval 0.4] [%clk 0:00:56] } 9... Bxf3 { [%eval 0.38] [%clk 0:00:54] } 10. Bxf3 { [%eval 0.36] [%clk 0:00:55] } 10... Be7 { [%eval 0.56] [%clk 0:00:54] } 11. Rb1 { [%eval 0.54] [%clk 0:00:54] } 11... O-O { [%eval 0.78] [%clk 0:00:54] } 12. b4 { [%eval 0.85] [%clk 0:00:53] } 12... a6 { [%eval 0.79] [%clk 0:00:54] } 13. a4 { [%eval 0.7] [%clk 0:00:53] } 13... Rc8 { [%eval 0.77] [%clk 0:00:52] } 14. b5 { [%eval 0.36] [%clk 0:00:52] } 14... axb5 { [%eval 0.91] [%clk 0:00:52] } 15. axb5 { [%eval 1.0] [%clk 0:00:51] } 15... Nc5 { [%eval 0.95] [%clk 0:00:52] } 16. bxc6 { [%eval 0.87] [%clk 0:00:50] } 16... bxc6 { [%eval 0.92] [%clk 0:00:52] } 17. d3 { [%eval 0.86] [%clk 0:00:50] } 17... Ne6 { [%eval 0.92] [%clk 0:00:52] } 18. Be3 { [%eval 0.85] [%clk 0:00:49] } 18... Nd4 { [%eval 1.05] [%clk 0:00:51] } 19. Bg2 { [%eval 0.66] [%clk 0:00:49] } 19... Qd7 { [%eval 0.63] [%clk 0:00:49] } 20. h3 { [%eval 0.46] [%clk 0:00:48] } 20... Rb8 { [%eval 0.65] [%clk 0:00:47] } 21. Qa4 { [%eval 0.73] [%clk 0:00:47] } 21... Rxb1 { [%eval 0.8] [%clk 0:00:45] } 22. Rxb1 { [%eval 0.75] [%clk 0:00:47] } 22... Bc5 { [%eval 1.16] [%clk 0:00:43] } 23. Kh2 { [%eval 1.09] [%clk 0:00:45] } 23... h6 { [%eval 1.45] [%clk 0:00:41] } 24. Ne4 { [%eval 1.28] [%clk 0:00:43] } 24... Nxe4 { [%eval 1.28] [%clk 0:00:39] } 25. Bxe4 { [%eval 1.1] [%clk 0:00:43] } 25... Qe7 { [%eval 1.34] [%clk 0:00:39] } 26. Rc1 { [%eval 1.33] [%clk 0:00:42] } 26... Bd6 { [%eval 1.75] [%clk 0:00:35] } 27. Bxd4 { [%eval 1.77] [%clk 0:00:41] } 27... exd4 { [%eval 1.76] [%clk 0:00:35] } 28. Qxc6 { [%eval 0.82] [%clk 0:00:40] } 28... Qf6 { [%eval 1.52] [%clk 0:00:34] } 29. Kg2 { [%eval 1.55] [%clk 0:00:39] } 29... Rd8 { [%eval 1.69] [%clk 0:00:32] } 30. Qb7 { [%eval 1.52] [%clk 0:00:38] } 30... g6 { [%eval 1.3] [%clk 0:00:32] } 31. Bd5 { [%eval 1.13] [%clk 0:00:37] } 31... Be5 { [%eval 2.1] [%clk 0:00:31] } 32. Rc6 { [%eval 2.01] [%clk 0:00:34] } 32... Rd6 { [%eval 7.71] [%clk 0:00:27] } 33. Rxd6 { [%eval 0.45] [%clk 0:00:32] } 33... Bxd6 { [%eval 0.46] [%clk 0:00:27] } 34. Qd7 { [%eval 0.39] [%clk 0:00:32] } 34... Kg7 { [%eval 2.14] [%clk 0:00:26] } 35. Bxf7 { [%eval 2.06] [%clk 0:00:30] } 35... Qe7 { [%eval 1.8] [%clk 0:00:25] } 36. Qxe7 { [%eval 1.38] [%clk 0:00:30] } 36... Bxe7 { [%eval 1.61] [%clk 0:00:25] } 37. Bc4 { [%eval 1.18] [%clk 0:00:29] } 37... Kf6 { [%eval 2.17] [%clk 0:00:25] } 38. e4 { [%eval 1.78] [%clk 0:00:29] } 38... g5 { [%eval 4.59] [%clk 0:00:22] } 39. f4 { [%eval 3.82] [%clk 0:00:28] } 1-0
