[Event "Rated Bullet game"]
[Site "https://lichess.org/jXhspvbS"]
[Date "2020.04.08"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "01:37:44"]
[WhiteElo "2996"]
[BlackElo "3294"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.14] [%clk 0:01:00] } 2. Bb2 { [%eval 0.16] [%clk 0:01:00] } 2... Nc6 { [%eval 0.35] [%clk 0:01:00] } 3. Nf3 { [%eval 0.2] [%clk 0:01:00] } 3... d5 { [%eval 0.1] [%clk 0:00:59] } 4. e3 { [%eval 0.21] [%clk 0:01:00] } 4... f6 { [%eval 0.61] [%clk 0:00:59] } 5. Bb5 { [%eval 0.0] [%clk 0:00:59] } 5... a6 { [%eval 0.3] [%clk 0:00:57] } 6. Bxc6+ { [%eval -0.15] [%clk 0:00:59] } 6... bxc6 { [%eval 0.25] [%clk 0:00:57] } 7. d4 { [%eval 0.0] [%clk 0:00:59] } 7... cxd4 { [%eval -0.11] [%clk 0:00:57] } 8. exd4 { [%eval -0.15] [%clk 0:00:58] } 8... e6 { [%eval -0.19] [%clk 0:00:56] } 9. O-O { [%eval -0.09] [%clk 0:00:58] } 9... Bd6 { [%eval -0.15] [%clk 0:00:56] } 10. Re1 { [%eval -0.1] [%clk 0:00:57] } 10... Ne7 { [%eval 0.0] [%clk 0:00:56] } 11. c4 { [%eval 0.0] [%clk 0:00:57] } 11... O-O { [%eval 0.13] [%clk 0:00:55] } 12. Ba3 { [%eval -0.4] [%clk 0:00:57] } 12... Bxa3 { [%eval -0.48] [%clk 0:00:54] } 13. Nxa3 { [%eval -0.37] [%clk 0:00:57] } 13... Qd6 { [%eval -0.15] [%clk 0:00:53] } 14. Nc2 { [%eval -0.53] [%clk 0:00:56] } 14... Ng6 { [%eval -0.26] [%clk 0:00:52] } 15. Qd2 { [%eval -0.74] [%clk 0:00:55] } 15... e5 { [%eval -0.91] [%clk 0:00:51] } 16. cxd5 { [%eval -1.55] [%clk 0:00:55] } 16... cxd5 { [%eval -1.45] [%clk 0:00:51] } 17. Qb4 { [%eval -1.82] [%clk 0:00:50] } 17... Qe6 { [%eval -1.74] [%clk 0:00:49] } 18. dxe5 { [%eval -1.83] [%clk 0:00:48] } 18... fxe5 { [%eval -1.84] [%clk 0:00:49] } 19. Rad1 { [%eval -1.64] [%clk 0:00:43] } 19... e4 { [%eval -1.72] [%clk 0:00:48] } 20. Ncd4 { [%eval -4.81] [%clk 0:00:41] } 20... Qf6 { [%eval -4.85] [%clk 0:00:48] } 21. Qc5 { [%eval -5.09] [%clk 0:00:37] } 21... Bb7 { [%eval -4.09] [%clk 0:00:46] } 22. Nd2 { [%eval -8.14] [%clk 0:00:31] } 22... Qxf2+ { [%eval -8.05] [%clk 0:00:45] } 23. Kh1 { [%eval -7.99] [%clk 0:00:31] } 23... Nf4 { [%eval -7.89] [%clk 0:00:45] } 24. Rg1 { [%eval -7.69] [%clk 0:00:29] } 24... Nd3 { [%eval -7.95] [%clk 0:00:44] } 25. Qb6 { [%eval -7.76] [%clk 0:00:27] } 25... Qe3 { [%eval -7.81] [%clk 0:00:43] } 26. h3 { [%eval -7.73] [%clk 0:00:26] } 26... Nf2+ { [%eval -7.59] [%clk 0:00:41] } 27. Kh2 { [%eval -7.45] [%clk 0:00:25] } 27... Nxd1 { [%eval -6.07] [%clk 0:00:40] } 28. Rxd1 { [%eval -6.24] [%clk 0:00:25] } 28... Rf7 { [%eval -5.8] [%clk 0:00:38] } 29. Nf1 { [%eval -5.91] [%clk 0:00:24] } 29... Qf4+ { [%eval -5.78] [%clk 0:00:37] } 30. Ng3 { [%eval -5.22] [%clk 0:00:23] } 30... Qc7 { [%eval -4.69] [%clk 0:00:32] } 31. Qb4 { [%eval -7.79] [%clk 0:00:22] } 31... h5 { [%eval -7.72] [%clk 0:00:30] } 32. h4 { [%eval -7.29] [%clk 0:00:21] } 32... Qf4 { [%eval -7.44] [%clk 0:00:30] } 33. Ne2 { [%eval -10.05] [%clk 0:00:19] } 33... Qxh4+ { [%eval -9.59] [%clk 0:00:29] } 34. Kg1 { [%eval -9.38] [%clk 0:00:19] } 34... Raf8 { [%eval -9.91] [%clk 0:00:27] } 35. Qd6 { [%eval -11.39] [%clk 0:00:18] } 35... Qg4 { [%eval -10.47] [%clk 0:00:26] } 36. Rc1 { [%eval -12.55] [%clk 0:00:16] } 36... h4 { [%eval -12.07] [%clk 0:00:25] } 0-1
