[Event "Online League Bullet Arena"]
[Site "https://lichess.org/jE4qFsTC"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "recapture"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "19:25:14"]
[WhiteElo "3143"]
[BlackElo "2868"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, King's Indian Formation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.17] [%clk 0:00:30] } 1... Nf6 { [%eval 0.38] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:30] } 2... g6 { [%eval 0.44] [%clk 0:01:00] } 3. Nc3 { [%eval 0.25] [%clk 0:00:30] } 3... c5 { [%eval 0.64] [%clk 0:00:59] } 4. e4 { [%eval 0.71] [%clk 0:00:30] } 4... Nc6 { [%eval 0.52] [%clk 0:00:58] } 5. d4 { [%eval 0.5] [%clk 0:00:30] } 5... cxd4 { [%eval 0.66] [%clk 0:00:58] } 6. Nxd4 { [%eval 0.51] [%clk 0:00:30] } 6... Bg7 { [%eval 0.67] [%clk 0:00:57] } 7. Nc2 { [%eval 0.44] [%clk 0:00:29] } 7... O-O { [%eval 0.58] [%clk 0:00:57] } 8. Be2 { [%eval 0.44] [%clk 0:00:29] } 8... d6 { [%eval 0.36] [%clk 0:00:57] } 9. O-O { [%eval 0.48] [%clk 0:00:29] } 9... Nd7 { [%eval 0.28] [%clk 0:00:56] } 10. Be3 { [%eval 0.26] [%clk 0:00:29] } 10... Nc5 { [%eval 0.62] [%clk 0:00:55] } 11. f3 { [%eval 0.27] [%clk 0:00:28] } 11... a5 { [%eval 0.73] [%clk 0:00:55] } 12. Qd2 { [%eval 0.89] [%clk 0:00:28] } 12... a4 { [%eval 0.62] [%clk 0:00:55] } 13. Rab1 { [%eval 0.55] [%clk 0:00:27] } 13... Be6 { [%eval 0.79] [%clk 0:00:54] } 14. b4 { [%eval 0.0] [%clk 0:00:27] } 14... axb3 { [%eval 0.0] [%clk 0:00:53] } 15. axb3 { [%eval 0.0] [%clk 0:00:27] } 15... f5 { [%eval 0.67] [%clk 0:00:51] } 16. exf5 { [%eval 0.25] [%clk 0:00:25] } 16... Bxf5 { [%eval 0.23] [%clk 0:00:51] } 17. b4 { [%eval 0.14] [%clk 0:00:24] } 17... Na4 { [%eval 0.16] [%clk 0:00:49] } 18. Ne4 { [%eval -0.36] [%clk 0:00:22] } 18... Ne5 { [%eval 0.92] [%clk 0:00:47] } 19. Rbe1 { [%eval -0.27] [%clk 0:00:20] } 19... Nb2 { [%eval -0.31] [%clk 0:00:45] } 20. Qd5+ { [%eval -1.38] [%clk 0:00:16] } 20... e6 { [%eval -1.39] [%clk 0:00:44] } 21. Qxb7 { [%eval -1.76] [%clk 0:00:15] } 21... Nbxc4 { [%eval -1.62] [%clk 0:00:42] } 22. Bxc4 { [%eval -2.74] [%clk 0:00:15] } 22... Nxc4 { [%eval -2.71] [%clk 0:00:41] } 23. Bd4 { [%eval -4.72] [%clk 0:00:15] } 23... Rb8 { [%eval #1] [%clk 0:00:40] } 24. Qxg7# { [%clk 0:00:14] } 1-0
