[Event "Rated Bullet game"]
[Site "https://lichess.org/quBagbyc"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "Johanssc"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "21:44:44"]
[WhiteElo "3058"]
[BlackElo "2794"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "Scotch Game: Scotch Gambit, Advance Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.26] [%clk 0:00:59] } 2... Nc6 { [%eval 0.15] [%clk 0:00:59] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... exd4 { [%eval 0.0] [%clk 0:00:59] } 4. Bc4 { [%eval 0.0] [%clk 0:00:58] } 4... Nf6 { [%eval 0.0] [%clk 0:00:58] } 5. e5 { [%eval 0.0] [%clk 0:00:57] } 5... d5 { [%eval 0.0] [%clk 0:00:57] } 6. Qe2 { [%eval -3.36] [%clk 0:00:57] } 6... Ne4 { [%eval -1.17] [%clk 0:00:55] } 7. Bd3 { [%eval -1.37] [%clk 0:00:56] } 7... Bf5 { [%eval -0.89] [%clk 0:00:54] } 8. Nbd2 { [%eval -1.0] [%clk 0:00:55] } 8... Nxd2 { [%eval -0.52] [%clk 0:00:53] } 9. Bxd2 { [%eval -0.49] [%clk 0:00:55] } 9... Bxd3 { [%eval 0.12] [%clk 0:00:52] } 10. cxd3 { [%eval -1.05] [%clk 0:00:55] } 10... Bb4 { [%eval 0.34] [%clk 0:00:51] } 11. Bxb4 { [%eval 0.18] [%clk 0:00:54] } 11... Nxb4 { [%eval 0.22] [%clk 0:00:51] } 12. Nxd4 { [%eval 0.4] [%clk 0:00:53] } 12... c5 { [%eval 0.5] [%clk 0:00:50] } 13. Nf5 { [%eval 0.23] [%clk 0:00:52] } 13... Qg5 { [%eval 2.32] [%clk 0:00:49] } 14. Nd6+ { [%eval 2.2] [%clk 0:00:51] } 14... Ke7 { [%eval 3.98] [%clk 0:00:49] } 15. O-O { [%eval 3.96] [%clk 0:00:51] } 15... h5 { [%eval 4.58] [%clk 0:00:47] } 16. f4 { [%eval 3.45] [%clk 0:00:51] } 16... Qg4 { [%eval 3.63] [%clk 0:00:46] } 17. Qe3 { [%eval 3.5] [%clk 0:00:49] } 17... h4 { [%eval 8.49] [%clk 0:00:45] } 18. Qxc5 { [%eval 8.42] [%clk 0:00:48] } 18... h3 { [%eval #3] [%clk 0:00:43] } 19. Nf5+ { [%eval #2] [%clk 0:00:45] } 19... Ke6 { [%eval #2] [%clk 0:00:41] } 20. Qe7+ { [%eval #1] [%clk 0:00:44] } 20... Kxf5 { [%eval #1] [%clk 0:00:41] } 21. Qxf7# { [%clk 0:00:44] } 1-0
