[Event "Rated Bullet game"]
[Site "https://lichess.org/OToEqz0Y"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1/2-1/2"]
[UTCDate "2020.04.05"]
[UTCTime "20:26:08"]
[WhiteElo "3207"]
[BlackElo "2878"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Trompowsky Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Bg5 { [%eval 0.0] [%clk 0:00:59] } 2... Ne4 { [%eval 0.02] [%clk 0:00:59] } 3. Bf4 { [%eval 0.19] [%clk 0:00:58] } 3... Nc6 { [%eval 0.37] [%clk 0:00:59] } 4. f3 { [%eval 0.68] [%clk 0:00:57] } 4... Nf6 { [%eval 0.86] [%clk 0:00:58] } 5. e4 { [%eval 0.59] [%clk 0:00:56] } 5... d5 { [%eval 0.45] [%clk 0:00:57] } 6. e5 { [%eval 0.56] [%clk 0:00:56] } 6... Nd7 { [%eval 0.71] [%clk 0:00:57] } 7. Nc3 { [%eval 0.09] [%clk 0:00:55] } 7... Nb6 { [%eval 0.11] [%clk 0:00:57] } 8. Be3 { [%eval 0.18] [%clk 0:00:54] } 8... Bf5 { [%eval 0.15] [%clk 0:00:56] } 9. Bd3 { [%eval 0.13] [%clk 0:00:53] } 9... Bxd3 { [%eval 0.24] [%clk 0:00:55] } 10. cxd3 { [%eval -0.24] [%clk 0:00:53] } 10... e6 { [%eval 0.24] [%clk 0:00:55] } 11. f4 { [%eval 0.14] [%clk 0:00:53] } 11... Be7 { [%eval 0.43] [%clk 0:00:55] } 12. Nf3 { [%eval 0.41] [%clk 0:00:53] } 12... f5 { [%eval 0.37] [%clk 0:00:55] } 13. O-O { [%eval 0.49] [%clk 0:00:52] } 13... O-O { [%eval 0.49] [%clk 0:00:54] } 14. a3 { [%eval 0.39] [%clk 0:00:51] } 14... Qe8 { [%eval 0.83] [%clk 0:00:54] } 15. Rc1 { [%eval 0.48] [%clk 0:00:51] } 15... Qh5 { [%eval 0.55] [%clk 0:00:53] } 16. Na4 { [%eval -0.5] [%clk 0:00:49] } 16... Nxa4 { [%eval -0.4] [%clk 0:00:51] } 17. Qxa4 { [%eval -0.15] [%clk 0:00:49] } 17... Qe8 { [%eval 0.0] [%clk 0:00:49] } 18. Qb3 { [%eval -0.1] [%clk 0:00:47] } 18... Rb8 { [%eval 0.0] [%clk 0:00:48] } 19. Rc2 { [%eval -0.15] [%clk 0:00:46] } 19... Qd7 { [%eval 0.06] [%clk 0:00:47] } 20. Rfc1 { [%eval -0.13] [%clk 0:00:45] } 20... Rfc8 { [%eval 0.0] [%clk 0:00:47] } 21. Qc3 { [%eval -0.23] [%clk 0:00:45] } 21... Nd8 { [%eval 0.42] [%clk 0:00:45] } 22. Qe1 { [%eval 0.38] [%clk 0:00:44] } 22... b6 { [%eval 0.53] [%clk 0:00:45] } 23. h3 { [%eval 0.52] [%clk 0:00:43] } 23... Nf7 { [%eval 0.63] [%clk 0:00:44] } 24. Kh2 { [%eval 0.49] [%clk 0:00:42] } 24... Kh8 { [%eval 0.77] [%clk 0:00:43] } 25. g4 { [%eval 0.63] [%clk 0:00:42] } 25... g6 { [%eval 1.72] [%clk 0:00:42] } 26. Bf2 { [%eval 1.35] [%clk 0:00:41] } 26... Qb5 { [%eval 4.26] [%clk 0:00:40] } 27. Rxc7 { [%eval 3.99] [%clk 0:00:39] } 27... Re8 { [%eval 4.32] [%clk 0:00:35] } 28. Qc3 { [%eval 4.37] [%clk 0:00:36] } 28... Rbd8 { [%eval 7.03] [%clk 0:00:31] } 29. g5 { [%eval 2.67] [%clk 0:00:35] } 29... Rd7 { [%eval 2.76] [%clk 0:00:30] } 30. Qc6 { [%eval 2.69] [%clk 0:00:32] } 30... Qxc6 { [%eval 2.76] [%clk 0:00:29] } 31. R1xc6 { [%eval 2.9] [%clk 0:00:32] } 31... Rxc7 { [%eval 3.61] [%clk 0:00:27] } 32. Rxc7 { [%eval 3.54] [%clk 0:00:32] } 32... a5 { [%eval 4.74] [%clk 0:00:26] } 33. Rb7 { [%eval 4.57] [%clk 0:00:28] } 33... Kg7 { [%eval 4.67] [%clk 0:00:25] } 34. Rxb6 { [%eval 4.76] [%clk 0:00:27] } 34... Bd8 { [%eval 4.65] [%clk 0:00:25] } 35. Rb7 { [%eval 3.72] [%clk 0:00:25] } 35... Re7 { [%eval 4.34] [%clk 0:00:25] } 36. Rxe7 { [%eval 4.29] [%clk 0:00:24] } 36... Bxe7 { [%eval 3.87] [%clk 0:00:25] } 37. a4 { [%eval 2.6] [%clk 0:00:22] } 37... Bb4 { [%eval 5.16] [%clk 0:00:24] } 38. Be1 { [%eval 4.4] [%clk 0:00:21] } 38... Bxe1 { [%eval 5.38] [%clk 0:00:22] } 39. Nxe1 { [%eval 5.24] [%clk 0:00:21] } 39... Nd8 { [%eval 5.12] [%clk 0:00:22] } 40. Nc2 { [%eval 5.24] [%clk 0:00:21] } 40... Nc6 { [%eval 5.12] [%clk 0:00:22] } 41. Kg3 { [%eval 5.08] [%clk 0:00:20] } 41... Kf7 { [%eval 5.26] [%clk 0:00:21] } 42. Kf2 { [%eval 4.23] [%clk 0:00:20] } 42... Ke7 { [%eval 6.52] [%clk 0:00:21] } 43. Ke3 { [%eval 5.66] [%clk 0:00:19] } 43... Kd7 { [%eval 6.5] [%clk 0:00:21] } 44. Kd2 { [%eval 6.25] [%clk 0:00:19] } 44... Kc7 { [%eval 6.53] [%clk 0:00:21] } 45. Kc3 { [%eval 6.42] [%clk 0:00:19] } 45... Kb6 { [%eval 6.27] [%clk 0:00:21] } 46. b4 { [%eval 5.58] [%clk 0:00:19] } 46... axb4+ { [%eval 5.64] [%clk 0:00:21] } 47. Nxb4 { [%eval 4.84] [%clk 0:00:19] } 47... Na5 { [%eval 7.94] [%clk 0:00:20] } 48. Nc2 { [%eval 7.36] [%clk 0:00:18] } 48... Nc6 { [%eval 7.29] [%clk 0:00:19] } 49. Na1 { [%eval 6.47] [%clk 0:00:17] } 49... Na5 { [%eval 8.86] [%clk 0:00:19] } 50. Nb3 { [%eval 8.43] [%clk 0:00:17] } 50... Nc6 { [%eval 8.86] [%clk 0:00:19] } 51. Nc5 { [%eval 8.84] [%clk 0:00:16] } 51... Nd8 { [%eval 8.69] [%clk 0:00:18] } 52. Kb3 { [%eval 8.38] [%clk 0:00:15] } 52... Nc6 { [%eval 8.73] [%clk 0:00:18] } 53. Nxe6 { [%eval 8.6] [%clk 0:00:13] } 53... Ka5 { [%eval 8.6] [%clk 0:00:18] } 54. Kc3 { [%eval 8.46] [%clk 0:00:12] } 54... Kxa4 { [%eval 8.31] [%clk 0:00:17] } 55. Nf8 { [%eval 7.77] [%clk 0:00:12] } 55... Nd8 { [%eval 8.74] [%clk 0:00:15] } 56. Nxh7 { [%eval 8.5] [%clk 0:00:11] } 56... Ne6 { [%eval 8.3] [%clk 0:00:15] } 57. Nf6 { [%eval 7.94] [%clk 0:00:10] } 57... Nxf4 { [%eval 7.35] [%clk 0:00:15] } 58. e6 { [%eval 5.66] [%clk 0:00:09] } 58... Nxe6 { [%eval 5.24] [%clk 0:00:14] } 59. h4 { [%eval 4.68] [%clk 0:00:08] } 59... Nf4 { [%eval 7.42] [%clk 0:00:12] } 60. Kd2 { [%eval 6.47] [%clk 0:00:08] } 60... Kb5 { [%eval 8.95] [%clk 0:00:11] } 61. Ke3 { [%eval 8.76] [%clk 0:00:08] } 61... Ng2+ { [%eval 8.55] [%clk 0:00:11] } 62. Kf2 { [%eval 7.97] [%clk 0:00:07] } 62... Nf4 { [%eval 7.8] [%clk 0:00:10] } 63. Kf3 { [%eval 6.78] [%clk 0:00:07] } 63... Nxd3 { [%eval 12.3] [%clk 0:00:09] } 64. Nxd5 { [%eval 10.04] [%clk 0:00:06] } 64... Kc4 { [%eval 17.28] [%clk 0:00:09] } 65. Nf4 { [%eval 14.55] [%clk 0:00:06] } 65... Nb4 { [%eval 18.45] [%clk 0:00:07] } 66. Nxg6 { [%eval 14.33] [%clk 0:00:05] } 66... Kxd4 { [%eval 74.69] [%clk 0:00:07] } 67. Kf4 { [%eval 74.1] [%clk 0:00:05] } 67... Nd5+ { [%eval 71.12] [%clk 0:00:06] } 68. Kxf5 { [%eval 61.55] [%clk 0:00:05] } 68... Ne3+ { [%eval 63.28] [%clk 0:00:06] } 69. Kf6 { [%eval 20.54] [%clk 0:00:05] } 69... Ng4+ { [%eval 35.39] [%clk 0:00:05] } 70. Kg7 { [%eval 12.52] [%clk 0:00:04] } 70... Ke4 { [%eval 147.92] [%clk 0:00:05] } 71. h5 { [%eval 68.53] [%clk 0:00:04] } 71... Kf5 { [%eval #41] [%clk 0:00:04] } 72. h6 { [%eval 73.74] [%clk 0:00:04] } 72... Kxg5 { [%eval #12] [%clk 0:00:03] } 73. h7 { [%eval #14] [%clk 0:00:04] } 73... Nf6 { [%eval #11] [%clk 0:00:03] } 74. h8=Q { [%eval #10] [%clk 0:00:04] } 74... Nh5+ { [%eval #11] [%clk 0:00:03] } 75. Kf7 { [%eval #14] [%clk 0:00:03] } 75... Ng3 { [%eval #2] [%clk 0:00:03] } 76. Qh4+ { [%eval #1] [%clk 0:00:02] } 76... Kf5 { [%eval #1] [%clk 0:00:02] } 77. Qxg3 { [%eval #5] [%clk 0:00:02] } 77... Ke4 { [%eval #5] [%clk 0:00:02] } 78. Qf4+ { [%eval #7] [%clk 0:00:02] } 78... Kd5 { [%eval #4] [%clk 0:00:02] } 79. Qe5+ { [%eval #7] [%clk 0:00:02] } 79... Kc6 { [%eval #5] [%clk 0:00:02] } 80. Ne7+ { [%eval #5] [%clk 0:00:02] } 80... Kb7 { [%eval #4] [%clk 0:00:02] } 81. Qc5 { [%eval #4] [%clk 0:00:01] } 81... Ka8 { [%eval #3] [%clk 0:00:02] } 82. Qc6+ { [%eval #3] [%clk 0:00:01] } 82... Ka7 { [%eval #3] [%clk 0:00:02] } 83. Qd7+ { [%eval #5] [%clk 0:00:01] } 83... Kb8 { [%eval #2] [%clk 0:00:01] } 84. Nc6+ { [%eval #1] [%clk 0:00:01] } 84... Ka8 { [%eval #1] [%clk 0:00:01] } 85. Qb7+ { [%eval 0.13] [%clk 0:00:01] } 85... Kxb7 { [%eval 0.13] [%clk 0:00:00] } 1/2-1/2
