[Event "Rated Bullet game"]
[Site "https://lichess.org/KTZX7InX"]
[Date "2020.09.10"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "14:27:05"]
[WhiteElo "3022"]
[BlackElo "2910"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nc3 { [%eval -0.01] [%clk 0:01:00] } 2... d6 { [%eval 0.05] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... g6 { [%eval 0.74] [%clk 0:00:59] } 4. Bg2 { [%eval 0.09] [%clk 0:00:59] } 4... Bg7 { [%eval 0.13] [%clk 0:00:59] } 5. Nge2 { [%eval -0.09] [%clk 0:00:59] } 5... Nc6 { [%eval 0.05] [%clk 0:00:58] } 6. O-O { [%eval 0.0] [%clk 0:00:59] } 6... e6 { [%eval 0.17] [%clk 0:00:58] } 7. d3 { [%eval 0.0] [%clk 0:00:59] } 7... Nge7 { [%eval -0.05] [%clk 0:00:57] } 8. Be3 { [%eval -0.03] [%clk 0:00:59] } 8... Nd4 { [%eval 0.0] [%clk 0:00:57] } 9. Qd2 { [%eval -0.04] [%clk 0:00:58] } 9... O-O { [%eval -0.01] [%clk 0:00:56] } 10. Nd1 { [%eval -0.25] [%clk 0:00:57] } 10... Rb8 { [%eval -0.13] [%clk 0:00:55] } 11. c3 { [%eval 0.0] [%clk 0:00:57] } 11... Nxe2+ { [%eval -0.09] [%clk 0:00:54] } 12. Qxe2 { [%eval -0.25] [%clk 0:00:57] } 12... b5 { [%eval 0.2] [%clk 0:00:54] } 13. d4 { [%eval -0.02] [%clk 0:00:56] } 13... b4 { [%eval 1.2] [%clk 0:00:54] } 14. dxc5 { [%eval 0.91] [%clk 0:00:55] } 14... bxc3 { [%eval 1.03] [%clk 0:00:53] } 15. Nxc3 { [%eval 0.96] [%clk 0:00:54] } 15... dxc5 { [%eval 1.05] [%clk 0:00:53] } 16. Bxc5 { [%eval 1.3] [%clk 0:00:54] } 16... Qc7 { [%eval 1.06] [%clk 0:00:52] } 17. Ba3 { [%eval 1.01] [%clk 0:00:52] } 17... Rd8 { [%eval 1.12] [%clk 0:00:51] } 18. Rac1 { [%eval 0.71] [%clk 0:00:51] } 18... Nc6 { [%eval 0.87] [%clk 0:00:51] } 19. Rfd1 { [%eval 0.83] [%clk 0:00:47] } 19... Nd4 { [%eval 0.92] [%clk 0:00:50] } 20. Qe3 { [%eval 1.05] [%clk 0:00:47] } 20... Qb6 { [%eval 1.9] [%clk 0:00:48] } 21. e5 { [%eval 1.99] [%clk 0:00:45] } 21... Bb7 { [%eval 6.32] [%clk 0:00:47] } 22. Bxb7 { [%eval 6.19] [%clk 0:00:45] } 22... Rxb7 { [%eval 7.88] [%clk 0:00:46] } 23. Na4 { [%eval 7.42] [%clk 0:00:43] } 23... Qb5 { [%eval 7.71] [%clk 0:00:40] } 24. Rxd4 { [%eval 7.54] [%clk 0:00:42] } 1-0
