[Event "Rated Bullet game"]
[Site "https://lichess.org/gdICntPR"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.08.06"]
[UTCTime "08:17:06"]
[WhiteElo "3072"]
[BlackElo "2972"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.34] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... Bg4 { [%eval 0.0] [%clk 0:00:59] } 4. d4 { [%eval -0.13] [%clk 0:00:59] } 4... e6 { [%eval 0.12] [%clk 0:00:58] } 5. Be2 { [%eval -0.22] [%clk 0:00:59] } 5... Ne7 { [%eval 0.38] [%clk 0:00:57] } 6. O-O { [%eval 0.14] [%clk 0:00:59] } 6... Nf5 { [%eval 0.56] [%clk 0:00:56] } 7. c3 { [%eval 0.45] [%clk 0:00:57] } 7... Be7 { [%eval 0.95] [%clk 0:00:56] } 8. Ne1 { [%eval -0.05] [%clk 0:00:57] } 8... Bxe2 { [%eval -0.12] [%clk 0:00:54] } 9. Qxe2 { [%eval 0.13] [%clk 0:00:57] } 9... c5 { [%eval 0.0] [%clk 0:00:54] } 10. Nf3 { [%eval -0.2] [%clk 0:00:56] } 10... cxd4 { [%eval -0.02] [%clk 0:00:53] } 11. cxd4 { [%eval -0.58] [%clk 0:00:56] } 11... Nc6 { [%eval -0.44] [%clk 0:00:53] } 12. Rd1 { [%eval -0.68] [%clk 0:00:55] } 12... Rc8 { [%eval -0.4] [%clk 0:00:52] } 13. Nc3 { [%eval -0.71] [%clk 0:00:52] } 13... O-O { [%eval -0.24] [%clk 0:00:52] } 14. Be3 { [%eval -0.28] [%clk 0:00:50] } 14... Qb6 { [%eval -0.34] [%clk 0:00:51] } 15. g3 { [%eval -0.64] [%clk 0:00:49] } 15... Nxe3 { [%eval -0.29] [%clk 0:00:49] } 16. fxe3 { [%eval -0.5] [%clk 0:00:47] } 16... Na5 { [%eval -0.02] [%clk 0:00:48] } 17. Rab1 { [%eval -0.58] [%clk 0:00:45] } 17... Nc4 { [%eval -0.6] [%clk 0:00:48] } 18. Kg2 { [%eval -0.7] [%clk 0:00:45] } 18... Qa6 { [%eval -0.54] [%clk 0:00:47] } 19. b3 { [%eval -0.33] [%clk 0:00:43] } 19... Nxe5 { [%eval -0.27] [%clk 0:00:46] } 20. Qxa6 { [%eval -0.51] [%clk 0:00:40] } 20... bxa6 { [%eval -0.43] [%clk 0:00:46] } 21. Nxd5 { [%eval -0.42] [%clk 0:00:39] } 21... Rc2+ { [%eval -0.12] [%clk 0:00:44] } 22. Rd2 { [%eval -0.33] [%clk 0:00:38] } 22... Rxd2+ { [%eval -0.28] [%clk 0:00:43] } 23. Nxd2 { [%eval -0.16] [%clk 0:00:38] } 23... exd5 { [%eval -0.28] [%clk 0:00:42] } 24. dxe5 { [%eval -0.23] [%clk 0:00:38] } 24... Rc8 { [%eval -0.23] [%clk 0:00:41] } 25. Nf3 { [%eval -0.36] [%clk 0:00:38] } 25... Rc2+ { [%eval -0.38] [%clk 0:00:41] } 26. Kh3 { [%eval -0.49] [%clk 0:00:37] } 26... h5 { [%eval -0.03] [%clk 0:00:38] } 27. Rd1 { [%eval -0.13] [%clk 0:00:35] } 27... Re2 { [%eval 0.0] [%clk 0:00:36] } 28. Rxd5 { [%eval 0.0] [%clk 0:00:33] } 28... g5 { [%eval 0.0] [%clk 0:00:36] } 29. g4 { [%eval 0.1] [%clk 0:00:30] } 29... Rxe3 { [%eval 0.16] [%clk 0:00:35] } 30. Kg3 { [%eval 0.1] [%clk 0:00:29] } 30... hxg4 { [%eval 0.87] [%clk 0:00:35] } 31. Kxg4 { [%eval 0.96] [%clk 0:00:29] } 31... Re4+ { [%eval 0.67] [%clk 0:00:33] } 32. Kg3 { [%eval 0.81] [%clk 0:00:28] } 32... g4 { [%eval 2.25] [%clk 0:00:32] } 33. Rd4 { [%eval 1.98] [%clk 0:00:27] } 33... Re2 { [%eval 1.81] [%clk 0:00:27] } 34. Rxg4+ { [%eval 1.94] [%clk 0:00:26] } 34... Kf8 { [%eval 1.96] [%clk 0:00:27] } 35. Ra4 { [%eval 2.07] [%clk 0:00:26] } 35... Bc5 { [%eval 2.16] [%clk 0:00:25] } 36. Rxa6 { [%eval 2.16] [%clk 0:00:26] } 36... Ke7 { [%eval 2.31] [%clk 0:00:24] } 37. h4 { [%eval 2.18] [%clk 0:00:25] } 37... Bf2+ { [%eval 2.85] [%clk 0:00:23] } 38. Kf4 { [%eval 2.71] [%clk 0:00:24] } 38... Bb6 { [%eval 2.65] [%clk 0:00:23] } 39. b4 { [%eval 2.66] [%clk 0:00:23] } 39... Be3+ { [%eval 3.15] [%clk 0:00:22] } 40. Kf5 { [%eval 2.89] [%clk 0:00:21] } 40... Rf2 { [%eval 2.93] [%clk 0:00:21] } 41. Ke4 { [%eval 2.93] [%clk 0:00:21] } 41... Bb6 { [%eval 2.66] [%clk 0:00:20] } 42. a4 { [%eval 2.66] [%clk 0:00:21] } 42... Re2+ { [%eval 2.87] [%clk 0:00:20] } 43. Kf4 { [%eval 2.78] [%clk 0:00:20] } 43... Re3 { [%eval 10.79] [%clk 0:00:20] } 44. Rxb6 { [%eval 10.06] [%clk 0:00:18] } 1-0
