[Event "Rated Bullet game"]
[Site "https://lichess.org/RejX7EbN"]
[Date "2020.07.01"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.01"]
[UTCTime "23:46:54"]
[WhiteElo "2955"]
[BlackElo "3132"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... b6 { [%eval 0.68] [%clk 0:01:00] } 2. Nc3 { [%eval 0.47] [%clk 0:00:59] } 2... Bb7 { [%eval 0.52] [%clk 0:01:00] } 3. d4 { [%eval 0.37] [%clk 0:00:59] } 3... g6 { [%eval 0.92] [%clk 0:00:59] } 4. Nf3 { [%eval 0.64] [%clk 0:00:58] } 4... Bg7 { [%eval 1.06] [%clk 0:00:59] } 5. Bd3 { [%eval 0.8] [%clk 0:00:58] } 5... d6 { [%eval 0.68] [%clk 0:00:59] } 6. O-O { [%eval 0.91] [%clk 0:00:58] } 6... Nd7 { [%eval 0.69] [%clk 0:00:58] } 7. Re1 { [%eval 0.75] [%clk 0:00:57] } 7... e6 { [%eval 0.89] [%clk 0:00:58] } 8. h3 { [%eval 0.75] [%clk 0:00:57] } 8... h6 { [%eval 0.74] [%clk 0:00:57] } 9. a4 { [%eval 0.58] [%clk 0:00:56] } 9... Ne7 { [%eval 0.67] [%clk 0:00:57] } 10. a5 { [%eval 0.66] [%clk 0:00:56] } 10... g5 { [%eval 2.15] [%clk 0:00:56] } 11. a6 { [%eval 2.11] [%clk 0:00:55] } 11... Bc8 { [%eval 2.22] [%clk 0:00:55] } 12. Nh2 { [%eval -0.25] [%clk 0:00:52] } 12... Ng6 { [%eval 3.04] [%clk 0:00:54] } 13. Ne2 { [%eval 1.03] [%clk 0:00:52] } 13... h5 { [%eval 2.32] [%clk 0:00:53] } 14. e5 { [%eval 2.64] [%clk 0:00:49] } 14... dxe5 { [%eval 2.54] [%clk 0:00:51] } 15. Be4 { [%eval 2.01] [%clk 0:00:49] } 15... Rb8 { [%eval 2.07] [%clk 0:00:49] } 16. Bxg6 { [%eval 2.08] [%clk 0:00:43] } 16... fxg6 { [%eval 1.5] [%clk 0:00:49] } 17. dxe5 { [%eval 0.15] [%clk 0:00:42] } 17... Nxe5 { [%eval 1.55] [%clk 0:00:48] } 18. Nd4 { [%eval -0.47] [%clk 0:00:42] } 18... O-O { [%eval -0.34] [%clk 0:00:46] } 19. Nhf3 { [%eval -0.74] [%clk 0:00:39] } 19... Nxf3+ { [%eval -0.93] [%clk 0:00:45] } 20. Nxf3 { [%eval -1.02] [%clk 0:00:39] } 20... g4 { [%eval -0.13] [%clk 0:00:42] } 21. Qxd8 { [%eval -0.23] [%clk 0:00:37] } 21... Rxd8 { [%eval -0.13] [%clk 0:00:41] } 22. hxg4 { [%eval -0.13] [%clk 0:00:37] } 22... hxg4 { [%eval -0.12] [%clk 0:00:41] } 23. Ne5 { [%eval -0.24] [%clk 0:00:37] } 23... Bxe5 { [%eval -0.2] [%clk 0:00:39] } 24. Rxe5 { [%eval -0.23] [%clk 0:00:37] } 24... Rd1+ { [%eval -0.23] [%clk 0:00:39] } 25. Kh2 { [%eval -0.4] [%clk 0:00:36] } 25... Kf7 { [%eval -0.2] [%clk 0:00:39] } 26. b3 { [%eval -0.4] [%clk 0:00:35] } 26... c5 { [%eval -0.21] [%clk 0:00:37] } 27. Kg3 { [%eval -0.12] [%clk 0:00:32] } 27... Bd7 { [%eval 0.0] [%clk 0:00:35] } 28. Bb2 { [%eval 0.0] [%clk 0:00:31] } 28... Rxa1 { [%eval 0.0] [%clk 0:00:35] } 29. Bxa1 { [%eval 0.12] [%clk 0:00:31] } 29... Bb5 { [%eval 0.13] [%clk 0:00:34] } 30. b4 { [%eval -0.09] [%clk 0:00:29] } 30... Rc8 { [%eval 0.0] [%clk 0:00:33] } 31. bxc5 { [%eval 0.0] [%clk 0:00:29] } 31... bxc5 { [%eval 0.0] [%clk 0:00:31] } 32. Re1 { [%eval -0.13] [%clk 0:00:27] } 32... Bxa6 { [%eval 0.0] [%clk 0:00:31] } 33. Rh1 { [%eval 0.0] [%clk 0:00:26] } 33... Ke8 { [%eval 0.09] [%clk 0:00:27] } 34. Rh8+ { [%eval 0.0] [%clk 0:00:24] } 34... Kd7 { [%eval 0.0] [%clk 0:00:26] } 35. Rh7+ { [%eval 0.0] [%clk 0:00:24] } 35... Kc6 { [%eval 0.0] [%clk 0:00:25] } 36. Rxa7 { [%eval 0.0] [%clk 0:00:24] } 36... Bc4 { [%eval 0.05] [%clk 0:00:25] } 37. Rg7 { [%eval 0.0] [%clk 0:00:23] } 37... Ra8 { [%eval 0.0] [%clk 0:00:23] } 38. Bf6 { [%eval 0.0] [%clk 0:00:21] } 38... Ra2 { [%eval 0.0] [%clk 0:00:23] } 39. Rxg6 { [%eval 0.0] [%clk 0:00:20] } 39... Rxc2 { [%eval 0.0] [%clk 0:00:22] } 40. Rxg4 { [%eval 0.0] [%clk 0:00:19] } 40... Bd5 { [%eval 0.0] [%clk 0:00:22] } 41. f3 { [%eval 0.0] [%clk 0:00:18] } 41... c4 { [%eval 0.0] [%clk 0:00:22] } 42. Rg8 { [%eval 0.0] [%clk 0:00:17] } 42... Kb5 { [%eval 0.0] [%clk 0:00:22] } 43. Rc8 { [%eval 0.0] [%clk 0:00:16] } 43... Kb4 { [%eval 0.0] [%clk 0:00:21] } 44. Kf4 { [%eval -0.69] [%clk 0:00:15] } 44... Rxg2 { [%eval -0.65] [%clk 0:00:19] } 45. Bd4 { [%eval -1.34] [%clk 0:00:13] } 45... Kb3 { [%eval -0.71] [%clk 0:00:19] } 46. Rb8+ { [%eval -0.81] [%clk 0:00:12] } 46... Kc2 { [%eval 0.0] [%clk 0:00:18] } 47. Rc8 { [%eval -3.29] [%clk 0:00:12] } 47... Kd3 { [%eval -3.13] [%clk 0:00:18] } 48. Be5 { [%eval -3.65] [%clk 0:00:11] } 48... Rf2 { [%eval -3.44] [%clk 0:00:17] } 49. Kg5 { [%eval -3.52] [%clk 0:00:10] } 49... Rxf3 { [%eval -3.34] [%clk 0:00:17] } 50. Bf6 { [%eval #-23] [%clk 0:00:10] } 50... Rf5+ { [%eval #-24] [%clk 0:00:17] } 51. Kg6 { [%eval #-23] [%clk 0:00:09] } 51... Rxf6+ { [%eval #-23] [%clk 0:00:17] } 52. Kxf6 { [%eval #-25] [%clk 0:00:09] } 52... c3 { [%eval #-29] [%clk 0:00:17] } 53. Ke5 { [%eval #-20] [%clk 0:00:08] } 53... c2 { [%eval -12.45] [%clk 0:00:17] } 54. Rc5 { [%eval #-19] [%clk 0:00:06] } 54... Kd2 { [%eval #-18] [%clk 0:00:16] } 55. Kd4 { [%eval #-17] [%clk 0:00:06] } 55... c1=Q { [%eval #-17] [%clk 0:00:15] } 56. Rxc1 { [%eval #-17] [%clk 0:00:06] } 56... Kxc1 { [%eval #-16] [%clk 0:00:15] } 0-1
