[Event "Rated Bullet game"]
[Site "https://lichess.org/WJWlfTFK"]
[Date "2020.05.08"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "20:47:30"]
[WhiteElo "3074"]
[BlackElo "3248"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Blackburne Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.09] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:58] } 3... dxe4 { [%eval 0.48] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.13] [%clk 0:00:57] } 4... Nd7 { [%eval 0.13] [%clk 0:00:59] } 5. Nf3 { [%eval 0.0] [%clk 0:00:57] } 5... Ngf6 { [%eval 0.64] [%clk 0:00:59] } 6. Bg5 { [%eval 0.05] [%clk 0:00:56] } 6... h6 { [%eval 0.25] [%clk 0:00:57] } 7. Bxf6 { [%eval 0.38] [%clk 0:00:55] } 7... Nxf6 { [%eval 0.56] [%clk 0:00:57] } 8. Bd3 { [%eval 0.33] [%clk 0:00:55] } 8... Nxe4 { [%eval 0.31] [%clk 0:00:57] } 9. Bxe4 { [%eval 0.13] [%clk 0:00:55] } 9... c5 { [%eval 0.0] [%clk 0:00:56] } 10. c3 { [%eval 0.15] [%clk 0:00:54] } 10... cxd4 { [%eval 0.02] [%clk 0:00:55] } 11. Nxd4 { [%eval -0.21] [%clk 0:00:54] } 11... Bc5 { [%eval -0.2] [%clk 0:00:55] } 12. Qa4+ { [%eval -0.45] [%clk 0:00:52] } 12... Bd7 { [%eval -0.43] [%clk 0:00:54] } 13. Qc4 { [%eval -0.4] [%clk 0:00:51] } 13... Qb6 { [%eval -0.3] [%clk 0:00:52] } 14. O-O-O { [%eval -0.36] [%clk 0:00:49] } 14... Rc8 { [%eval -0.22] [%clk 0:00:51] } 15. Qb3 { [%eval -5.39] [%clk 0:00:48] } 15... Bxd4 { [%eval -5.16] [%clk 0:00:49] } 16. Bxb7 { [%eval -5.63] [%clk 0:00:42] } 16... Rc7 { [%eval -5.8] [%clk 0:00:48] } 17. Bf3 { [%eval -5.73] [%clk 0:00:39] } 17... Qxb3 { [%eval -5.68] [%clk 0:00:42] } 18. axb3 { [%eval -5.68] [%clk 0:00:38] } 18... Bxf2 { [%eval -5.51] [%clk 0:00:42] } 0-1
