[Event "Rated Bullet game"]
[Site "https://lichess.org/vnR4lvvO"]
[Date "2021.03.11"]
[White "DrNykterstein"]
[Black "drop_stone"]
[Result "1-0"]
[UTCDate "2021.03.11"]
[UTCTime "21:12:20"]
[WhiteElo "3146"]
[BlackElo "2985"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation, Sveshnikov Variation, Novosibirsk Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.44] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.31] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.25] [%clk 0:00:59] } 4... Nf6 { [%eval 0.27] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:58] } 5... e5 { [%eval 0.13] [%clk 0:00:59] } 6. Ndb5 { [%eval 0.0] [%clk 0:00:57] } 6... d6 { [%eval 0.44] [%clk 0:00:59] } 7. Bg5 { [%eval 0.0] [%clk 0:00:57] } 7... a6 { [%eval 0.25] [%clk 0:00:58] } 8. Na3 { [%eval 0.37] [%clk 0:00:56] } 8... b5 { [%eval 0.33] [%clk 0:00:58] } 9. Bxf6 { [%eval 0.27] [%clk 0:00:55] } 9... gxf6 { [%eval 0.37] [%clk 0:00:58] } 10. Nd5 { [%eval 0.39] [%clk 0:00:55] } 10... Bg7 { [%eval 0.5] [%clk 0:00:57] } 11. Bd3 { [%eval 0.48] [%clk 0:00:55] } 11... Ne7 { [%eval 0.57] [%clk 0:00:57] } 12. Nxe7 { [%eval 0.18] [%clk 0:00:55] } 12... Qxe7 { [%eval 0.41] [%clk 0:00:57] } 13. c4 { [%eval 0.48] [%clk 0:00:55] } 13... O-O { [%eval 0.37] [%clk 0:00:55] } 14. Nc2 { [%eval -0.64] [%clk 0:00:53] } 14... f5 { [%eval -0.43] [%clk 0:00:55] } 15. Ne3 { [%eval -0.89] [%clk 0:00:52] } 15... f4 { [%eval -0.8] [%clk 0:00:53] } 16. Nd5 { [%eval -0.7] [%clk 0:00:52] } 16... Qg5 { [%eval -0.84] [%clk 0:00:52] } 17. O-O { [%eval -1.34] [%clk 0:00:49] } 17... bxc4 { [%eval 0.19] [%clk 0:00:52] } 18. Bxc4 { [%eval 0.06] [%clk 0:00:49] } 18... Kh8 { [%eval 0.64] [%clk 0:00:50] } 19. Rc1 { [%eval 0.14] [%clk 0:00:46] } 19... Rb8 { [%eval 0.43] [%clk 0:00:48] } 20. b3 { [%eval 0.19] [%clk 0:00:45] } 20... Bh3 { [%eval 0.29] [%clk 0:00:46] } 21. Qf3 { [%eval 0.58] [%clk 0:00:44] } 21... Bg4 { [%eval 0.3] [%clk 0:00:45] } 22. Qd3 { [%eval -0.4] [%clk 0:00:43] } 22... f3 { [%eval 1.02] [%clk 0:00:43] } 23. g3 { [%eval 0.65] [%clk 0:00:42] } 23... f5 { [%eval 1.07] [%clk 0:00:42] } 24. Ne3 { [%eval 1.08] [%clk 0:00:41] } 24... Bh3 { [%eval 1.93] [%clk 0:00:41] } 25. Nxf5 { [%eval 2.49] [%clk 0:00:40] } 25... Bxf1 { [%eval 2.87] [%clk 0:00:26] } 26. Rxf1 { [%eval 2.94] [%clk 0:00:40] } 26... Qh5 { [%eval 3.85] [%clk 0:00:26] } 27. h4 { [%eval 2.83] [%clk 0:00:38] } 27... Qg4 { [%eval 3.8] [%clk 0:00:25] } 28. Kh2 { [%eval 3.28] [%clk 0:00:37] } 28... Rxf5 { [%eval 5.72] [%clk 0:00:25] } 29. exf5 { [%eval 4.66] [%clk 0:00:37] } 29... e4 { [%eval 5.93] [%clk 0:00:24] } 30. Qxd6 { [%eval 6.04] [%clk 0:00:36] } 30... Re8 { [%eval 7.93] [%clk 0:00:23] } 31. f6 { [%eval 6.86] [%clk 0:00:35] } 31... Bf8 { [%eval 8.28] [%clk 0:00:21] } 32. f7 { [%eval 8.18] [%clk 0:00:35] } 32... Qxh4+ { [%eval 10.94] [%clk 0:00:19] } 33. Kg1 { [%eval 11.12] [%clk 0:00:31] } 1-0
