[Event "Rated Bullet game"]
[Site "https://lichess.org/iLuYPSGO"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "13:43:42"]
[WhiteElo "3194"]
[BlackElo "3052"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D38"]
[Opening "Queen's Gambit Declined: Ragozin Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nc3 { [%eval 0.09] [%clk 0:00:59] } 3... Bb4 { [%eval 0.29] [%clk 0:00:57] } 4. Nf3 { [%eval 0.0] [%clk 0:00:59] } 4... d5 { [%eval 0.37] [%clk 0:00:56] } 5. cxd5 { [%eval 0.32] [%clk 0:00:58] } 5... exd5 { [%eval 0.42] [%clk 0:00:56] } 6. Bf4 { [%eval 0.31] [%clk 0:00:58] } 6... O-O { [%eval 0.29] [%clk 0:00:55] } 7. e3 { [%eval 0.13] [%clk 0:00:57] } 7... c5 { [%eval 0.23] [%clk 0:00:54] } 8. Bd3 { [%eval 0.3] [%clk 0:00:56] } 8... cxd4 { [%eval 0.3] [%clk 0:00:53] } 9. Nxd4 { [%eval 0.45] [%clk 0:00:55] } 9... Nc6 { [%eval 0.48] [%clk 0:00:53] } 10. O-O { [%eval 0.46] [%clk 0:00:54] } 10... Nxd4 { [%eval 0.4] [%clk 0:00:52] } 11. exd4 { [%eval 0.3] [%clk 0:00:54] } 11... h6 { [%eval 0.6] [%clk 0:00:52] } 12. Re1 { [%eval 0.52] [%clk 0:00:53] } 12... Be6 { [%eval 0.57] [%clk 0:00:50] } 13. Re3 { [%eval 0.29] [%clk 0:00:52] } 13... Bxc3 { [%eval 0.84] [%clk 0:00:49] } 14. bxc3 { [%eval 0.52] [%clk 0:00:51] } 14... Rc8 { [%eval 1.09] [%clk 0:00:49] } 15. Rg3 { [%eval 1.16] [%clk 0:00:50] } 15... Kh8 { [%eval 1.12] [%clk 0:00:40] } 16. Be5 { [%eval 0.89] [%clk 0:00:49] } 16... Rxc3 { [%eval 0.86] [%clk 0:00:35] } 17. Qd2 { [%eval 0.92] [%clk 0:00:49] } 17... Rc6 { [%eval 0.9] [%clk 0:00:30] } 18. Qf4 { [%eval 0.06] [%clk 0:00:48] } 18... Qe7 { [%eval 1.05] [%clk 0:00:23] } 19. Re1 { [%eval 1.09] [%clk 0:00:44] } 19... Rfc8 { [%eval 0.82] [%clk 0:00:23] } 20. h3 { [%eval 1.13] [%clk 0:00:43] } 20... Rc3 { [%eval 2.68] [%clk 0:00:22] } 21. Ree3 { [%eval 2.63] [%clk 0:00:40] } 21... Rc1+ { [%eval 4.62] [%clk 0:00:20] } 22. Kh2 { [%eval 4.8] [%clk 0:00:39] } 22... Ra1 { [%eval 22.74] [%clk 0:00:20] } 23. Rxg7 { [%eval 21.47] [%clk 0:00:37] } 23... Kxg7 { [%eval 20.99] [%clk 0:00:13] } 24. Rg3+ { [%eval 19.09] [%clk 0:00:36] } 24... Kf8 { [%eval 17.58] [%clk 0:00:13] } 25. Bd6 { [%eval 7.02] [%clk 0:00:35] } 25... Rcc1 { [%eval 12.48] [%clk 0:00:11] } 26. Qxh6+ { [%eval 11.71] [%clk 0:00:28] } 26... Ke8 { [%eval 11.43] [%clk 0:00:10] } 27. Bb5+ { [%eval 11.02] [%clk 0:00:28] } 27... Bd7 { [%eval #3] [%clk 0:00:09] } 28. Qh8+ { [%eval #2] [%clk 0:00:26] } 1-0
