[Event "Rated Bullet game"]
[Site "https://lichess.org/2gcjE0rN"]
[Date "2020.05.13"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.13"]
[UTCTime "15:32:04"]
[WhiteElo "2974"]
[BlackElo "3238"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. e3 { [%eval 0.0] [%clk 0:01:00] } 2... Nd7 { [%eval 0.35] [%clk 0:01:00] } 3. Nf3 { [%eval 0.45] [%clk 0:01:00] } 3... Ngf6 { [%eval 0.44] [%clk 0:01:00] } 4. Be2 { [%eval 0.49] [%clk 0:00:59] } 4... g6 { [%eval 0.58] [%clk 0:01:00] } 5. O-O { [%eval 0.37] [%clk 0:00:58] } 5... Bg7 { [%eval 0.6] [%clk 0:01:00] } 6. c4 { [%eval 0.26] [%clk 0:00:58] } 6... O-O { [%eval 0.34] [%clk 0:01:00] } 7. Nc3 { [%eval 0.23] [%clk 0:00:58] } 7... b6 { [%eval 0.6] [%clk 0:00:59] } 8. Qc2 { [%eval 0.74] [%clk 0:00:58] } 8... Bb7 { [%eval 0.97] [%clk 0:00:59] } 9. Rd1 { [%eval 0.76] [%clk 0:00:58] } 9... Re8 { [%eval 0.91] [%clk 0:00:58] } 10. b3 { [%eval 0.39] [%clk 0:00:57] } 10... e5 { [%eval 0.83] [%clk 0:00:57] } 11. dxe5 { [%eval 0.07] [%clk 0:00:57] } 11... Nxe5 { [%eval 0.17] [%clk 0:00:55] } 12. Bb2 { [%eval 0.0] [%clk 0:00:57] } 12... Nxf3+ { [%eval 0.0] [%clk 0:00:54] } 13. Bxf3 { [%eval -0.08] [%clk 0:00:57] } 13... Bxf3 { [%eval -0.1] [%clk 0:00:53] } 14. gxf3 { [%eval -0.29] [%clk 0:00:57] } 14... Qd7 { [%eval 0.21] [%clk 0:00:52] } 15. Nd5 { [%eval 0.0] [%clk 0:00:56] } 15... Nxd5 { [%eval 0.0] [%clk 0:00:51] } 16. Rxd5 { [%eval 0.0] [%clk 0:00:56] } 16... Qh3 { [%eval 0.0] [%clk 0:00:50] } 17. Bxg7 { [%eval 0.0] [%clk 0:00:55] } 17... Kxg7 { [%eval -0.13] [%clk 0:00:50] } 18. Qc3+ { [%eval -0.87] [%clk 0:00:55] } 18... f6 { [%eval -0.78] [%clk 0:00:49] } 19. f4 { [%eval -0.91] [%clk 0:00:51] } 19... Qg4+ { [%eval -0.78] [%clk 0:00:48] } 20. Kh1 { [%eval -1.05] [%clk 0:00:51] } 20... Qf3+ { [%eval -0.94] [%clk 0:00:48] } 21. Kg1 { [%eval -0.95] [%clk 0:00:50] } 21... Re4 { [%eval -1.23] [%clk 0:00:47] } 22. Rc1 { [%eval -1.71] [%clk 0:00:47] } 22... Rae8 { [%eval -1.62] [%clk 0:00:46] } 23. Rd4 { [%eval -3.6] [%clk 0:00:45] } 23... h6 { [%eval -1.61] [%clk 0:00:42] } 24. Rxe4 { [%eval -1.53] [%clk 0:00:44] } 24... Rxe4 { [%eval -1.56] [%clk 0:00:42] } 25. Qd2 { [%eval -1.62] [%clk 0:00:43] } 25... g5 { [%eval -1.55] [%clk 0:00:41] } 26. Qd1 { [%eval -1.67] [%clk 0:00:41] } 26... Qxd1+ { [%eval -1.65] [%clk 0:00:40] } 27. Rxd1 { [%eval -1.58] [%clk 0:00:41] } 27... gxf4 { [%eval -1.59] [%clk 0:00:40] } 28. Kg2 { [%eval -2.38] [%clk 0:00:40] } 28... fxe3 { [%eval -2.19] [%clk 0:00:39] } 29. Kf3 { [%eval -2.12] [%clk 0:00:40] } 29... Rh4 { [%eval -1.77] [%clk 0:00:37] } 30. Kxe3 { [%eval -2.85] [%clk 0:00:37] } 30... Rxh2 { [%eval -2.83] [%clk 0:00:36] } 31. b4 { [%eval -3.15] [%clk 0:00:36] } 31... Rh4 { [%eval -3.05] [%clk 0:00:34] } 0-1
