[Event "Rated Bullet game"]
[Site "https://lichess.org/vtQLLNIG"]
[Date "2021.03.29"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2021.03.29"]
[UTCTime "02:05:41"]
[WhiteElo "3135"]
[BlackElo "3019"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Wade Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:01:00] } 4. c3 { [%eval 0.0] [%clk 0:00:59] } 4... Qb6 { [%eval 0.4] [%clk 0:00:59] } 5. Nf3 { [%eval 0.0] [%clk 0:00:59] } 5... Bd7 { [%eval 0.39] [%clk 0:00:59] } 6. Bd3 { [%eval 0.0] [%clk 0:00:58] } 6... Bb5 { [%eval 0.05] [%clk 0:00:58] } 7. dxc5 { [%eval 0.16] [%clk 0:00:56] } 7... Bxc5 { [%eval 0.89] [%clk 0:00:58] } 8. b4 { [%eval 0.4] [%clk 0:00:56] } 8... Be7 { [%eval 1.51] [%clk 0:00:57] } 9. Be3 { [%eval 1.44] [%clk 0:00:55] } 9... Qa6 { [%eval 1.54] [%clk 0:00:57] } 10. Bxb5+ { [%eval 0.53] [%clk 0:00:54] } 10... Qxb5 { [%eval 1.07] [%clk 0:00:57] } 11. a4 { [%eval 0.95] [%clk 0:00:53] } 11... Qd7 { [%eval 0.76] [%clk 0:00:56] } 12. O-O { [%eval 1.2] [%clk 0:00:52] } 12... Nh6 { [%eval 1.63] [%clk 0:00:55] } 13. Bxh6 { [%eval 1.62] [%clk 0:00:51] } 13... gxh6 { [%eval 1.36] [%clk 0:00:55] } 14. Nbd2 { [%eval 1.42] [%clk 0:00:47] } 14... Rg8 { [%eval 2.35] [%clk 0:00:54] } 15. Nb3 { [%eval 2.07] [%clk 0:00:46] } 15... Nc6 { [%eval 2.55] [%clk 0:00:53] } 16. b5 { [%eval 2.81] [%clk 0:00:45] } 16... Nd8 { [%eval 2.46] [%clk 0:00:52] } 17. Qd3 { [%eval 2.79] [%clk 0:00:45] } 17... Rg6 { [%eval 2.9] [%clk 0:00:50] } 18. c4 { [%eval 1.37] [%clk 0:00:44] } 18... dxc4 { [%eval 1.17] [%clk 0:00:45] } 19. Qxc4 { [%eval 1.21] [%clk 0:00:44] } 19... Rc8 { [%eval 2.09] [%clk 0:00:45] } 20. Qe4 { [%eval 1.1] [%clk 0:00:43] } 20... Qd5 { [%eval 0.93] [%clk 0:00:44] } 21. Qxd5 { [%eval 0.88] [%clk 0:00:43] } 21... exd5 { [%eval 0.36] [%clk 0:00:44] } 22. Rfd1 { [%eval 0.54] [%clk 0:00:41] } 22... Rc3 { [%eval 0.3] [%clk 0:00:43] } 23. Nbd4 { [%eval 0.53] [%clk 0:00:40] } 23... Ne6 { [%eval 0.42] [%clk 0:00:41] } 24. g3 { [%eval 0.08] [%clk 0:00:39] } 24... Nc5 { [%eval 1.51] [%clk 0:00:40] } 25. Kg2 { [%eval 1.43] [%clk 0:00:37] } 25... Rc4 { [%eval 2.2] [%clk 0:00:35] } 26. Nf5 { [%eval 2.14] [%clk 0:00:36] } 26... Nxa4 { [%eval 2.52] [%clk 0:00:33] } 27. Rxd5 { [%eval 2.09] [%clk 0:00:34] } 27... Nb6 { [%eval 4.63] [%clk 0:00:33] } 28. Rd3 { [%eval 3.53] [%clk 0:00:33] } 28... Nc8 { [%eval 4.25] [%clk 0:00:32] } 29. Nd2 { [%eval 4.04] [%clk 0:00:30] } 29... Rc7 { [%eval 4.92] [%clk 0:00:31] } 30. f4 { [%eval 3.63] [%clk 0:00:30] } 30... Rb6 { [%eval 4.52] [%clk 0:00:29] } 31. Ne4 { [%eval 5.7] [%clk 0:00:29] } 31... Rxb5 { [%eval 4.15] [%clk 0:00:28] } 32. Rad1 { [%eval 4.43] [%clk 0:00:28] } 32... Rb4 { [%eval #9] [%clk 0:00:26] } 33. Nf6+ { [%eval #8] [%clk 0:00:27] } 33... Kf8 { [%eval #2] [%clk 0:00:21] } 34. Rd8+ { [%eval #1] [%clk 0:00:26] } 34... Bxd8 { [%eval #1] [%clk 0:00:21] } 35. Rxd8# { [%clk 0:00:26] } 1-0
