[Event "Rated Bullet game"]
[Site "https://lichess.org/UO4RsWl7"]
[Date "2019.07.12"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.07.12"]
[UTCTime "22:39:46"]
[WhiteElo "2864"]
[BlackElo "3018"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. b3 { [%eval 0.14] [%clk 0:00:59] } 2... Bf5 { [%eval 0.1] [%clk 0:00:59] } 3. Bb2 { [%eval 0.17] [%clk 0:00:59] } 3... e6 { [%eval 0.2] [%clk 0:00:59] } 4. e3 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.24] [%clk 0:00:59] } 5. Be2 { [%eval 0.0] [%clk 0:00:58] } 5... h6 { [%eval 0.07] [%clk 0:00:59] } 6. O-O { [%eval -0.04] [%clk 0:00:58] } 6... Bh7 { [%eval 0.4] [%clk 0:00:59] } 7. c4 { [%eval 0.4] [%clk 0:00:57] } 7... c6 { [%eval 0.41] [%clk 0:00:58] } 8. d4 { [%eval 0.34] [%clk 0:00:56] } 8... Nbd7 { [%eval 0.36] [%clk 0:00:58] } 9. Nbd2 { [%eval -0.03] [%clk 0:00:56] } 9... Bd6 { [%eval 0.32] [%clk 0:00:57] } 10. Rc1 { [%eval 0.01] [%clk 0:00:56] } 10... O-O { [%eval 0.32] [%clk 0:00:57] } 11. h3 { [%eval 0.0] [%clk 0:00:55] } 11... Ne4 { [%eval 0.09] [%clk 0:00:56] } 12. Nxe4 { [%eval 0.0] [%clk 0:00:52] } 12... Bxe4 { [%eval 0.0] [%clk 0:00:56] } 13. Nd2 { [%eval 0.0] [%clk 0:00:52] } 13... Bg6 { [%eval 0.15] [%clk 0:00:55] } 14. a3 { [%eval -0.19] [%clk 0:00:49] } 14... a5 { [%eval -0.17] [%clk 0:00:54] } 15. Nf3 { [%eval -0.14] [%clk 0:00:46] } 15... Qe7 { [%eval -0.1] [%clk 0:00:53] } 16. Bd3 { [%eval -0.94] [%clk 0:00:46] } 16... Bxd3 { [%eval -0.92] [%clk 0:00:51] } 17. Qxd3 { [%eval -0.87] [%clk 0:00:46] } 17... Bxa3 { [%eval -0.98] [%clk 0:00:51] } 18. Bxa3 { [%eval -1.01] [%clk 0:00:46] } 18... Qxa3 { [%eval -0.88] [%clk 0:00:50] } 19. c5 { [%eval -0.78] [%clk 0:00:44] } 19... a4 { [%eval -0.38] [%clk 0:00:47] } 20. Rb1 { [%eval -0.78] [%clk 0:00:43] } 20... b6 { [%eval -0.73] [%clk 0:00:47] } 21. cxb6 { [%eval -0.73] [%clk 0:00:42] } 21... Rfb8 { [%eval -0.32] [%clk 0:00:46] } 22. Qc2 { [%eval -0.15] [%clk 0:00:40] } 22... Rxb6 { [%eval -0.13] [%clk 0:00:44] } 23. bxa4 { [%eval -0.16] [%clk 0:00:40] } 23... Qxa4 { [%eval -0.24] [%clk 0:00:44] } 24. Qd3 { [%eval -1.4] [%clk 0:00:36] } 24... Rxb1 { [%eval -1.4] [%clk 0:00:42] } 25. Rxb1 { [%eval -1.57] [%clk 0:00:36] } 25... c5 { [%eval -1.65] [%clk 0:00:42] } 26. dxc5 { [%eval -1.47] [%clk 0:00:35] } 26... Nxc5 { [%eval -1.69] [%clk 0:00:42] } 27. Qc3 { [%eval -1.62] [%clk 0:00:34] } 27... Ne4 { [%eval -1.62] [%clk 0:00:41] } 28. Qc7 { [%eval -1.87] [%clk 0:00:34] } 28... Qa2 { [%eval -1.87] [%clk 0:00:37] } 29. Rf1 { [%eval -1.97] [%clk 0:00:33] } 29... Qb2 { [%eval -1.97] [%clk 0:00:36] } 30. Ne5 { [%eval -2.0] [%clk 0:00:31] } 30... Rf8 { [%eval -1.61] [%clk 0:00:35] } 31. Nd7 { [%eval -1.71] [%clk 0:00:30] } 31... Ra8 { [%eval -1.61] [%clk 0:00:26] } 32. Ne5 { [%eval -2.01] [%clk 0:00:30] } 32... Rf8 { [%eval 0.0] [%clk 0:00:21] } 33. Nd7 { [%eval 0.0] [%clk 0:00:29] } 33... Re8 { [%eval 0.0] [%clk 0:00:21] } 34. Ne5 { [%eval 0.0] [%clk 0:00:28] } 34... Rf8 { [%eval 0.0] [%clk 0:00:20] } 35. Nd7 { [%eval 0.0] [%clk 0:00:27] } 1/2-1/2
