[Event "Rated Bullet game"]
[Site "https://lichess.org/pxhLyFwS"]
[Date "2020.07.02"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "01:14:28"]
[WhiteElo "3038"]
[BlackElo "3155"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E39"]
[Opening "Nimzo-Indian Defense: Classical Variation, Berlin Variation, Pirc Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Bb4 { [%eval 0.11] [%clk 0:00:59] } 4. Qc2 { [%eval 0.26] [%clk 0:00:58] } 4... c5 { [%eval 0.42] [%clk 0:00:58] } 5. dxc5 { [%eval 0.34] [%clk 0:00:57] } 5... O-O { [%eval 0.33] [%clk 0:00:57] } 6. Nf3 { [%eval 0.53] [%clk 0:00:56] } 6... Nc6 { [%eval 0.62] [%clk 0:00:55] } 7. Bg5 { [%eval 0.64] [%clk 0:00:54] } 7... h6 { [%eval 0.72] [%clk 0:00:54] } 8. Bh4 { [%eval 0.5] [%clk 0:00:53] } 8... Bxc5 { [%eval 0.29] [%clk 0:00:54] } 9. e3 { [%eval 0.49] [%clk 0:00:53] } 9... Be7 { [%eval 0.66] [%clk 0:00:53] } 10. Be2 { [%eval 0.51] [%clk 0:00:52] } 10... b6 { [%eval 0.53] [%clk 0:00:53] } 11. O-O { [%eval 0.75] [%clk 0:00:52] } 11... Bb7 { [%eval 0.59] [%clk 0:00:52] } 12. Rfd1 { [%eval 0.6] [%clk 0:00:51] } 12... Rc8 { [%eval 0.6] [%clk 0:00:51] } 13. h3 { [%eval 0.6] [%clk 0:00:51] } 13... a6 { [%eval 0.66] [%clk 0:00:50] } 14. Rac1 { [%eval 0.44] [%clk 0:00:50] } 14... Qc7 { [%eval 0.45] [%clk 0:00:49] } 15. Bg3 { [%eval 0.48] [%clk 0:00:49] } 15... d6 { [%eval 0.37] [%clk 0:00:49] } 16. a3 { [%eval 0.49] [%clk 0:00:48] } 16... Rfd8 { [%eval 0.66] [%clk 0:00:47] } 17. b4 { [%eval 0.5] [%clk 0:00:46] } 17... Qb8 { [%eval 0.53] [%clk 0:00:46] } 18. Qb3 { [%eval 0.6] [%clk 0:00:46] } 18... Qa8 { [%eval 0.4] [%clk 0:00:45] } 19. Na4 { [%eval 0.17] [%clk 0:00:45] } 19... Qa7 { [%eval 0.22] [%clk 0:00:43] } 20. Rc2 { [%eval -0.3] [%clk 0:00:44] } 20... Nb8 { [%eval 0.21] [%clk 0:00:42] } 21. Nc3 { [%eval 0.28] [%clk 0:00:42] } 21... Ne8 { [%eval 0.35] [%clk 0:00:39] } 22. Rcd2 { [%eval 0.33] [%clk 0:00:41] } 22... Nd7 { [%eval 0.49] [%clk 0:00:38] } 23. Nd4 { [%eval 0.26] [%clk 0:00:38] } 23... Nef6 { [%eval 0.33] [%clk 0:00:37] } 24. Bf3 { [%eval 0.0] [%clk 0:00:36] } 24... Ne5 { [%eval 0.25] [%clk 0:00:35] } 25. Bxe5 { [%eval 0.13] [%clk 0:00:35] } 25... dxe5 { [%eval 0.0] [%clk 0:00:34] } 26. Bxb7 { [%eval 0.0] [%clk 0:00:34] } 26... Qxb7 { [%eval 0.0] [%clk 0:00:33] } 27. Nf3 { [%eval -0.2] [%clk 0:00:34] } 27... Rxd2 { [%eval 0.0] [%clk 0:00:33] } 28. Rxd2 { [%eval -0.19] [%clk 0:00:33] } 28... Qc7 { [%eval -0.27] [%clk 0:00:32] } 29. Ne2 { [%eval -0.35] [%clk 0:00:26] } 29... e4 { [%eval -0.32] [%clk 0:00:29] } 30. Nfd4 { [%eval -0.13] [%clk 0:00:25] } 30... Qxc4 { [%eval 6.28] [%clk 0:00:29] } 31. Rc2 { [%eval 6.24] [%clk 0:00:25] } 31... b5 { [%eval 6.89] [%clk 0:00:24] } 32. Rxc4 { [%eval 6.81] [%clk 0:00:24] } 32... bxc4 { [%eval 8.95] [%clk 0:00:24] } 33. Qc2 { [%eval 8.69] [%clk 0:00:21] } 33... e5 { [%eval 9.13] [%clk 0:00:24] } 34. Nf5 { [%eval 9.2] [%clk 0:00:20] } 34... Bf8 { [%eval 9.15] [%clk 0:00:23] } 35. Nc3 { [%eval 8.27] [%clk 0:00:19] } 35... g6 { [%eval 9.07] [%clk 0:00:23] } 36. Ng3 { [%eval 9.07] [%clk 0:00:19] } 36... Kg7 { [%eval 9.5] [%clk 0:00:23] } 37. Ngxe4 { [%eval 9.39] [%clk 0:00:18] } 37... Nxe4 { [%eval 9.46] [%clk 0:00:23] } 38. Qxe4 { [%eval 9.42] [%clk 0:00:17] } 1-0
