[Event "Rated Bullet game"]
[Site "https://lichess.org/oAit2O8t"]
[Date "2020.06.26"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.26"]
[UTCTime "01:16:45"]
[WhiteElo "2970"]
[BlackElo "3227"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:00:58] } 2... e6 { [%eval 0.31] [%clk 0:00:59] } 3. Nf3 { [%eval 0.13] [%clk 0:00:58] } 3... Nf6 { [%eval 0.29] [%clk 0:00:58] } 4. Nc3 { [%eval -0.08] [%clk 0:00:58] } 4... a6 { [%eval 0.43] [%clk 0:00:57] } 5. cxd5 { [%eval 0.35] [%clk 0:00:57] } 5... exd5 { [%eval 0.42] [%clk 0:00:57] } 6. Qb3 { [%eval 0.06] [%clk 0:00:57] } 6... Be7 { [%eval 0.28] [%clk 0:00:57] } 7. Bg5 { [%eval 0.26] [%clk 0:00:56] } 7... c6 { [%eval 0.52] [%clk 0:00:55] } 8. e3 { [%eval 0.25] [%clk 0:00:56] } 8... O-O { [%eval 0.46] [%clk 0:00:54] } 9. Qc2 { [%eval 0.05] [%clk 0:00:55] } 9... Re8 { [%eval 0.13] [%clk 0:00:53] } 10. Bd3 { [%eval 0.09] [%clk 0:00:55] } 10... Nbd7 { [%eval 0.48] [%clk 0:00:51] } 11. O-O { [%eval 0.47] [%clk 0:00:54] } 11... Nf8 { [%eval 0.75] [%clk 0:00:51] } 12. h3 { [%eval 0.59] [%clk 0:00:53] } 12... Ne4 { [%eval 0.62] [%clk 0:00:49] } 13. Bf4 { [%eval 0.6] [%clk 0:00:48] } 13... Nd6 { [%eval 0.75] [%clk 0:00:42] } 14. b4 { [%eval 0.13] [%clk 0:00:46] } 14... Ng6 { [%eval 0.17] [%clk 0:00:41] } 15. Bh2 { [%eval 0.07] [%clk 0:00:45] } 15... Be6 { [%eval 1.09] [%clk 0:00:41] } 16. a4 { [%eval 0.56] [%clk 0:00:44] } 16... Nc4 { [%eval 0.83] [%clk 0:00:40] } 17. b5 { [%eval 0.68] [%clk 0:00:43] } 17... cxb5 { [%eval 0.79] [%clk 0:00:37] } 18. axb5 { [%eval 0.61] [%clk 0:00:43] } 18... a5 { [%eval 0.7] [%clk 0:00:37] } 19. b6 { [%eval -0.3] [%clk 0:00:41] } 19... Qxb6 { [%eval -0.03] [%clk 0:00:35] } 20. Rfb1 { [%eval -0.23] [%clk 0:00:41] } 20... Qc6 { [%eval 0.0] [%clk 0:00:34] } 21. Nb5 { [%eval -0.92] [%clk 0:00:39] } 21... Rec8 { [%eval -1.28] [%clk 0:00:32] } 22. Qa4 { [%eval -1.28] [%clk 0:00:37] } 22... Bb4 { [%eval -0.75] [%clk 0:00:30] } 23. Rc1 { [%eval -5.17] [%clk 0:00:33] } 23... Bd7 { [%eval -4.47] [%clk 0:00:29] } 24. Nc3 { [%eval -6.51] [%clk 0:00:30] } 24... Qxa4 { [%eval -5.94] [%clk 0:00:28] } 25. Nxa4 { [%eval -6.35] [%clk 0:00:29] } 25... Bxa4 { [%eval -6.04] [%clk 0:00:28] } 26. Rxa4 { [%eval -8.21] [%clk 0:00:28] } 26... Nb2 { [%eval -7.96] [%clk 0:00:27] } 0-1
