[Event "Rated Bullet game"]
[Site "https://lichess.org/zTy4dhSp"]
[Date "2021.03.15"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.03.15"]
[UTCTime "23:51:46"]
[WhiteElo "3141"]
[BlackElo "3023"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

