[Event "Rated Bullet game"]
[Site "https://lichess.org/JFwtyhCz"]
[Date "2020.06.02"]
[White "amirsose97"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.02"]
[UTCTime "17:25:02"]
[WhiteElo "2887"]
[BlackElo "3233"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

