[Event "Rated Blitz game"]
[Site "https://lichess.org/VEI1SrgG"]
[Date "2022.04.16"]
[White "slowandviolent"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "23:21:51"]
[WhiteElo "3074"]
[BlackElo "3206"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.33] [%clk 0:03:00] } 1... c6 { [%eval 0.56] [%clk 0:03:00] } 2. Nf3 { [%eval 0.35] [%clk 0:03:01] } 2... d5 { [%eval 0.27] [%clk 0:03:01] } 3. d3 { [%eval 0.09] [%clk 0:03:03] } 3... Bg4 { [%eval 0.45] [%clk 0:02:59] } 4. h3 { [%eval 0.48] [%clk 0:03:03] } 4... Bh5 { [%eval 0.54] [%clk 0:02:58] } 5. g4 { [%eval 0.25] [%clk 0:02:59] } 5... Bg6 { [%eval 0.48] [%clk 0:02:58] } 6. h4 { [%eval -0.18] [%clk 0:03:00] } 6... h6 { [%eval 0.86] [%clk 0:02:56] } 7. Ne5 { [%eval 0.19] [%clk 0:02:30] } 7... Bh7 { [%eval 0.23] [%clk 0:02:57] } 8. g5 { [%eval 0.5] [%clk 0:02:13] } 8... Nd7 { [%eval 0.64] [%clk 0:02:42] } 9. Nxf7 { [%eval -0.52] [%clk 0:01:45] } 9... Kxf7 { [%eval -0.54] [%clk 0:02:42] } 10. Qf3+ { [%eval -0.96] [%clk 0:01:46] } 10... Ke8 { [%eval -0.98] [%clk 0:02:41] } 11. Qg2 { [%eval -0.82] [%clk 0:01:36] } 11... g6 { [%eval -0.68] [%clk 0:02:11] } 12. exd5 { [%eval -0.46] [%clk 0:01:31] } 12... Bg7 { [%eval 0.27] [%clk 0:02:03] } 13. Nc3 { [%eval 0.28] [%clk 0:01:29] } 13... Bxc3+ { [%eval 1.48] [%clk 0:01:54] } 14. bxc3 { [%eval 1.45] [%clk 0:01:31] } 14... Qa5 { [%eval 2.05] [%clk 0:01:55] } 15. dxc6 { [%eval 1.98] [%clk 0:00:59] } 15... Qxc3+ { [%eval 2.3] [%clk 0:01:55] } 16. Kd1 { [%eval 2.2] [%clk 0:01:01] } 16... Qxc6 { [%eval 2.21] [%clk 0:01:57] } 17. Rb1 { [%eval 2.46] [%clk 0:00:46] } 17... Qxg2 { [%eval 2.57] [%clk 0:01:07] } 18. Bxg2 { [%eval 2.41] [%clk 0:00:48] } 18... Rb8 { [%eval 2.49] [%clk 0:01:08] } 19. Bb2 { [%eval 2.4] [%clk 0:00:26] } 19... e5 { [%eval 2.17] [%clk 0:01:07] } 20. Bh3 { [%eval 2.07] [%clk 0:00:27] } 20... Ne7 { [%eval 2.17] [%clk 0:00:58] } 21. Bxd7+ { [%eval 1.94] [%clk 0:00:28] } 21... Kxd7 { [%eval 1.97] [%clk 0:00:59] } 22. Bxe5 { [%eval 2.12] [%clk 0:00:30] } 22... b6 { [%eval 2.1] [%clk 0:01:01] } 23. Kd2 { [%eval 0.0] [%clk 0:00:24] } 23... h5 { [%eval 0.0] [%clk 0:01:01] } 24. Rb4 { [%eval -2.35] [%clk 0:00:19] } 24... Nc6 { [%eval -2.74] [%clk 0:00:56] } 25. Bxh8 { [%eval -4.73] [%clk 0:00:14] } 25... Nxb4 { [%eval -4.92] [%clk 0:00:56] } 26. Be5 { [%eval -4.86] [%clk 0:00:16] } 26... Re8 { [%eval -4.82] [%clk 0:00:56] } 27. f4 { [%eval -5.04] [%clk 0:00:17] } 27... Bg8 { [%eval -5.0] [%clk 0:00:56] } 28. a3 { [%eval -5.36] [%clk 0:00:18] } 28... Nc6 { [%eval -5.88] [%clk 0:00:56] } 29. Bf6 { [%eval -5.77] [%clk 0:00:19] } 29... Be6 { [%eval -6.0] [%clk 0:00:57] } 30. Rb1 { [%eval -6.52] [%clk 0:00:15] } 30... Bg4 { [%eval -6.16] [%clk 0:00:56] } 31. Rb5 { [%eval -6.63] [%clk 0:00:16] } 31... Re2+ { [%eval -6.5] [%clk 0:00:57] } 32. Kc3 { [%eval -6.56] [%clk 0:00:18] } 32... Kd6 { [%eval -6.0] [%clk 0:00:56] } 33. Bg7 { [%eval -6.34] [%clk 0:00:16] } 33... Rf2 { [%eval -6.28] [%clk 0:00:56] } 34. Bf8+ { [%eval -7.08] [%clk 0:00:17] } 34... Kd7 { [%eval -6.85] [%clk 0:00:57] } 35. Rd5+ { [%eval -6.75] [%clk 0:00:18] } 35... Ke8 { [%eval -6.69] [%clk 0:00:55] } 36. Bd6 { [%eval -7.7] [%clk 0:00:15] } 36... Be6 { [%eval -7.25] [%clk 0:00:54] } 37. Rb5 { [%eval -7.52] [%clk 0:00:17] } 37... Kd7 { [%eval -7.08] [%clk 0:00:56] } 0-1
