[Event "Titled Arena June '19"]
[Site "https://lichess.org/aH2zvh3Z"]
[Date "2019.06.22"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "19:58:08"]
[WhiteElo "2891"]
[BlackElo "3076"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... h6 { [%eval 0.63] [%clk 0:01:00] } 2. h4 { [%eval 0.02] [%clk 0:00:58] } 2... e6 { [%eval 0.29] [%clk 0:00:59] } 3. c4 { [%eval -0.16] [%clk 0:00:58] } 3... d5 { [%eval -0.1] [%clk 0:00:59] } 4. Nc3 { [%eval -0.2] [%clk 0:00:57] } 4... Nf6 { [%eval -0.03] [%clk 0:00:58] } 5. cxd5 { [%eval -0.33] [%clk 0:00:56] } 5... exd5 { [%eval -0.3] [%clk 0:00:58] } 6. Bf4 { [%eval -0.32] [%clk 0:00:56] } 6... c6 { [%eval -0.14] [%clk 0:00:58] } 7. e3 { [%eval -0.19] [%clk 0:00:55] } 7... Bd6 { [%eval -0.16] [%clk 0:00:58] } 8. Bxd6 { [%eval -0.11] [%clk 0:00:55] } 8... Qxd6 { [%eval -0.06] [%clk 0:00:58] } 9. Bd3 { [%eval -0.05] [%clk 0:00:55] } 9... Be6 { [%eval 0.34] [%clk 0:00:54] } 10. Nge2 { [%eval 0.45] [%clk 0:00:54] } 10... Nbd7 { [%eval 0.47] [%clk 0:00:54] } 11. Qc2 { [%eval 0.23] [%clk 0:00:53] } 11... O-O-O { [%eval 0.47] [%clk 0:00:52] } 12. O-O-O { [%eval 0.44] [%clk 0:00:52] } 12... Kb8 { [%eval 0.37] [%clk 0:00:52] } 13. Kb1 { [%eval 0.47] [%clk 0:00:51] } 13... Rc8 { [%eval 0.7] [%clk 0:00:51] } 14. Rc1 { [%eval 0.53] [%clk 0:00:51] } 14... c5 { [%eval 0.45] [%clk 0:00:51] } 15. dxc5 { [%eval 0.28] [%clk 0:00:50] } 15... Nxc5 { [%eval 0.15] [%clk 0:00:51] } 16. Nd4 { [%eval 0.2] [%clk 0:00:50] } 16... Bd7 { [%eval 0.56] [%clk 0:00:50] } 17. Qe2 { [%eval 0.13] [%clk 0:00:49] } 17... Qb6 { [%eval 0.48] [%clk 0:00:49] } 18. Rhd1 { [%eval 0.39] [%clk 0:00:48] } 18... a6 { [%eval 0.62] [%clk 0:00:49] } 19. Ka1 { [%eval 0.45] [%clk 0:00:47] } 19... Rc7 { [%eval 0.77] [%clk 0:00:48] } 20. Bf5 { [%eval -0.09] [%clk 0:00:47] } 20... Rhc8 { [%eval 0.25] [%clk 0:00:46] } 21. Bxd7 { [%eval 0.36] [%clk 0:00:46] } 21... Rxd7 { [%eval 0.44] [%clk 0:00:46] } 22. Rc2 { [%eval 0.23] [%clk 0:00:44] } 22... Rdc7 { [%eval 0.39] [%clk 0:00:46] } 23. Qf3 { [%eval 0.24] [%clk 0:00:43] } 23... Nce4 { [%eval 0.99] [%clk 0:00:44] } 24. Nde2 { [%eval -0.48] [%clk 0:00:42] } 24... Nxc3 { [%eval 0.0] [%clk 0:00:42] } 25. Rxc3 { [%eval -0.07] [%clk 0:00:41] } 25... Ne4 { [%eval -0.01] [%clk 0:00:41] } 26. Rxc7 { [%eval 0.0] [%clk 0:00:39] } 26... Rxc7 { [%eval -0.09] [%clk 0:00:41] } 27. Nd4 { [%eval 0.08] [%clk 0:00:37] } 27... g6 { [%eval 0.0] [%clk 0:00:38] } 28. Qe2 { [%eval -0.46] [%clk 0:00:37] } 28... h5 { [%eval 0.0] [%clk 0:00:37] } 29. f3 { [%eval 0.0] [%clk 0:00:36] } 29... Nd6 { [%eval 0.0] [%clk 0:00:36] } 30. a3 { [%eval -0.02] [%clk 0:00:33] } 30... Nc4 { [%eval 0.0] [%clk 0:00:36] } 31. Ka2 { [%eval 0.0] [%clk 0:00:32] } 31... Re7 { [%eval 0.0] [%clk 0:00:35] } 32. Rd3 { [%eval 0.0] [%clk 0:00:29] } 32... Ka7 { [%eval 0.0] [%clk 0:00:33] } 33. Rb3 { [%eval -7.6] [%clk 0:00:28] } 33... Qxd4 { [%eval -7.55] [%clk 0:00:32] } 0-1
