[Event "Titled Arena February '21"]
[Site "https://lichess.org/x4bArcUv"]
[Date "2021.02.20"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.20"]
[UTCTime "20:53:23"]
[WhiteElo "3045"]
[BlackElo "3094"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval -0.21] [%clk 0:00:59] } 2... Nf6 { [%eval -0.17] [%clk 0:01:00] } 3. Bf4 { [%eval -0.4] [%clk 0:00:59] } 3... a6 { [%eval -0.29] [%clk 0:00:59] } 4. e3 { [%eval -0.25] [%clk 0:00:59] } 4... c5 { [%eval -0.12] [%clk 0:00:58] } 5. dxc5 { [%eval 0.0] [%clk 0:00:58] } 5... e6 { [%eval 0.36] [%clk 0:00:57] } 6. Nf3 { [%eval -0.2] [%clk 0:00:58] } 6... Bxc5 { [%eval -0.09] [%clk 0:00:56] } 7. Bd3 { [%eval -0.52] [%clk 0:00:57] } 7... Nc6 { [%eval 0.0] [%clk 0:00:55] } 8. O-O { [%eval -0.05] [%clk 0:00:56] } 8... h6 { [%eval 0.0] [%clk 0:00:55] } 9. e4 { [%eval 0.0] [%clk 0:00:56] } 9... dxe4 { [%eval 0.5] [%clk 0:00:54] } 10. Nxe4 { [%eval 0.43] [%clk 0:00:56] } 10... Nxe4 { [%eval 0.57] [%clk 0:00:53] } 11. Bxe4 { [%eval 0.38] [%clk 0:00:56] } 11... Qxd1 { [%eval 0.18] [%clk 0:00:53] } 12. Raxd1 { [%eval 0.48] [%clk 0:00:56] } 12... Bd7 { [%eval 1.31] [%clk 0:00:53] } 13. Rd2 { [%eval -0.08] [%clk 0:00:52] } 13... f6 { [%eval 0.32] [%clk 0:00:47] } 14. Rfd1 { [%eval -0.15] [%clk 0:00:50] } 14... O-O-O { [%eval -0.16] [%clk 0:00:46] } 15. Bd6 { [%eval -0.17] [%clk 0:00:46] } 15... Bxd6 { [%eval -0.18] [%clk 0:00:45] } 16. Rxd6 { [%eval -0.17] [%clk 0:00:46] } 16... Kc7 { [%eval -0.11] [%clk 0:00:45] } 17. c4 { [%eval -0.28] [%clk 0:00:45] } 17... e5 { [%eval -0.4] [%clk 0:00:43] } 18. c5 { [%eval -0.24] [%clk 0:00:44] } 18... Be6 { [%eval -0.42] [%clk 0:00:42] } 19. a3 { [%eval -0.29] [%clk 0:00:42] } 19... Bb3 { [%eval -0.2] [%clk 0:00:41] } 20. R1d3 { [%eval -0.2] [%clk 0:00:39] } 20... Bc4 { [%eval -0.37] [%clk 0:00:40] } 21. Rd2 { [%eval -0.23] [%clk 0:00:39] } 21... Rxd6 { [%eval -0.37] [%clk 0:00:39] } 22. cxd6+ { [%eval -0.52] [%clk 0:00:38] } 22... Kd7 { [%eval -0.3] [%clk 0:00:38] } 23. g4 { [%eval -1.44] [%clk 0:00:37] } 23... Rc8 { [%eval -0.47] [%clk 0:00:37] } 24. h4 { [%eval -2.31] [%clk 0:00:32] } 24... Be6 { [%eval -2.39] [%clk 0:00:37] } 25. g5 { [%eval -2.9] [%clk 0:00:32] } 25... hxg5 { [%eval -2.23] [%clk 0:00:35] } 26. hxg5 { [%eval -2.12] [%clk 0:00:31] } 26... b5 { [%eval -1.74] [%clk 0:00:35] } 27. gxf6 { [%eval -1.83] [%clk 0:00:31] } 27... gxf6 { [%eval -1.76] [%clk 0:00:35] } 28. b4 { [%eval -2.52] [%clk 0:00:29] } 28... Nd8 { [%eval -1.83] [%clk 0:00:34] } 29. Nh4 { [%eval -2.23] [%clk 0:00:27] } 29... Rc4 { [%eval -1.42] [%clk 0:00:33] } 30. f3 { [%eval -1.48] [%clk 0:00:27] } 30... Rd4 { [%eval -0.26] [%clk 0:00:33] } 31. Rg2 { [%eval -1.3] [%clk 0:00:24] } 31... Nf7 { [%eval -0.14] [%clk 0:00:32] } 32. Rg7 { [%eval -1.1] [%clk 0:00:23] } 32... Kxd6 { [%eval -0.89] [%clk 0:00:31] } 33. Rg6 { [%eval -2.78] [%clk 0:00:22] } 33... Ke7 { [%eval -2.74] [%clk 0:00:30] } 34. Rg7 { [%eval -4.4] [%clk 0:00:22] } 34... Rd1+ { [%eval -0.43] [%clk 0:00:28] } 35. Kf2 { [%eval -0.29] [%clk 0:00:21] } 35... Ra1 { [%eval -0.16] [%clk 0:00:28] } 36. Ng6+ { [%eval -2.08] [%clk 0:00:20] } 36... Kd6 { [%eval -2.27] [%clk 0:00:27] } 37. Nf8 { [%eval -4.16] [%clk 0:00:19] } 37... Ng5 { [%eval -3.24] [%clk 0:00:27] } 38. Ra7 { [%eval -4.25] [%clk 0:00:17] } 38... Nxe4+ { [%eval -3.17] [%clk 0:00:26] } 39. fxe4 { [%eval -2.84] [%clk 0:00:16] } 39... Ra2+ { [%eval -2.5] [%clk 0:00:26] } 40. Ke1 { [%eval -3.03] [%clk 0:00:15] } 40... Rxa3 { [%eval -2.96] [%clk 0:00:26] } 41. Nh7 { [%eval -3.13] [%clk 0:00:14] } 41... f5 { [%eval -3.21] [%clk 0:00:23] } 42. exf5 { [%eval -5.63] [%clk 0:00:13] } 42... Bxf5 { [%eval -5.38] [%clk 0:00:23] } 43. Nf6 { [%eval -5.08] [%clk 0:00:12] } 43... e4 { [%eval -5.25] [%clk 0:00:23] } 44. Ke2 { [%eval -6.21] [%clk 0:00:11] } 44... Ke5 { [%eval -5.42] [%clk 0:00:22] } 45. Ne8 { [%eval -5.91] [%clk 0:00:10] } 45... Kf4 { [%eval -5.63] [%clk 0:00:20] } 46. Nf6 { [%eval -7.66] [%clk 0:00:09] } 46... Ra2+ { [%eval -6.22] [%clk 0:00:19] } 47. Ke1 { [%eval -12.03] [%clk 0:00:08] } 47... e3 { [%eval -10.79] [%clk 0:00:18] } 48. Nd5+ { [%eval -9.11] [%clk 0:00:08] } 48... Kf3 { [%eval -73.75] [%clk 0:00:18] } 49. Nxe3 { [%eval #-13] [%clk 0:00:06] } 49... Kxe3 { [%eval #-12] [%clk 0:00:18] } 50. Re7+ { [%eval #-8] [%clk 0:00:05] } 50... Be4 { [%eval #-11] [%clk 0:00:17] } 0-1
