[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/Hpc7qAx0"]
[Date "2019.02.23"]
[White "Lancelot96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.23"]
[UTCTime "20:51:24"]
[WhiteElo "2208"]
[BlackElo "2821"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nqbnrbkr/pppppppp/8/8/8/8/PPPPPPPP/NQBNRBKR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%eval -0.48] [%clk 0:02:00] } 1... g6 { [%eval 0.15] [%clk 0:02:00] } 2. Bb2 { [%eval 0.25] [%clk 0:01:59] } 2... e5 { [%eval 0.37] [%clk 0:02:00] } 3. c4 { [%eval 0.22] [%clk 0:01:57] } 3... Bg7 { [%eval 0.21] [%clk 0:01:59] } 4. Nc2 { [%eval 0.39] [%clk 0:01:56] } 4... O-O { [%eval 0.83] [%clk 0:01:58] } 5. g3 { [%eval -0.03] [%clk 0:01:56] } 5... b6 { [%eval 0.83] [%clk 0:01:53] } 6. Bg2 { [%eval 0.48] [%clk 0:01:56] } 6... Bb7 { [%eval 1.13] [%clk 0:01:53] } 7. Nde3 { [%eval -0.2] [%clk 0:01:56] } 7... Bxg2 { [%eval -0.02] [%clk 0:01:52] } 8. Kxg2 { [%eval -0.22] [%clk 0:01:56] } 8... Ne6 { [%eval -0.25] [%clk 0:01:51] } 9. d4 { [%eval -2.34] [%clk 0:01:51] } 9... exd4 { [%eval -2.39] [%clk 0:01:50] } 10. Nd5 { [%eval -3.09] [%clk 0:01:48] } 10... c6 { [%eval -2.93] [%clk 0:01:29] } 11. Ndb4 { [%eval -2.79] [%clk 0:01:47] } 11... Qb7 { [%eval -2.41] [%clk 0:01:30] } 12. f3 { [%eval -2.5] [%clk 0:01:25] } 12... Nac7 { [%eval -2.12] [%clk 0:01:27] } 13. e4 { [%eval -3.0] [%clk 0:01:06] } 13... a5 { [%eval -2.37] [%clk 0:01:25] } 14. Nd3 { [%eval -2.38] [%clk 0:01:06] } 14... c5 { [%eval -2.4] [%clk 0:01:25] } 15. Qc1 { [%eval -2.93] [%clk 0:01:04] } 15... f5 { [%eval -2.75] [%clk 0:01:25] } 16. exf5 { [%eval -3.48] [%clk 0:01:03] } 16... Rxf5 { [%eval -3.46] [%clk 0:01:24] } 17. Rhf1 { [%eval -3.92] [%clk 0:01:00] } 17... Ref8 { [%eval -3.84] [%clk 0:01:24] } 18. Qd1 { [%eval -3.84] [%clk 0:00:55] } 18... b5 { [%eval -2.9] [%clk 0:01:17] } 19. cxb5 { [%eval -3.62] [%clk 0:00:55] } 19... Nxb5 { [%eval -3.78] [%clk 0:01:12] } 20. Na3 { [%eval -3.68] [%clk 0:00:47] } 20... Nxa3 { [%eval -2.37] [%clk 0:01:04] } 21. Bxa3 { [%eval -2.19] [%clk 0:00:48] } 21... Qd5 { [%eval -1.95] [%clk 0:01:04] } 22. Qe2 { [%eval -2.25] [%clk 0:00:33] } 22... Bh6 { [%eval -2.12] [%clk 0:00:58] } 23. Qe4 { [%eval -1.93] [%clk 0:00:24] } 23... Be3 { [%eval -1.24] [%clk 0:00:57] } 24. Qxd5 { [%eval -1.44] [%clk 0:00:22] } 24... Rxd5 { [%eval -1.48] [%clk 0:00:58] } 25. f4 { [%eval -1.64] [%clk 0:00:22] } 25... a4 { [%eval -1.46] [%clk 0:00:57] } 26. Kf3 { [%eval -2.03] [%clk 0:00:19] } 26... Ra8 { [%eval -1.76] [%clk 0:00:55] } 27. Ke4 { [%eval -6.04] [%clk 0:00:16] } 27... Rh5 { [%eval -2.97] [%clk 0:00:54] } 28. g4 { [%eval -4.86] [%clk 0:00:13] } 28... d5+ { [%eval -4.49] [%clk 0:00:52] } 29. Kf3 { [%eval -4.75] [%clk 0:00:13] } 29... Rh3+ { [%eval -3.19] [%clk 0:00:45] } 30. Kg2 { [%eval -2.98] [%clk 0:00:11] } 30... axb3 { [%eval -2.63] [%clk 0:00:45] } 31. Kxh3 { [%eval -5.71] [%clk 0:00:09] } 31... Rxa3 { [%eval -5.37] [%clk 0:00:44] } 32. axb3 { [%eval -5.13] [%clk 0:00:07] } 32... Rxb3 { [%eval -5.03] [%clk 0:00:44] } 33. Ne5 { [%eval -7.53] [%clk 0:00:08] } 33... Nxf4+ { [%eval -4.98] [%clk 0:00:42] } 34. Kh4 { [%eval -13.1] [%clk 0:00:07] } 34... Ng2+ { [%eval -12.93] [%clk 0:00:40] } 35. Kg3 { [%eval -12.37] [%clk 0:00:07] } 35... Nxe1 { [%eval -11.47] [%clk 0:00:40] } 36. Rxe1 { [%eval -61.03] [%clk 0:00:08] } 36... Bd2+ { [%eval -60.88] [%clk 0:00:40] } 37. Kf2 { [%eval -61.36] [%clk 0:00:09] } 37... Bxe1+ { [%eval -26.39] [%clk 0:00:40] } 38. Ke2 { [%eval #-8] [%clk 0:00:09] } 38... Re3+ { [%eval #-7] [%clk 0:00:40] } 0-1
