[Event "Titled Arena July '20"]
[Site "https://lichess.org/QLtCjnkQ"]
[Date "2020.07.25"]
[White "KarlBallmer"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.25"]
[UTCTime "19:41:15"]
[WhiteElo "2605"]
[BlackElo "3163"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... g6 { [%eval 0.5] [%clk 0:01:00] } 2. Nf3 { [%eval 0.37] [%clk 0:01:00] } 2... Bg7 { [%eval 0.36] [%clk 0:01:00] } 3. e4 { [%eval 0.3] [%clk 0:00:59] } 3... Nf6 { [%eval 0.83] [%clk 0:00:59] } 4. Bd3 { [%eval 0.38] [%clk 0:00:58] } 4... d5 { [%eval 0.83] [%clk 0:00:58] } 5. exd5 { [%eval 0.55] [%clk 0:00:57] } 5... Nxd5 { [%eval 0.34] [%clk 0:00:58] } 6. O-O { [%eval 0.4] [%clk 0:00:56] } 6... O-O { [%eval 0.49] [%clk 0:00:57] } 7. h3 { [%eval 0.34] [%clk 0:00:56] } 7... c5 { [%eval 0.03] [%clk 0:00:56] } 8. dxc5 { [%eval -0.04] [%clk 0:00:53] } 8... Nd7 { [%eval 0.66] [%clk 0:00:55] } 9. c6 { [%eval -0.8] [%clk 0:00:48] } 9... bxc6 { [%eval -0.89] [%clk 0:00:55] } 10. Re1 { [%eval -0.65] [%clk 0:00:48] } 10... Nc5 { [%eval -0.34] [%clk 0:00:54] } 11. Bc4 { [%eval -0.42] [%clk 0:00:47] } 11... Nb6 { [%eval -0.1] [%clk 0:00:53] } 12. Qxd8 { [%eval -0.3] [%clk 0:00:45] } 12... Rxd8 { [%eval -0.08] [%clk 0:00:53] } 13. Bf1 { [%eval -0.16] [%clk 0:00:44] } 13... Bf5 { [%eval 0.0] [%clk 0:00:53] } 14. Na3 { [%eval 0.0] [%clk 0:00:43] } 14... Bf6 { [%eval 0.09] [%clk 0:00:51] } 15. c3 { [%eval -0.47] [%clk 0:00:42] } 15... Rab8 { [%eval 0.0] [%clk 0:00:49] } 16. Bf4 { [%eval -0.28] [%clk 0:00:41] } 16... Rb7 { [%eval -0.31] [%clk 0:00:49] } 17. Be5 { [%eval -0.24] [%clk 0:00:40] } 17... Nba4 { [%eval -0.39] [%clk 0:00:48] } 18. Bxf6 { [%eval -0.43] [%clk 0:00:39] } 18... exf6 { [%eval 0.0] [%clk 0:00:48] } 19. b4 { [%eval -0.17] [%clk 0:00:37] } 19... Ne4 { [%eval 2.24] [%clk 0:00:47] } 20. g4 { [%eval 2.19] [%clk 0:00:33] } 20... Naxc3 { [%eval 2.32] [%clk 0:00:46] } 21. gxf5 { [%eval 2.27] [%clk 0:00:32] } 21... Rxb4 { [%eval 2.18] [%clk 0:00:46] } 22. Nc2 { [%eval 1.68] [%clk 0:00:31] } 22... Rb2 { [%eval 1.5] [%clk 0:00:45] } 23. Ne3 { [%eval 0.0] [%clk 0:00:30] } 23... Rxf2 { [%eval -0.09] [%clk 0:00:44] } 24. Bg2 { [%eval -0.44] [%clk 0:00:27] } 24... Rxa2 { [%eval 0.61] [%clk 0:00:43] } 25. Rxa2 { [%eval 0.53] [%clk 0:00:25] } 25... Nxa2 { [%eval 0.76] [%clk 0:00:42] } 26. Nc4 { [%eval 0.0] [%clk 0:00:23] } 26... Nac3 { [%eval 0.04] [%clk 0:00:41] } 27. fxg6 { [%eval -0.17] [%clk 0:00:23] } 27... hxg6 { [%eval -0.12] [%clk 0:00:41] } 28. Ra1 { [%eval -0.26] [%clk 0:00:21] } 28... Rd1+ { [%eval 0.0] [%clk 0:00:39] } 29. Rxd1 { [%eval 0.0] [%clk 0:00:20] } 29... Nxd1 { [%eval 0.09] [%clk 0:00:39] } 30. Nd4 { [%eval -0.11] [%clk 0:00:19] } 30... Ndc3 { [%eval 0.19] [%clk 0:00:38] } 31. Nxc6 { [%eval 0.27] [%clk 0:00:19] } 31... a6 { [%eval 0.21] [%clk 0:00:38] } 32. Nb4 { [%eval 0.13] [%clk 0:00:18] } 32... f5 { [%eval 0.18] [%clk 0:00:37] } 33. Nxa6 { [%eval 0.23] [%clk 0:00:17] } 33... Kg7 { [%eval 0.28] [%clk 0:00:37] } 34. Nc7 { [%eval 0.13] [%clk 0:00:16] } 34... Kf6 { [%eval 0.16] [%clk 0:00:36] } 35. Ne3 { [%eval 0.11] [%clk 0:00:15] } 35... Ne2+ { [%eval 0.23] [%clk 0:00:35] } 36. Kf1 { [%eval 0.02] [%clk 0:00:14] } 36... Nf4 { [%eval 0.13] [%clk 0:00:35] } 37. Bxe4 { [%eval 0.0] [%clk 0:00:13] } 37... fxe4 { [%eval 0.0] [%clk 0:00:34] } 38. Ncd5+ { [%eval 0.0] [%clk 0:00:13] } 38... Ke5 { [%eval 0.0] [%clk 0:00:33] } 39. Nxf4 { [%eval 0.0] [%clk 0:00:12] } 39... Kxf4 { [%eval 0.0] [%clk 0:00:33] } 40. Kf2 { [%eval 0.0] [%clk 0:00:11] } 40... f5 { [%eval 0.0] [%clk 0:00:33] } 41. h4 { [%eval 0.0] [%clk 0:00:11] } 41... Ke5 { [%eval 0.0] [%clk 0:00:32] } 42. Nc4+ { [%eval 0.0] [%clk 0:00:10] } 42... Kd4 { [%eval 0.0] [%clk 0:00:30] } 43. Ne3 { [%eval 0.0] [%clk 0:00:10] } 43... f4 { [%eval 0.0] [%clk 0:00:30] } 44. Ng2 { [%eval -0.03] [%clk 0:00:09] } 44... Ke5 { [%eval -0.03] [%clk 0:00:29] } 45. Ne1 { [%eval -0.05] [%clk 0:00:08] } 45... Kf5 { [%eval -0.3] [%clk 0:00:29] } 46. Ng2 { [%eval -9.05] [%clk 0:00:06] } 46... Kg4 { [%eval -8.91] [%clk 0:00:28] } 47. Kg1 { [%eval -8.82] [%clk 0:00:03] } 47... Kg3 { [%eval -8.63] [%clk 0:00:28] } 48. Kf1 { [%eval -7.48] [%clk 0:00:02] } 48... e3 { [%eval -0.03] [%clk 0:00:27] } 49. Nxe3 { [%eval #-18] [%clk 0:00:00] } 49... fxe3 { [%eval #-17] [%clk 0:00:26] } 50. Ke2 { [%eval #-17] [%clk 0:00:00] } 50... Kxh4 { [%eval #-16] [%clk 0:00:25] } 51. Kxe3 { [%eval #-16] [%clk 0:00:00] } 51... Kg3 { [%eval #-15] [%clk 0:00:25] } 0-1
