[Event "Rated Bullet game"]
[Site "https://lichess.org/hFSLq53w"]
[Date "2021.01.11"]
[White "DrNykterstein"]
[Black "ARM-777777"]
[Result "0-1"]
[UTCDate "2021.01.11"]
[UTCTime "18:53:29"]
[WhiteElo "3115"]
[BlackElo "2919"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation, Positional Variation"]
[Termination "Normal"]

