[Event "Rated Bullet game"]
[Site "https://lichess.org/A4ebcvMi"]
[Date "2020.05.04"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.04"]
[UTCTime "21:44:52"]
[WhiteElo "3119"]
[BlackElo "3278"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Lisitsyn Gambit Deferred"]
[Termination "Normal"]

