[Event "Online League Bullet Arena"]
[Site "https://lichess.org/pdtRuyDj"]
[Date "2021.06.14"]
[White "DrNykterstein"]
[Black "FatherGascoigne"]
[Result "1-0"]
[UTCDate "2021.06.14"]
[UTCTime "18:29:48"]
[WhiteElo "3124"]
[BlackElo "2679"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:00:30] } 1... d6 { [%eval 0.67] [%clk 0:00:30] } 2. g3 { [%eval 0.25] [%clk 0:00:30] } 2... Nd7 { [%eval 0.79] [%clk 0:00:30] } 3. Bg2 { [%eval 0.67] [%clk 0:00:30] } 3... Ngf6 { [%eval 0.68] [%clk 0:00:30] } 4. O-O { [%eval 0.54] [%clk 0:00:30] } 4... e6 { [%eval 0.88] [%clk 0:00:30] } 5. d4 { [%eval 0.72] [%clk 0:00:29] } 5... Be7 { [%eval 0.74] [%clk 0:00:30] } 6. c4 { [%eval 0.82] [%clk 0:00:29] } 6... O-O { [%eval 0.84] [%clk 0:00:30] } 7. Nc3 { [%eval 0.94] [%clk 0:00:29] } 7... d5 { [%eval 0.67] [%clk 0:00:29] } 8. e4 { [%eval -1.39] [%clk 0:00:29] } 8... dxe4 { [%eval -0.15] [%clk 0:00:29] } 9. Ng5 { [%eval 0.0] [%clk 0:00:28] } 9... h6 { [%eval 0.11] [%clk 0:00:28] } 10. Ngxe4 { [%eval 0.4] [%clk 0:00:28] } 10... Nxe4 { [%eval 0.55] [%clk 0:00:28] } 11. Nxe4 { [%eval 0.25] [%clk 0:00:28] } 11... Nf6 { [%eval 0.75] [%clk 0:00:28] } 12. Nc3 { [%eval 0.89] [%clk 0:00:27] } 12... Rb8 { [%eval 0.62] [%clk 0:00:28] } 13. Re1 { [%eval 0.67] [%clk 0:00:27] } 13... b6 { [%eval 0.74] [%clk 0:00:28] } 14. Bf4 { [%eval 0.61] [%clk 0:00:27] } 14... Bb7 { [%eval 1.24] [%clk 0:00:28] } 15. Bxb7 { [%eval 0.79] [%clk 0:00:26] } 15... Rxb7 { [%eval 1.14] [%clk 0:00:28] } 16. Qf3 { [%eval 0.76] [%clk 0:00:25] } 16... Rb8 { [%eval 2.13] [%clk 0:00:27] } 17. Rad1 { [%eval 0.84] [%clk 0:00:25] } 17... Bd6 { [%eval 0.83] [%clk 0:00:26] } 18. Be5 { [%eval 1.09] [%clk 0:00:25] } 18... Nd7 { [%eval 1.89] [%clk 0:00:25] } 19. Bxd6 { [%eval 1.38] [%clk 0:00:24] } 19... cxd6 { [%eval 1.47] [%clk 0:00:25] } 20. Nb5 { [%eval 1.24] [%clk 0:00:24] } 20... Qe7 { [%eval 2.29] [%clk 0:00:24] } 21. Nxa7 { [%eval 1.6] [%clk 0:00:24] } 21... Ne5 { [%eval 3.91] [%clk 0:00:23] } 22. dxe5 { [%eval 4.05] [%clk 0:00:23] } 22... Qxa7 { [%eval 3.9] [%clk 0:00:23] } 23. exd6 { [%eval 3.8] [%clk 0:00:23] } 23... Qxa2 { [%eval 5.23] [%clk 0:00:23] } 24. b3 { [%eval 3.1] [%clk 0:00:20] } 24... Rfd8 { [%eval 4.38] [%clk 0:00:21] } 25. d7 { [%eval 2.36] [%clk 0:00:20] } 25... Qa7 { [%eval 2.12] [%clk 0:00:20] } 26. Qc6 { [%eval 2.26] [%clk 0:00:19] } 26... Rb7 { [%eval 2.36] [%clk 0:00:18] } 27. Ra1 { [%eval 2.2] [%clk 0:00:17] } 27... Qb8 { [%eval 2.49] [%clk 0:00:17] } 28. Red1 { [%eval 2.36] [%clk 0:00:17] } 28... Rc7 { [%eval 2.56] [%clk 0:00:16] } 29. Qd6 { [%eval 0.39] [%clk 0:00:16] } 29... Qb7 { [%eval 0.4] [%clk 0:00:16] } 30. Qe7 { [%eval 0.32] [%clk 0:00:13] } 30... Rcxd7 { [%eval 0.25] [%clk 0:00:16] } 31. Rxd7 { [%eval 0.0] [%clk 0:00:12] } 31... Qxd7 { [%eval 1.12] [%clk 0:00:16] } 32. Qxd7 { [%eval 1.36] [%clk 0:00:11] } 32... Rxd7 { [%eval 1.26] [%clk 0:00:16] } 33. Ra8+ { [%eval 0.62] [%clk 0:00:11] } 33... Kh7 { [%eval 0.7] [%clk 0:00:15] } 34. Rb8 { [%eval 0.32] [%clk 0:00:11] } 34... Rd6 { [%eval 0.52] [%clk 0:00:14] } 35. Kf1 { [%eval 0.23] [%clk 0:00:11] } 35... g6 { [%eval 0.61] [%clk 0:00:14] } 36. Ke2 { [%eval 0.6] [%clk 0:00:11] } 36... Kg7 { [%eval 0.38] [%clk 0:00:14] } 37. Ke3 { [%eval 0.58] [%clk 0:00:11] } 37... Kf6 { [%eval 0.51] [%clk 0:00:13] } 38. b4 { [%eval 0.15] [%clk 0:00:11] } 38... g5 { [%eval 0.34] [%clk 0:00:13] } 39. b5 { [%eval 0.35] [%clk 0:00:10] } 39... Kf5 { [%eval 0.68] [%clk 0:00:12] } 40. Rc8 { [%eval 0.23] [%clk 0:00:10] } 40... f6 { [%eval 5.01] [%clk 0:00:11] } 41. Rc6 { [%eval 4.69] [%clk 0:00:09] } 41... Rd8 { [%eval 6.01] [%clk 0:00:10] } 42. Rxb6 { [%eval 5.85] [%clk 0:00:08] } 42... Ra8 { [%eval 7.46] [%clk 0:00:10] } 43. Rc6 { [%eval 5.51] [%clk 0:00:08] } 43... Ra3+ { [%eval 6.84] [%clk 0:00:09] } 44. Kd4 { [%eval 6.85] [%clk 0:00:08] } 44... e5+ { [%eval 7.01] [%clk 0:00:09] } 45. Kc5 { [%eval 7.24] [%clk 0:00:08] } 45... Rf3 { [%eval 7.61] [%clk 0:00:09] } 46. b6 { [%eval 7.82] [%clk 0:00:08] } 46... Rxf2 { [%eval 8.31] [%clk 0:00:09] } 47. b7 { [%eval 8.47] [%clk 0:00:07] } 47... Kg4 { [%eval 9.0] [%clk 0:00:09] } 48. Rb6 { [%eval 8.08] [%clk 0:00:07] } 48... f5 { [%eval 9.22] [%clk 0:00:09] } 49. b8=Q { [%eval 9.2] [%clk 0:00:07] } 49... e4 { [%eval 9.71] [%clk 0:00:08] } 50. Qe5 { [%eval 9.09] [%clk 0:00:06] } 50... Kf3 { [%eval #9] [%clk 0:00:08] } 51. Qxf5+ { [%eval #8] [%clk 0:00:06] } 51... Ke3 { [%eval #4] [%clk 0:00:08] } 52. Qxf2+ { [%eval 56.78] [%clk 0:00:05] } 52... Kxf2 { [%eval 12.08] [%clk 0:00:08] } 53. Kd4 { [%eval 71.08] [%clk 0:00:05] } 53... e3 { [%eval 67.3] [%clk 0:00:08] } 54. Rf6+ { [%eval #10] [%clk 0:00:05] } 54... Ke2 { [%eval #10] [%clk 0:00:07] } 55. Re6 { [%eval #9] [%clk 0:00:05] } 55... Kd2 { [%eval #9] [%clk 0:00:07] } 56. Rxe3 { [%eval #8] [%clk 0:00:05] } 56... Kd1 { [%eval #6] [%clk 0:00:07] } 57. c5 { [%eval #6] [%clk 0:00:05] } 57... Kd2 { [%eval #6] [%clk 0:00:07] } 58. c6 { [%eval #5] [%clk 0:00:05] } 58... Kc2 { [%eval #5] [%clk 0:00:07] } 59. c7 { [%eval #4] [%clk 0:00:05] } 1-0
