[Event "Rated Bullet game"]
[Site "https://lichess.org/jbq2uG9t"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "03:35:53"]
[WhiteElo "3229"]
[BlackElo "3190"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D80"]
[Opening "Grünfeld Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... g6 { [%eval 0.24] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:58] } 3... d5 { [%eval 0.35] [%clk 0:01:00] } 4. e4 { [%eval -0.78] [%clk 0:00:58] } 4... dxe4 { [%eval -0.22] [%clk 0:00:59] } 5. Bg5 { [%eval -0.67] [%clk 0:00:58] } 5... Bf5 { [%eval 0.05] [%clk 0:00:58] } 6. Qd2 { [%eval -0.76] [%clk 0:00:57] } 6... Bg7 { [%eval -0.16] [%clk 0:00:58] } 7. O-O-O { [%eval -1.17] [%clk 0:00:55] } 7... O-O { [%eval -0.07] [%clk 0:00:57] } 8. f3 { [%eval -1.15] [%clk 0:00:54] } 8... exf3 { [%eval -1.05] [%clk 0:00:55] } 9. Nxf3 { [%eval -0.88] [%clk 0:00:54] } 9... c5 { [%eval -0.63] [%clk 0:00:54] } 10. Bh6 { [%eval -1.23] [%clk 0:00:53] } 10... cxd4 { [%eval -1.25] [%clk 0:00:52] } 11. Bxg7 { [%eval -1.07] [%clk 0:00:52] } 11... Kxg7 { [%eval -1.0] [%clk 0:00:51] } 12. Nxd4 { [%eval -0.96] [%clk 0:00:52] } 12... Bd7 { [%eval -1.02] [%clk 0:00:48] } 13. h4 { [%eval -1.55] [%clk 0:00:50] } 13... Nc6 { [%eval -0.32] [%clk 0:00:47] } 14. h5 { [%eval -0.51] [%clk 0:00:50] } 14... Bg4 { [%eval 0.3] [%clk 0:00:45] } 15. hxg6 { [%eval 0.13] [%clk 0:00:47] } 15... Bxd1 { [%eval #6] [%clk 0:00:42] } 16. Qh6+ { [%eval #5] [%clk 0:00:44] } 16... Kg8 { [%eval #5] [%clk 0:00:41] } 17. Nf5 { [%eval #4] [%clk 0:00:42] } 1-0
