[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/kFRmVuVI"]
[Date "2019.11.04"]
[White "DrNykterstein"]
[Black "mortenfos"]
[Result "1-0"]
[UTCDate "2019.11.04"]
[UTCTime "19:44:33"]
[WhiteElo "2968"]
[BlackElo "1294"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening"]
[Termination "Normal"]

1. g4 { [%eval -0.81] [%clk 0:00:30] } 1... c5 { [%eval -0.93] [%clk 0:01:00] } 2. Bg2 { [%eval -0.62] [%clk 0:00:28] } 2... Nc6 { [%eval -0.49] [%clk 0:00:59] } 3. h3 { [%eval -0.67] [%clk 0:00:28] } 3... g6 { [%eval -0.74] [%clk 0:00:59] } 4. e3 { [%eval -0.84] [%clk 0:00:28] } 4... Bg7 { [%eval -0.62] [%clk 0:00:59] } 5. Ne2 { [%eval -0.64] [%clk 0:00:28] } 5... e6 { [%eval -0.3] [%clk 0:00:56] } 6. O-O { [%eval -0.91] [%clk 0:00:28] } 6... Nge7 { [%eval -1.1] [%clk 0:00:56] } 7. d4 { [%eval -0.8] [%clk 0:00:28] } 7... O-O { [%eval 0.3] [%clk 0:00:55] } 8. dxc5 { [%eval 0.21] [%clk 0:00:27] } 8... b6 { [%eval 0.09] [%clk 0:00:48] } 9. Nbc3 { [%eval -0.27] [%clk 0:00:27] } 9... bxc5 { [%eval -0.12] [%clk 0:00:47] } 10. Ne4 { [%eval -0.2] [%clk 0:00:27] } 10... Rb8 { [%eval 0.0] [%clk 0:00:47] } 11. Nxc5 { [%eval -0.1] [%clk 0:00:26] } 11... Bb7 { [%eval 2.88] [%clk 0:00:46] } 12. Nxb7 { [%eval 1.16] [%clk 0:00:25] } 12... Rxb7 { [%eval 1.31] [%clk 0:00:45] } 13. c3 { [%eval 1.49] [%clk 0:00:24] } 13... Qc7 { [%eval 1.3] [%clk 0:00:45] } 14. e4 { [%eval 1.3] [%clk 0:00:24] } 14... Rfb8 { [%eval 1.88] [%clk 0:00:44] } 15. Rb1 { [%eval 1.53] [%clk 0:00:24] } 15... Na5 { [%eval 2.25] [%clk 0:00:41] } 16. b3 { [%eval 2.24] [%clk 0:00:24] } 16... Nac6 { [%eval 2.07] [%clk 0:00:40] } 17. Be3 { [%eval 1.94] [%clk 0:00:23] } 17... Ne5 { [%eval 2.92] [%clk 0:00:38] } 18. f4 { [%eval 2.72] [%clk 0:00:23] } 18... N5c6 { [%eval 2.9] [%clk 0:00:34] } 19. Qd2 { [%eval 2.8] [%clk 0:00:22] } 19... Nc8 { [%eval 3.18] [%clk 0:00:33] } 20. Rbd1 { [%eval 3.29] [%clk 0:00:22] } 20... Nd6 { [%eval 7.28] [%clk 0:00:31] } 21. f5 { [%eval 2.92] [%clk 0:00:22] } 21... exf5 { [%eval 5.69] [%clk 0:00:30] } 22. Qxd6 { [%eval 5.61] [%clk 0:00:21] } 22... Be5 { [%eval 7.36] [%clk 0:00:24] } 23. Qxc7 { [%eval 6.99] [%clk 0:00:19] } 23... Bxc7 { [%eval 7.55] [%clk 0:00:23] } 24. exf5 { [%eval 7.38] [%clk 0:00:19] } 24... gxf5 { [%eval 8.26] [%clk 0:00:22] } 25. Rxd7 { [%eval 7.6] [%clk 0:00:18] } 25... Rd8 { [%eval 11.19] [%clk 0:00:19] } 26. Bxc6 { [%eval 10.9] [%clk 0:00:17] } 26... Bb6 { [%eval 30.65] [%clk 0:00:14] } 27. Rxd8+ { [%eval 23.21] [%clk 0:00:15] } 27... Kg7 { [%eval 57.93] [%clk 0:00:13] } 28. Bxb7 { [%eval 23.65] [%clk 0:00:15] } 28... Bxe3+ { [%eval #16] [%clk 0:00:11] } 29. Kg2 { [%eval 62.09] [%clk 0:00:15] } 29... Bf4 { [%eval #6] [%clk 0:00:09] } 30. Rxf4 { [%eval #7] [%clk 0:00:14] } 30... fxg4 { [%eval #6] [%clk 0:00:08] } 31. Bd5 { [%eval #5] [%clk 0:00:13] } 1-0
