[Event "Rated Bullet game"]
[Site "https://lichess.org/v6P39OBc"]
[Date "2021.12.22"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.12.22"]
[UTCTime "23:56:32"]
[WhiteElo "3141"]
[BlackElo "3298"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.3] [%clk 0:01:00] } 1... d5 { [%eval 0.09] [%clk 0:01:00] } 2. g3 { [%eval 0.12] [%clk 0:00:59] } 2... c6 { [%eval 0.33] [%clk 0:00:59] } 3. Bg2 { [%eval 0.2] [%clk 0:00:59] } 3... Bg4 { [%eval 0.38] [%clk 0:00:59] } 4. O-O { [%eval 0.28] [%clk 0:00:59] } 4... Nd7 { [%eval 0.33] [%clk 0:00:57] } 5. d3 { [%eval 0.2] [%clk 0:00:59] } 5... e5 { [%eval 0.4] [%clk 0:00:56] } 6. c4 { [%eval 0.33] [%clk 0:00:58] } 6... dxc4 { [%eval 0.59] [%clk 0:00:56] } 7. dxc4 { [%eval 0.33] [%clk 0:00:58] } 7... Ngf6 { [%eval 0.22] [%clk 0:00:55] } 8. Nc3 { [%eval 0.12] [%clk 0:00:58] } 8... Bc5 { [%eval 0.37] [%clk 0:00:55] } 9. Qc2 { [%eval 0.42] [%clk 0:00:57] } 9... O-O { [%eval 0.36] [%clk 0:00:54] } 10. Nh4 { [%eval -0.15] [%clk 0:00:57] } 10... a5 { [%eval -0.1] [%clk 0:00:52] } 11. Nf5 { [%eval 0.04] [%clk 0:00:56] } 11... Re8 { [%eval -0.27] [%clk 0:00:51] } 12. Bg5 { [%eval -1.03] [%clk 0:00:54] } 12... Qc7 { [%eval -0.04] [%clk 0:00:49] } 13. Rad1 { [%eval 0.0] [%clk 0:00:51] } 13... e4 { [%eval 0.97] [%clk 0:00:47] } 14. Bf4 { [%eval 1.28] [%clk 0:00:50] } 14... Qb6 { [%eval 1.56] [%clk 0:00:46] } 15. Nd6 { [%eval 0.65] [%clk 0:00:49] } 15... Bxd6 { [%eval 0.74] [%clk 0:00:46] } 16. Rxd6 { [%eval 0.62] [%clk 0:00:48] } 16... Bf5 { [%eval 1.62] [%clk 0:00:43] } 17. Be3 { [%eval 0.77] [%clk 0:00:47] } 17... Qa6 { [%eval 2.5] [%clk 0:00:42] } 18. b3 { [%eval 2.24] [%clk 0:00:46] } 18... Ne5 { [%eval 2.55] [%clk 0:00:40] } 19. Rfd1 { [%eval 1.11] [%clk 0:00:45] } 19... h5 { [%eval 2.44] [%clk 0:00:39] } 20. h3 { [%eval 0.93] [%clk 0:00:45] } 20... Bg6 { [%eval 3.4] [%clk 0:00:34] } 21. Na4 { [%eval 3.58] [%clk 0:00:44] } 21... Rac8 { [%eval 3.48] [%clk 0:00:31] } 22. Nc5 { [%eval 3.59] [%clk 0:00:43] } 22... Qa7 { [%eval 5.78] [%clk 0:00:31] } 23. Nd7 { [%eval 5.76] [%clk 0:00:39] } 23... Qa8 { [%eval 6.09] [%clk 0:00:27] } 24. Nb6 { [%eval 5.9] [%clk 0:00:38] } 24... Qb8 { [%eval 5.74] [%clk 0:00:26] } 25. Nxc8 { [%eval 5.8] [%clk 0:00:38] } 25... Qxc8 { [%eval 5.89] [%clk 0:00:26] } 26. Qc3 { [%eval 5.41] [%clk 0:00:37] } 26... h4 { [%eval 5.78] [%clk 0:00:25] } 27. g4 { [%eval 4.86] [%clk 0:00:36] } 27... Nfxg4 { [%eval 5.15] [%clk 0:00:25] } 28. hxg4 { [%eval 4.46] [%clk 0:00:36] } 28... Qxg4 { [%eval 4.7] [%clk 0:00:24] } 29. Bd4 { [%eval 1.7] [%clk 0:00:33] } 29... e3 { [%eval 6.48] [%clk 0:00:21] } 30. Qxe3 { [%eval 6.98] [%clk 0:00:31] } 30... Nd3 { [%eval 25.4] [%clk 0:00:13] } 31. Qxe8+ { [%eval #9] [%clk 0:00:28] } 31... Kh7 { [%eval #9] [%clk 0:00:12] } 1-0
