[Event "Rated Bullet game"]
[Site "https://lichess.org/KbjXbX6W"]
[Date "2021.01.10"]
[White "MeneerMandje"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.10"]
[UTCTime "14:26:34"]
[WhiteElo "2816"]
[BlackElo "3086"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+4"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.21] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... b6 { [%eval 0.79] [%clk 0:01:00] } 3. Nc3 { [%eval 0.4] [%clk 0:00:59] } 3... Bb7 { [%eval 0.67] [%clk 0:01:00] } 4. Nf3 { [%eval 0.4] [%clk 0:00:58] } 4... Bb4 { [%eval 0.4] [%clk 0:01:00] } 5. Bd3 { [%eval 0.33] [%clk 0:00:58] } 5... Nf6 { [%eval 0.36] [%clk 0:00:59] } 6. Qe2 { [%eval 0.09] [%clk 0:00:57] } 6... d5 { [%eval 0.36] [%clk 0:00:58] } 7. e5 { [%eval 0.0] [%clk 0:00:55] } 7... Ne4 { [%eval 0.09] [%clk 0:00:57] } 8. Bd2 { [%eval 0.18] [%clk 0:00:55] } 8... Nxd2 { [%eval 0.4] [%clk 0:00:56] } 9. Nxd2 { [%eval -0.74] [%clk 0:00:52] } 9... c5 { [%eval -0.68] [%clk 0:00:56] } 10. a3 { [%eval -1.79] [%clk 0:00:50] } 10... Ba5 { [%eval 0.47] [%clk 0:00:56] } 11. b4 { [%eval 0.56] [%clk 0:00:49] } 11... cxb4 { [%eval 0.46] [%clk 0:00:53] } 12. Nb5 { [%eval 0.55] [%clk 0:00:49] } 12... O-O { [%eval 0.38] [%clk 0:00:53] } 13. O-O { [%eval -0.28] [%clk 0:00:48] } 13... bxa3 { [%eval 0.09] [%clk 0:00:52] } 14. Rxa3 { [%eval 0.63] [%clk 0:00:48] } 14... Nc6 { [%eval 5.76] [%clk 0:00:51] } 15. c3 { [%eval 0.0] [%clk 0:00:47] } 15... f5 { [%eval 1.29] [%clk 0:00:49] } 16. Nd6 { [%eval 1.22] [%clk 0:00:46] } 16... Qe7 { [%eval 1.21] [%clk 0:00:46] } 17. Nb1 { [%eval 0.03] [%clk 0:00:42] } 17... a6 { [%eval 0.31] [%clk 0:00:46] } 18. f4 { [%eval -0.92] [%clk 0:00:39] } 18... b5 { [%eval -0.36] [%clk 0:00:45] } 19. Rf3 { [%eval -2.42] [%clk 0:00:37] } 19... Rab8 { [%eval -2.79] [%clk 0:00:44] } 20. Rh3 { [%eval -2.65] [%clk 0:00:37] } 20... g6 { [%eval -1.68] [%clk 0:00:43] } 21. Bc2 { [%eval -2.67] [%clk 0:00:35] } 21... Bc7 { [%eval -2.09] [%clk 0:00:43] } 22. Nxb7 { [%eval -2.06] [%clk 0:00:34] } 22... Rxb7 { [%eval -2.05] [%clk 0:00:43] } 23. Rxa6 { [%eval -1.89] [%clk 0:00:34] } 23... Nb8 { [%eval -1.11] [%clk 0:00:42] } 24. Ra1 { [%eval -1.17] [%clk 0:00:32] } 24... b4 { [%eval -0.9] [%clk 0:00:41] } 25. cxb4 { [%eval -3.04] [%clk 0:00:30] } 25... Nc6 { [%eval -3.79] [%clk 0:00:41] } 26. Nd2 { [%eval -3.21] [%clk 0:00:29] } 26... Nxd4 { [%eval -2.98] [%clk 0:00:40] } 27. Qd3 { [%eval -3.04] [%clk 0:00:28] } 27... Qxb4 { [%eval 0.47] [%clk 0:00:39] } 28. Bd1 { [%eval -3.87] [%clk 0:00:26] } 28... Bb6 { [%eval -3.01] [%clk 0:00:37] } 29. Kh1 { [%eval -2.92] [%clk 0:00:25] } 29... Rc8 { [%eval -3.3] [%clk 0:00:36] } 30. Nf3 { [%eval -3.3] [%clk 0:00:23] } 30... Qc4 { [%eval -2.75] [%clk 0:00:35] } 31. Qxc4 { [%eval -3.09] [%clk 0:00:21] } 31... dxc4 { [%eval -3.23] [%clk 0:00:35] } 32. Ng5 { [%eval -4.62] [%clk 0:00:21] } 32... c3 { [%eval -4.75] [%clk 0:00:34] } 33. Rc1 { [%eval -4.94] [%clk 0:00:19] } 33... c2 { [%eval -4.88] [%clk 0:00:33] } 34. Bxc2 { [%eval -4.96] [%clk 0:00:18] } 34... Rxc2 { [%eval -4.32] [%clk 0:00:33] } 35. Rxc2 { [%eval -4.38] [%clk 0:00:17] } 35... Nxc2 { [%eval -4.56] [%clk 0:00:33] } 36. Nxe6 { [%eval -9.28] [%clk 0:00:17] } 36... Bf2 { [%eval -5.47] [%clk 0:00:30] } 37. g3 { [%eval #-2] [%clk 0:00:16] } 37... Ne3 { [%eval #-1] [%clk 0:00:29] } 38. Rh4 { [%eval #-1] [%clk 0:00:14] } 38... Rb1# { [%clk 0:00:29] } 0-1
