[Event "Rated Bullet game"]
[Site "https://lichess.org/Ggj0GjNG"]
[Date "2020.05.13"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "15:59:19"]
[WhiteElo "3232"]
[BlackElo "2980"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C26"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.63] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... e5 { [%eval 0.17] [%clk 0:00:59] } 3. f4 { [%eval -0.18] [%clk 0:00:59] } 3... d6 { [%eval 0.28] [%clk 0:00:58] } 4. Nf3 { [%eval 0.45] [%clk 0:00:57] } 4... Nc6 { [%eval 0.6] [%clk 0:00:57] } 5. Bb5 { [%eval 0.71] [%clk 0:00:57] } 5... exf4 { [%eval 0.53] [%clk 0:00:55] } 6. d4 { [%eval 0.4] [%clk 0:00:56] } 6... Bd7 { [%eval 0.87] [%clk 0:00:55] } 7. Bxf4 { [%eval 1.12] [%clk 0:00:55] } 7... Be7 { [%eval 0.84] [%clk 0:00:54] } 8. O-O { [%eval 1.17] [%clk 0:00:54] } 8... a6 { [%eval 1.23] [%clk 0:00:53] } 9. Bd3 { [%eval 1.37] [%clk 0:00:53] } 9... O-O { [%eval 1.36] [%clk 0:00:52] } 10. a3 { [%eval 1.23] [%clk 0:00:52] } 10... Re8 { [%eval 2.24] [%clk 0:00:51] } 11. Qd2 { [%eval 1.28] [%clk 0:00:52] } 11... Bg4 { [%eval 1.35] [%clk 0:00:50] } 12. Rae1 { [%eval -0.49] [%clk 0:00:51] } 12... Bxf3 { [%eval -0.66] [%clk 0:00:50] } 13. gxf3 { [%eval -0.69] [%clk 0:00:51] } 13... Nxd4 { [%eval -0.58] [%clk 0:00:49] } 14. Bc4 { [%eval -0.8] [%clk 0:00:51] } 14... Ne6 { [%eval -0.76] [%clk 0:00:49] } 15. Be3 { [%eval -0.72] [%clk 0:00:51] } 15... c6 { [%eval -0.71] [%clk 0:00:47] } 16. Kh1 { [%eval -0.56] [%clk 0:00:50] } 16... d5 { [%eval -0.21] [%clk 0:00:46] } 17. exd5 { [%eval -0.25] [%clk 0:00:49] } 17... cxd5 { [%eval -0.21] [%clk 0:00:46] } 18. Nxd5 { [%eval 0.0] [%clk 0:00:49] } 18... Nxd5 { [%eval 0.07] [%clk 0:00:46] } 19. Bxd5 { [%eval 0.26] [%clk 0:00:49] } 19... Bf6 { [%eval 0.16] [%clk 0:00:46] } 20. c4 { [%eval 0.04] [%clk 0:00:46] } 20... Rc8 { [%eval 0.13] [%clk 0:00:44] } 21. b4 { [%eval 0.12] [%clk 0:00:46] } 21... b5 { [%eval 0.32] [%clk 0:00:43] } 22. c5 { [%eval 0.33] [%clk 0:00:45] } 22... Qc7 { [%eval 0.79] [%clk 0:00:42] } 23. Rd1 { [%eval 0.61] [%clk 0:00:42] } 23... Rcd8 { [%eval 0.46] [%clk 0:00:42] } 24. Qf2 { [%eval 0.49] [%clk 0:00:41] } 24... h6 { [%eval 0.82] [%clk 0:00:41] } 25. Bb3 { [%eval -0.34] [%clk 0:00:38] } 25... Nf4 { [%eval 0.0] [%clk 0:00:40] } 26. Rd6 { [%eval 0.0] [%clk 0:00:36] } 26... Be5 { [%eval 0.14] [%clk 0:00:37] } 27. Rxd8 { [%eval 0.0] [%clk 0:00:34] } 27... Rxd8 { [%eval 0.01] [%clk 0:00:37] } 28. Rd1 { [%eval -0.13] [%clk 0:00:34] } 28... Rxd1+ { [%eval -0.16] [%clk 0:00:36] } 29. Bxd1 { [%eval -0.18] [%clk 0:00:34] } 29... Qd7 { [%eval -0.13] [%clk 0:00:35] } 30. Qd2 { [%eval -0.22] [%clk 0:00:33] } 30... Qh3 { [%eval -0.17] [%clk 0:00:34] } 31. Bg1 { [%eval #-25] [%clk 0:00:30] } 31... g5 { [%eval -8.13] [%clk 0:00:32] } 32. c6 { [%eval -28.83] [%clk 0:00:28] } 32... h5 { [%eval 0.88] [%clk 0:00:31] } 33. Qd8+ { [%eval 1.08] [%clk 0:00:26] } 33... Kh7 { [%eval 1.75] [%clk 0:00:31] } 34. Qxg5 { [%eval 1.76] [%clk 0:00:26] } 34... f6 { [%eval #10] [%clk 0:00:29] } 35. Bc2+ { [%eval #10] [%clk 0:00:25] } 35... Kh8 { [%eval #5] [%clk 0:00:27] } 36. Qh6+ { [%eval #4] [%clk 0:00:24] } 36... Kg8 { [%eval #4] [%clk 0:00:27] } 37. Bb3+ { [%eval #16] [%clk 0:00:23] } 37... Ne6 { [%eval #30] [%clk 0:00:25] } 38. Qg6+ { [%eval 61.93] [%clk 0:00:23] } 38... Kf8 { [%eval #2] [%clk 0:00:25] } 39. Bc5+ { [%eval #1] [%clk 0:00:22] } 1-0
