[Event "Rated Bullet game"]
[Site "https://lichess.org/xFqnLpKy"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.08"]
[UTCTime "01:41:21"]
[WhiteElo "3288"]
[BlackElo "3002"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C51"]
[Opening "Italian Game: Evans Gambit, Anderssen Variation, Cordel Line"]
[Termination "Normal"]

