[Event "Rated Bullet game"]
[Site "https://lichess.org/UUmLOTr6"]
[Date "2019.02.08"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "0-1"]
[UTCDate "2019.02.08"]
[UTCTime "17:33:57"]
[WhiteElo "3089"]
[BlackElo "2924"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+17"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Mengarini Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.18] [%clk 0:01:00] } 2. a3 { [%eval -0.02] [%clk 0:00:59] } 2... g6 { [%eval 0.02] [%clk 0:00:57] } 3. h4 { [%eval -0.42] [%clk 0:00:58] } 3... h6 { [%eval 0.08] [%clk 0:00:57] } 4. Nc3 { [%eval -0.31] [%clk 0:00:57] } 4... Bg7 { [%eval -0.2] [%clk 0:00:57] } 5. Bc4 { [%eval -0.34] [%clk 0:00:57] } 5... Nc6 { [%eval -0.15] [%clk 0:00:56] } 6. d3 { [%eval -0.38] [%clk 0:00:56] } 6... e6 { [%eval 0.11] [%clk 0:00:56] } 7. Ba2 { [%eval -1.03] [%clk 0:00:55] } 7... Nf6 { [%eval -0.87] [%clk 0:00:55] } 8. Nge2 { [%eval -0.78] [%clk 0:00:48] } 8... d6 { [%eval -0.01] [%clk 0:00:54] } 9. f3 { [%eval -0.79] [%clk 0:00:47] } 9... b6 { [%eval -0.35] [%clk 0:00:53] } 10. Be3 { [%eval -0.57] [%clk 0:00:46] } 10... d5 { [%eval -0.65] [%clk 0:00:51] } 11. exd5 { [%eval -0.49] [%clk 0:00:45] } 11... exd5 { [%eval -0.19] [%clk 0:00:51] } 12. d4 { [%eval 0.0] [%clk 0:00:44] } 12... O-O { [%eval 0.04] [%clk 0:00:51] } 13. Qd2 { [%eval 0.16] [%clk 0:00:42] } 13... Kh7 { [%eval 1.73] [%clk 0:00:50] } 14. O-O-O { [%eval 0.22] [%clk 0:00:41] } 14... Re8 { [%eval 2.47] [%clk 0:00:49] } 15. g4 { [%eval 0.57] [%clk 0:00:40] } 15... c4 { [%eval 0.73] [%clk 0:00:47] } 16. h5 { [%eval -0.34] [%clk 0:00:37] } 16... g5 { [%eval -0.84] [%clk 0:00:46] } 17. Kb1 { [%eval -2.06] [%clk 0:00:37] } 17... b5 { [%eval -1.95] [%clk 0:00:45] } 18. Ka1 { [%eval -2.99] [%clk 0:00:31] } 18... b4 { [%eval -2.9] [%clk 0:00:44] } 19. axb4 { [%eval -2.87] [%clk 0:00:30] } 19... Nxb4 { [%eval -2.69] [%clk 0:00:44] } 20. Bb1 { [%eval -2.85] [%clk 0:00:30] } 20... Qa5+ { [%eval -1.84] [%clk 0:00:37] } 21. Na2 { [%eval -1.57] [%clk 0:00:29] } 21... Rxe3 { [%eval 1.56] [%clk 0:00:37] } 22. c3+ { [%eval 1.51] [%clk 0:00:27] } 22... Nd3 { [%eval 1.73] [%clk 0:00:25] } 23. Qxe3 { [%eval 1.72] [%clk 0:00:26] } 23... Rb8 { [%eval 1.94] [%clk 0:00:24] } 24. Bxd3+ { [%eval 1.88] [%clk 0:00:25] } 24... cxd3 { [%eval 1.77] [%clk 0:00:24] } 25. Qxd3+ { [%eval 1.76] [%clk 0:00:25] } 25... Kg8 { [%eval 1.72] [%clk 0:00:24] } 26. Ng3 { [%eval 0.0] [%clk 0:00:21] } 26... Ba6 { [%eval -0.11] [%clk 0:00:23] } 27. Qc2 { [%eval -0.95] [%clk 0:00:21] } 27... Bc4 { [%eval -0.99] [%clk 0:00:23] } 28. b4 { [%eval -0.87] [%clk 0:00:20] } 28... Qa3 { [%eval -0.21] [%clk 0:00:22] } 29. Qb2 { [%eval -0.54] [%clk 0:00:18] } 29... Qa4 { [%eval -0.25] [%clk 0:00:21] } 30. Nf5 { [%eval -0.41] [%clk 0:00:18] } 30... Bf8 { [%eval -0.21] [%clk 0:00:21] } 31. Ne3 { [%eval -1.33] [%clk 0:00:16] } 31... a5 { [%eval -1.62] [%clk 0:00:20] } 32. Nxc4 { [%eval -2.25] [%clk 0:00:15] } 32... dxc4 { [%eval -1.73] [%clk 0:00:20] } 33. b5 { [%eval -3.42] [%clk 0:00:12] } 33... Rxb5 { [%eval -3.19] [%clk 0:00:19] } 34. Qe2 { [%eval -6.39] [%clk 0:00:12] } 34... Nd5 { [%eval -6.04] [%clk 0:00:18] } 35. Rc1 { [%eval -5.32] [%clk 0:00:09] } 35... Rb3 { [%eval -5.1] [%clk 0:00:17] } 36. Qc2 { [%eval -9.15] [%clk 0:00:08] } 36... Qa3 { [%eval -4.46] [%clk 0:00:15] } 37. Rb1 { [%eval -12.0] [%clk 0:00:07] } 37... Nxc3 { [%eval -10.33] [%clk 0:00:13] } 38. Rxb3 { [%eval -20.37] [%clk 0:00:06] } 38... cxb3 { [%eval -18.94] [%clk 0:00:13] } 39. Qb2 { [%eval -16.12] [%clk 0:00:06] } 39... Qxa2+ { [%eval -7.9] [%clk 0:00:12] } 40. Qxa2 { [%eval -7.71] [%clk 0:00:06] } 40... Nxa2 { [%eval -7.21] [%clk 0:00:12] } 41. d5 { [%eval -9.83] [%clk 0:00:04] } 41... Bd6 { [%eval -9.47] [%clk 0:00:11] } 42. Kb2 { [%eval -8.99] [%clk 0:00:04] } 42... Nb4 { [%eval -2.08] [%clk 0:00:11] } 43. Rc1 { [%eval -60.4] [%clk 0:00:03] } 43... Nd3+ { [%eval -59.54] [%clk 0:00:10] } 44. Kxb3 { [%eval -59.54] [%clk 0:00:03] } 44... Nxc1+ { [%eval -22.41] [%clk 0:00:10] } 0-1
