[Event "Rated Bullet game"]
[Site "https://lichess.org/6s9J9idX"]
[Date "2020.05.04"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.04"]
[UTCTime "22:42:27"]
[WhiteElo "3275"]
[BlackElo "3124"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nc3 { [%eval -0.3] [%clk 0:00:59] } 2... d5 { [%eval -0.26] [%clk 0:00:59] } 3. Bf4 { [%eval -0.07] [%clk 0:00:59] } 3... Bf5 { [%eval 0.03] [%clk 0:00:59] } 4. f3 { [%eval -0.23] [%clk 0:00:57] } 4... e6 { [%eval -0.08] [%clk 0:00:58] } 5. g4 { [%eval -0.12] [%clk 0:00:57] } 5... Bg6 { [%eval -0.28] [%clk 0:00:58] } 6. h4 { [%eval -0.3] [%clk 0:00:56] } 6... h5 { [%eval 0.18] [%clk 0:00:58] } 7. g5 { [%eval 0.0] [%clk 0:00:55] } 7... Nfd7 { [%eval 0.02] [%clk 0:00:58] } 8. e3 { [%eval -0.42] [%clk 0:00:55] } 8... c5 { [%eval 0.3] [%clk 0:00:58] } 9. Bd3 { [%eval 0.33] [%clk 0:00:55] } 9... Nc6 { [%eval 0.64] [%clk 0:00:57] } 10. Bxg6 { [%eval 0.56] [%clk 0:00:54] } 10... fxg6 { [%eval 0.57] [%clk 0:00:57] } 11. Qd3 { [%eval 0.45] [%clk 0:00:53] } 11... Kf7 { [%eval 0.36] [%clk 0:00:56] } 12. Nce2 { [%eval 0.53] [%clk 0:00:52] } 12... c4 { [%eval 0.59] [%clk 0:00:55] } 13. Qd2 { [%eval 0.64] [%clk 0:00:52] } 13... Qb6 { [%eval 0.86] [%clk 0:00:54] } 14. c3 { [%eval 0.71] [%clk 0:00:51] } 14... Be7 { [%eval 1.06] [%clk 0:00:54] } 15. Nh3 { [%eval 1.18] [%clk 0:00:50] } 15... Rhf8 { [%eval 1.64] [%clk 0:00:53] } 16. Qc2 { [%eval 1.0] [%clk 0:00:50] } 16... Kg8 { [%eval 3.09] [%clk 0:00:50] } 17. Qxg6 { [%eval 3.04] [%clk 0:00:48] } 17... Qxb2 { [%eval 5.0] [%clk 0:00:48] } 18. Rb1 { [%eval 4.67] [%clk 0:00:47] } 18... Qxa2 { [%eval 4.88] [%clk 0:00:48] } 19. Qxe6+ { [%eval 4.3] [%clk 0:00:46] } 19... Kh8 { [%eval 8.28] [%clk 0:00:47] } 20. Kf2 { [%eval 8.4] [%clk 0:00:44] } 20... Nb6 { [%eval 9.16] [%clk 0:00:42] } 21. Qg6 { [%eval 8.91] [%clk 0:00:43] } 21... Kg8 { [%eval 9.0] [%clk 0:00:39] } 22. Qxh5 { [%eval 8.2] [%clk 0:00:42] } 22... Rf5 { [%eval 8.76] [%clk 0:00:38] } 23. Ra1 { [%eval 8.61] [%clk 0:00:36] } 23... Qc2 { [%eval 8.4] [%clk 0:00:36] } 24. Rhc1 { [%eval 8.06] [%clk 0:00:35] } 24... Qd3 { [%eval 7.73] [%clk 0:00:35] } 25. Ng3 { [%eval 6.54] [%clk 0:00:31] } 25... Rff8 { [%eval 16.66] [%clk 0:00:33] } 26. g6 { [%eval 15.96] [%clk 0:00:30] } 1-0
