[Event "Rated Bullet game"]
[Site "https://lichess.org/VZoRHWfS"]
[Date "2021.03.20"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "00:21:35"]
[WhiteElo "3024"]
[BlackElo "3144"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.12] [%clk 0:00:59] } 3. d3 { [%eval -0.29] [%clk 0:00:59] } 3... Nc6 { [%eval 0.05] [%clk 0:00:58] } 4. f4 { [%eval 0.0] [%clk 0:00:58] } 4... d5 { [%eval -0.25] [%clk 0:00:57] } 5. e5 { [%eval -0.13] [%clk 0:00:58] } 5... Ng8 { [%eval -0.13] [%clk 0:00:57] } 6. Nf3 { [%eval -0.17] [%clk 0:00:57] } 6... h5 { [%eval 0.14] [%clk 0:00:55] } 7. d4 { [%eval 0.39] [%clk 0:00:56] } 7... Bg4 { [%eval 1.52] [%clk 0:00:55] } 8. dxc5 { [%eval 1.54] [%clk 0:00:56] } 8... e6 { [%eval 1.59] [%clk 0:00:54] } 9. Be3 { [%eval 1.56] [%clk 0:00:55] } 9... Nh6 { [%eval 1.55] [%clk 0:00:53] } 10. Nbd2 { [%eval 1.48] [%clk 0:00:55] } 10... Nf5 { [%eval 1.7] [%clk 0:00:51] } 11. Bf2 { [%eval 1.44] [%clk 0:00:55] } 11... g5 { [%eval 2.42] [%clk 0:00:51] } 12. fxg5 { [%eval 2.64] [%clk 0:00:52] } 12... Bg7 { [%eval 2.74] [%clk 0:00:51] } 13. Bb5 { [%eval 3.16] [%clk 0:00:51] } 13... O-O { [%eval 3.61] [%clk 0:00:50] } 14. Bxc6 { [%eval 3.87] [%clk 0:00:50] } 14... bxc6 { [%eval 3.8] [%clk 0:00:50] } 15. h3 { [%eval 3.93] [%clk 0:00:49] } 15... Bxf3 { [%eval 3.87] [%clk 0:00:49] } 16. Nxf3 { [%eval 3.72] [%clk 0:00:49] } 16... Rb8 { [%eval 4.43] [%clk 0:00:47] } 17. Qe2 { [%eval 4.59] [%clk 0:00:48] } 17... h4 { [%eval 4.58] [%clk 0:00:46] } 18. b4 { [%eval 4.37] [%clk 0:00:46] } 18... a5 { [%eval 4.14] [%clk 0:00:45] } 19. a3 { [%eval 4.33] [%clk 0:00:45] } 19... Ra8 { [%eval 4.51] [%clk 0:00:44] } 20. O-O { [%eval 4.32] [%clk 0:00:44] } 20... Qc7 { [%eval 4.62] [%clk 0:00:41] } 21. Rae1 { [%eval 4.76] [%clk 0:00:42] } 21... axb4 { [%eval 5.14] [%clk 0:00:41] } 22. axb4 { [%eval 4.92] [%clk 0:00:42] } 22... Ra3 { [%eval 5.13] [%clk 0:00:40] } 23. Qd2 { [%eval 4.28] [%clk 0:00:39] } 23... Rfa8 { [%eval 5.52] [%clk 0:00:39] } 24. Nxh4 { [%eval 5.94] [%clk 0:00:38] } 24... Nxh4 { [%eval 6.07] [%clk 0:00:37] } 25. Bxh4 { [%eval 5.72] [%clk 0:00:38] } 25... Bxe5 { [%eval 5.69] [%clk 0:00:37] } 26. g6 { [%eval 6.04] [%clk 0:00:37] } 26... f5 { [%eval 9.01] [%clk 0:00:36] } 27. Qh6 { [%eval 6.71] [%clk 0:00:34] } 27... Qg7 { [%eval 8.94] [%clk 0:00:35] } 28. Qxg7+ { [%eval 5.85] [%clk 0:00:33] } 28... Bxg7 { [%eval 5.69] [%clk 0:00:34] } 29. Rxe6 { [%eval 5.73] [%clk 0:00:33] } 29... Bxc3 { [%eval 5.79] [%clk 0:00:33] } 30. Rxf5 { [%eval 5.75] [%clk 0:00:31] } 30... d4 { [%eval 7.01] [%clk 0:00:31] } 31. Bf6 { [%eval 6.76] [%clk 0:00:27] } 31... d3 { [%eval 7.53] [%clk 0:00:30] } 32. Bxc3 { [%eval 7.73] [%clk 0:00:26] } 32... Rxc3 { [%eval 7.62] [%clk 0:00:30] } 33. Rd6 { [%eval 7.73] [%clk 0:00:24] } 33... Kg7 { [%eval 7.97] [%clk 0:00:28] } 34. Rf7+ { [%eval 8.27] [%clk 0:00:23] } 34... Kh6 { [%eval 8.03] [%clk 0:00:28] } 35. h4 { [%eval 8.32] [%clk 0:00:16] } 35... Rc2 { [%eval #1] [%clk 0:00:24] } 36. Rh7# { [%clk 0:00:15] } 1-0
