[Event "Rated Blitz game"]
[Site "https://lichess.org/ikaYYcrg"]
[Date "2021.11.09"]
[White "DrNykterstein"]
[Black "kyart2"]
[Result "0-1"]
[UTCDate "2021.11.09"]
[UTCTime "23:36:07"]
[WhiteElo "3189"]
[BlackElo "2909"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

